
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 8.4446453e+04; maximum gradient component mag 1.2284e+05
 16  0.15343  2.15989e+03 | 17  0.07013  2.77510e+01 | 18  0.21757  2.97834e+02
 19  0.10851  5.02545e+02 | 20  0.20020  4.50012e+02 | 21  0.14243  7.23875e+02
 22  0.03854  5.36334e+00 | 23  0.04451 -2.40385e+02 | 24  0.09701  1.48113e+02
 25  0.13622  3.37883e+02 | 26  0.13091  3.45328e+02 | 27  0.10453  5.25219e+01
 28  0.19242  4.30058e+02 | 29  0.10591  4.64514e+02 | 30  0.10042  1.30956e+03
 31  0.11883  8.33242e+02 | 32  0.17727  1.59805e+02 | 33  0.11118 -6.70453e+00
 34  0.10471  2.15811e+02 | 35  0.15577 -2.56092e+01 | 36  0.10184  3.19064e+02
 37  0.06007  9.97080e+02 | 38  0.06216  1.27134e+03 | 39  0.04254  8.90502e+02
 40  0.00003  2.67338e+02 | 41  0.10326  1.29941e+03 | 42  0.12888 -2.95822e+02
 43  0.12261  3.67500e+02 | 44  0.18515  2.28416e+02 | 45  0.09932 -8.13573e+02
 46  0.16594 -1.11544e+03 | 47  0.20750 -9.99223e+02 | 48  0.12721 -1.34267e+03
 49  0.19558  3.40449e+02 | 50  0.05238 -4.22595e+02 | 51  0.05650 -3.35638e+02
 52  0.00024  3.00544e+02 | 53  0.07086  1.51887e+02 | 54  0.15162 -6.26689e+02
 55 -0.03618 -2.79426e+02 | 56  0.11783 -1.19745e+02 | 57 -0.00778  4.22257e+03
 58  0.09121  1.99052e-03 | 59  0.09715 -9.22123e+03 | 60  0.02039  1.26961e-04
 61 -0.09305 -1.11861e+04 | 62 -0.50423  9.41571e-01 | 63  0.01872  1.49542e+04
 64  0.03895  2.15497e+02 | 65  0.02538  7.21500e+02 | 66 -0.20439 -2.94392e+04
 67 -0.03632  1.36707e+00 | 68 -0.46589  1.93232e+01 | 69 -0.26749  1.78791e-02
 70  0.08222  5.68723e+02 | 71 -0.62516  5.80647e+04 | 72 -0.05343  1.01452e-02
 73 -0.10863 -2.31272e-04 | 74 -0.02216 -4.87168e+02 | 75 -0.00003  5.74585e+02
 76 -0.02584  3.25619e+02 | 77 -0.06414 -6.83613e+02 | 78 -0.01888 -9.75501e+01
 79 -0.00122 -5.99233e+02 | 80 -0.01589 -7.73543e+02 | 81 -0.01710  1.61545e+02
 82 -0.01575 -6.09532e+02 | 83 -0.01640  5.23184e+02 | 84 -0.00882  1.75765e+02
 85 -0.01840 -1.01971e+03 | 86 -0.00949 -1.38117e+03 | 87 -0.06847 -1.04202e+03
 88 -0.01100 -6.56019e+02 | 89 -0.05380 -4.66026e+02 | 90 -0.04373  4.30290e+02
 91 -0.02714  2.51893e+03 | 92 -0.03470  2.44838e+03 | 93 -0.05941  4.04231e+02
 94 -0.00387  1.21798e+03 | 95 -0.02960  1.18202e+03 | 96 -0.02062  3.80013e+02
 97 -0.01194  8.83946e+02 | 98 -0.02622  3.67273e+02 | 99  0.05474 -1.61654e+02
100  0.00043 -7.23234e+02 |101  0.06456 -5.71929e+02 |102  0.03577  6.58865e+02
103  0.05095  1.09656e+02 |104  0.04031  6.55131e+02 |105 -0.01029  8.03014e+01
106  0.11073 -6.17033e+01 |107  0.00362  1.56594e+03 |108 -0.02510  1.27188e+03
109 -0.03379  1.87819e+03 |110  0.02767  1.16935e+03 |111  0.02191  5.90188e+01
112 -0.00434 -1.20127e+03 |113  0.00771 -1.26903e+03 |114 -0.01419  6.27227e+02
115  0.00166  1.91052e+03 |116 -0.00723  2.11836e+03 |117 -0.01043  2.01981e+03
118 -0.00476  1.63545e+02 |119 -0.02471 -1.87932e+03 |120  0.02125 -2.60991e+03
121 -0.02085 -2.25609e+03 |122 -0.00185 -4.09945e+02 |123  0.01303  3.30404e+03
124 -0.01348  7.80744e+03 |125  0.00929  1.10865e+04 |126  0.01749  8.76205e+03
127 -0.00128  7.70131e+03 |128 -0.00326  5.89312e+03 |129  0.00159  6.13881e+03
130  0.00108  5.65618e+03 |131  0.02142  1.34669e+03 |132 -0.02935 -3.09474e+03
133  0.02612 -4.44225e+03 |134 -0.07068 -5.32116e+03 |135  0.03691 -2.66143e+03
136 -0.01727 -1.71961e+03 |137 -0.06132 -7.92050e+02 |138  0.07014  5.86222e+02
139 -0.06503 -3.58510e+01 |

Intermediate statistics: 139 variables; iteration 20; function evaluation 24; phase 3
Function value 6.3230117e+04; maximum gradient component mag 5.0112e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46836 -3.35327e+03 |  2  0.12392 -1.41069e+03 |  3 -0.05180  1.41671e+03
  4  0.50080  7.14814e+03 |  5 -0.52742  5.01120e+04 |  6 -0.61265  3.88080e+04
  7 -0.24215 -4.67249e+02 |  8 -0.05354  5.16353e+01 |  9  0.01469  4.05671e+04
 10  0.07582  4.20261e+03 | 11 -0.34275  3.55584e+03 | 12  0.04717  2.38984e+02
 13  0.17303  2.83381e+02 | 14  0.13065  1.35432e+01 | 15  0.13064 -1.21741e+02
 16  0.07038  1.07069e+02 | 17  0.08143 -1.00120e+02 | 18  0.22155 -7.57680e+00
 19  0.09341  9.61975e+01 | 20  0.21607  1.98149e+02 | 21  0.13345 -1.75115e+02
 22  0.03513 -8.80397e+01 | 23  0.06245  1.96453e+02 | 24  0.09839  1.71469e+02
 25  0.12689 -3.23825e+02 | 26  0.12928 -2.28171e+02 | 27  0.10073 -4.38746e+02
 28  0.19121 -1.19693e+03 | 29  0.10181 -2.56099e+02 | 30  0.07860  2.49183e+01
 31  0.11343  3.44813e+02 | 32  0.17403  3.22113e+02 | 33  0.10489  5.19744e+01
 34  0.09860  2.86854e+01 | 35  0.15593 -1.77336e+01 | 36  0.09978  1.86870e-01
 37  0.06272  4.17689e+02 | 38  0.05536  5.56502e+02 | 39  0.03808  5.66194e+02
 40 -0.00000  4.49298e+02 | 41  0.10313  2.01660e+03 | 42  0.13263  1.58268e+03
 43  0.12544  1.47514e+03 | 44  0.18794  9.58991e+02 | 45  0.09723 -4.68410e+02
 46  0.17339  1.94684e+02 | 47  0.20834  5.34207e+02 | 48  0.14432 -1.96917e+01
 49  0.19320 -5.91015e+02 | 50  0.07317 -8.18177e+01 | 51  0.08339 -1.78859e+02
 52 -0.00922 -1.43372e+02 | 53  0.08365 -6.14419e+01 | 54  0.19379 -2.57434e+01
 55 -0.01303 -2.06372e+02 | 56  0.12131 -2.20984e+01 | 57 -0.00873  1.22323e+03
 58  0.09121  2.91573e-03 | 59  0.09457 -8.39694e+02 | 60  0.02039  1.43826e-04
 61 -0.07015  6.75703e+03 | 62 -0.50448  6.13673e+00 | 63  0.02055 -7.44511e+03
 64  0.00568  7.15884e+02 | 65 -0.01216  5.02989e+02 | 66 -0.20190 -2.54861e+04
 67 -0.03603  9.48116e-01 | 68 -0.46241  8.75722e-01 | 69 -0.26750  3.89344e-02
 70  0.05857  4.94896e+02 | 71 -0.62545  1.72892e+04 | 72 -0.05343 -1.22901e-03
 73 -0.10863 -1.48305e-03 | 74 -0.01637 -7.95217e+02 | 75 -0.01682 -7.57268e+02
 76 -0.02754 -6.95529e+02 | 77 -0.06447 -6.76657e+02 | 78 -0.03320 -6.69219e+02
 79 -0.00404 -1.85216e+03 | 80 -0.00931 -1.23896e+03 | 81 -0.01254 -4.28888e+02
 82  0.00994 -1.26100e+03 | 83 -0.02304 -4.32143e+02 | 84 -0.00905 -7.58227e+02
 85 -0.01552 -9.71147e+02 | 86 -0.01279 -1.15631e+03 | 87 -0.05735 -6.64734e+02
 88 -0.01868 -1.45392e+03 | 89 -0.04053 -1.62184e+02 | 90 -0.03748 -3.44184e+02
 91 -0.02118  1.47103e+03 | 92 -0.02785  1.85400e+03 | 93 -0.04565  1.52613e+03
 94  0.00600  4.72091e+03 | 95 -0.02751  1.06067e+03 | 96 -0.01084  6.10124e+02
 97 -0.00174  7.00921e+02 | 98 -0.02426  6.76444e+02 | 99  0.04806  4.41631e+03
100  0.02581  1.18016e+01 |101  0.04456  1.01537e+02 |102  0.04663  3.00456e+01
103  0.04383  3.01709e+02 |104  0.04556  8.39259e+02 |105  0.01159  1.09631e+02
106  0.11356 -4.64930e+01 |107 -0.02285 -3.65425e+02 |108 -0.01753 -3.42279e+02
109 -0.04218  5.02617e+01 |110  0.01705  6.27650e+01 |111  0.03167 -1.59070e+02
112 -0.00716 -2.10508e+03 |113  0.00082 -2.50635e+03 |114 -0.01026 -1.78592e+03
115 -0.02353 -2.39067e+03 |116 -0.00553 -1.32357e+03 |117 -0.01469 -7.11532e+02
118 -0.01301 -7.05795e+02 |119 -0.02092 -8.85354e+02 |120  0.01470 -5.54220e+02
121 -0.01626 -1.32176e+03 |122 -0.00473  9.64560e+01 |123  0.00451  8.73503e+02
124 -0.02143  4.10147e+03 |125  0.00528  7.43668e+03 |126  0.01083  8.99702e+03
127 -0.00422  1.36303e+04 |128 -0.00159  1.14694e+04 |129 -0.00593  1.00318e+04
130 -0.01112  8.01270e+03 |131  0.01445  6.26463e+03 |132 -0.00995  7.46166e+03
133 -0.00289  5.53792e+03 |134 -0.02347  3.29003e+03 |135  0.00865  3.00980e+03
136 -0.00269  1.50277e+03 |137 -0.04407  1.50680e+03 |138  0.05033  1.34342e+03
139 -0.06494  2.25271e+01 |
139 variables; iteration 40; function evaluation 46; phase 3
Function value 6.3065884e+04; maximum gradient component mag 4.2118e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.48752  1.86165e+03 |  2  0.13775  9.34349e+02 |  3 -0.13744 -1.29382e+03
  4  0.40791 -8.58562e+02 |  5 -0.49111 -1.14620e+04 |  6 -0.64146 -1.24457e+04
  7 -0.26320 -1.62432e+03 |  8 -0.03943 -1.15878e+02 |  9  0.01433  4.21175e+04
 10  0.07398  5.16636e+03 | 11 -0.36150 -1.96212e+03 | 12 -0.00347 -1.27251e+02
 13  0.16442 -1.88279e+02 | 14  0.14631 -8.97151e+01 | 15  0.14634 -1.39180e+02
 16  0.03777 -9.32444e+01 | 17  0.11634 -4.59809e+01 | 18  0.22401 -1.77870e+02
 19  0.10695 -1.23183e+02 | 20  0.21837 -5.75840e+01 | 21  0.14137 -1.86699e+02
 22  0.03272 -2.75810e+02 | 23  0.06010 -2.28751e+02 | 24  0.09555 -2.97203e+02
 25  0.13578 -6.00093e+02 | 26  0.13973 -4.45071e+02 | 27  0.10310 -6.82481e+02
 28  0.19929 -1.47032e+03 | 29  0.11091 -2.78813e+02 | 30  0.08508  3.60057e+02
 31  0.11977  2.76430e+02 | 32  0.18238 -4.02150e+02 | 33  0.11129 -4.99570e+02
 34  0.10302 -3.38737e+02 | 35  0.16080 -7.54699e+02 | 36  0.10390 -4.59752e+02
 37  0.06499  1.03947e+01 | 38  0.06152  2.26446e+02 | 39  0.04264  3.92464e+02
 40  0.00475  1.74289e+02 | 41  0.10758  1.02514e+03 | 42  0.13637  2.28551e+02
 43  0.13155  8.56931e+02 | 44  0.19512  8.04004e+02 | 45  0.09714 -7.11375e+02
 46  0.17782 -9.00033e+01 | 47  0.21387  6.39774e+02 | 48  0.14389 -2.98345e+02
 49  0.20279 -1.26481e+02 | 50  0.07112 -1.68698e+02 | 51  0.09231 -1.19021e+02
 52 -0.00077 -8.06425e+01 | 53  0.09697  1.20221e+02 | 54  0.20367  1.19215e+02
 55  0.05060  6.44056e+01 | 56  0.12297 -2.34253e+01 | 57 -0.01349 -2.04860e+03
 58  0.09121  2.15442e-03 | 59  0.09303  6.39905e+03 | 60  0.02039  1.34168e-04
 61 -0.06169 -1.62518e+03 | 62 -0.50528 -1.78878e+00 | 63  0.02434  1.58267e+03
 64 -0.10298 -1.65761e+02 | 65 -0.00215 -3.69380e+02 | 66 -0.20161 -3.63936e+04
 67 -0.02526  4.74488e+02 | 68 -0.44195  1.13171e+01 | 69 -0.26711  1.78275e+01
 70  0.03159 -3.89015e+01 | 71 -0.62544  1.14438e+04 | 72 -0.05343  1.84864e-03
 73 -0.10863 -1.32836e-03 | 74 -0.00672 -1.04949e+03 | 75  0.00313 -7.93101e+02
 76 -0.00956 -5.07614e+02 | 77 -0.02061 -8.23510e+02 | 78 -0.01557 -1.22887e+03
 79  0.02188 -2.17434e+03 | 80  0.01648 -1.56134e+03 | 81 -0.00890 -4.21755e+02
 82  0.04687 -7.02198e+02 | 83 -0.01030 -6.03522e+02 | 84  0.00935 -9.99604e+02
 85  0.01448 -1.30644e+03 | 86  0.00358 -1.51017e+03 | 87 -0.02415 -7.19760e+02
 88 -0.00087 -2.01759e+03 | 89 -0.01829 -9.96718e+02 | 90 -0.02294 -6.05076e+02
 91 -0.00194  1.21945e+03 | 92 -0.01092  8.50987e+02 | 93 -0.01950 -1.66150e+02
 94  0.02301  3.08048e+03 | 95 -0.00660  6.76647e+02 | 96  0.01109 -5.70811e+01
 97  0.01777  1.82383e+01 | 98  0.00269  1.17750e+03 | 99  0.05949  1.54591e+03
100  0.04850  3.30184e+02 |101  0.05879  9.50539e+02 |102  0.06648  5.97367e+02
103  0.05336  2.41434e+02 |104  0.06173  2.79734e+02 |105  0.03134  1.86070e+02
106  0.11376  4.54816e+00 |107 -0.01700 -1.38109e+03 |108 -0.01725 -1.26044e+03
109 -0.03482 -9.30019e+02 |110  0.00106 -1.88158e+03 |111  0.04123 -2.84141e+03
112 -0.01257 -4.82479e+03 |113 -0.01778 -5.53641e+03 |114  0.01240 -3.37107e+03
115 -0.05018 -3.28855e+03 |116  0.00108 -2.39484e+03 |117 -0.01294 -2.34840e+03
118 -0.02606 -3.30985e+03 |119 -0.01652 -3.69836e+03 |120  0.00738 -4.27187e+03
121 -0.01483 -4.71419e+03 |122 -0.01411 -4.32111e+03 |123  0.00693 -2.46295e+03
124 -0.02490  1.18651e+03 |125  0.00901  3.14964e+03 |126  0.00449  2.71856e+03
127 -0.00484  6.49415e+03 |128 -0.00476  5.14683e+03 |129 -0.00964  4.66887e+03
130 -0.01407  3.55038e+03 |131  0.01214  3.13251e+03 |132 -0.00794  2.44372e+03
133 -0.01308  2.07098e+03 |134 -0.01701  2.16815e+03 |135 -0.00051  2.07376e+03
136  0.00523  1.27708e+03 |137 -0.05134  5.90926e+02 |138  0.04528  4.31003e+02
139 -0.04276 -1.13506e+01 |
139 variables; iteration 60; function evaluation 66; phase 3
Function value 6.3055993e+04; maximum gradient component mag 4.1969e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.48429  1.86364e+01 |  2  0.13168  1.94586e+02 |  3 -0.11766 -5.62397e+02
  4  0.40690  7.54651e+02 |  5 -0.48863 -1.82365e+03 |  6 -0.64251 -5.08978e+03
  7 -0.26429 -1.63701e+03 |  8 -0.03920 -2.89548e+01 |  9  0.01415  4.19685e+04
 10  0.07513  5.35587e+03 | 11 -0.40417  2.57509e+02 | 12  0.00359 -7.60596e+01
 13  0.18375 -1.50196e+02 | 14  0.16393 -6.23546e+01 | 15  0.16724 -9.33348e+01
 16  0.06434 -5.62164e+01 | 17  0.13039 -2.51562e+01 | 18  0.24995 -3.57287e+01
 19  0.12496 -9.58728e+01 | 20  0.24426  7.10107e+01 | 21  0.16481 -1.11166e+02
 22  0.05633 -2.19692e+02 | 23  0.08479 -1.00853e+02 | 24  0.11881 -1.41014e+02
 25  0.15906 -4.15159e+02 | 26  0.16239 -3.15781e+02 | 27  0.12444 -6.16513e+02
 28  0.22336 -1.19515e+03 | 29  0.13348 -1.71283e+02 | 30  0.10693  4.14567e+02
 31  0.14185  3.88419e+02 | 32  0.20619 -1.39519e+02 | 33  0.13432 -3.36546e+02
 34  0.12439 -2.59619e+02 | 35  0.18442 -4.23006e+02 | 36  0.12715 -2.11365e+02
 37  0.08814  2.26877e+02 | 38  0.08405  3.92395e+02 | 39  0.06556  5.65077e+02
 40  0.02772  2.70032e+02 | 41  0.13046  1.15188e+03 | 42  0.15967  4.51281e+02
 43  0.15614  1.08162e+03 | 44  0.21893  9.68414e+02 | 45  0.12018 -6.29353e+02
 46  0.20254  6.16667e+01 | 47  0.23933  8.02597e+02 | 48  0.16801 -2.72684e+02
 49  0.22676 -2.12946e+02 | 50  0.09539 -1.51958e+02 | 51  0.11656 -8.72566e+01
 52  0.02238 -6.89378e+01 | 53  0.12039  1.02261e+02 | 54  0.22859  1.41491e+02
 55  0.06581  2.77668e+01 | 56  0.14942  2.90225e+00 | 57 -0.01541 -1.25748e+03
 58  0.09120  2.43628e-03 | 59  0.09241  4.53766e+03 | 60  0.02039  1.41469e-04
 61 -0.05626 -1.86989e+02 | 62 -0.50397 -6.81489e-01 | 63  0.02732  7.36439e+02
 64 -0.16144 -5.64027e+01 | 65  0.00165  1.15774e+02 | 66 -0.20164 -3.62380e+04
 67 -0.02602  4.74832e+02 | 68 -0.42684  5.57860e+01 | 69 -0.26648  2.00559e+01
 70  0.03012 -1.37880e+01 | 71 -0.62543  6.23496e+03 | 72 -0.05343  2.70969e-03
 73 -0.10862 -1.20494e-03 | 74 -0.00621 -1.01392e+03 | 75 -0.00187 -7.00364e+02
 76 -0.01203 -5.15159e+02 | 77 -0.02468 -7.32255e+02 | 78 -0.01636 -1.18918e+03
 79  0.02023 -1.96598e+03 | 80  0.01198 -1.60677e+03 | 81 -0.00974 -2.65555e+02
 82  0.04388 -5.41518e+02 | 83 -0.01339 -4.47084e+02 | 84  0.00718 -8.45973e+02
 85  0.01082 -1.28728e+03 | 86  0.00127 -1.22123e+03 | 87 -0.02864 -7.32194e+02
 88 -0.00225 -1.84859e+03 | 89 -0.02227 -9.55088e+02 | 90 -0.02526 -2.94330e+02
 91 -0.00545  1.20495e+03 | 92 -0.01374  1.09312e+03 | 93 -0.02251  1.35279e+01
 94  0.02021  3.34736e+03 | 95 -0.00861  9.91483e+02 | 96  0.00845  2.01230e+02
 97  0.01541  3.82687e+02 | 98 -0.00030  1.28172e+03 | 99  0.05614  1.72499e+03
100  0.04639  4.95266e+02 |101  0.05505  9.78571e+02 |102  0.06327  5.72457e+02
103  0.05113  3.13544e+02 |104  0.05794  1.36808e+02 |105  0.02852  2.17121e+02
106  0.11267  2.36650e+01 |107 -0.02397 -1.39463e+03 |108 -0.01578 -1.03885e+03
109 -0.03812 -7.05915e+02 |110  0.00285 -1.42366e+03 |111  0.03926 -2.43651e+03
112 -0.01484 -4.38170e+03 |113 -0.01657 -5.17110e+03 |114  0.01017 -2.91139e+03
115 -0.05081 -2.88897e+03 |116  0.00098 -1.80780e+03 |117 -0.01487 -1.81753e+03
118 -0.02652 -2.82023e+03 |119 -0.01760 -2.88009e+03 |120  0.00818 -3.55600e+03
121 -0.01748 -4.06757e+03 |122 -0.01462 -3.68512e+03 |123  0.00695 -1.50301e+03
124 -0.02597  1.82428e+03 |125  0.00830  4.00817e+03 |126  0.00393  3.57121e+03
127 -0.00593  7.36203e+03 |128 -0.00568  6.10333e+03 |129 -0.01027  5.59180e+03
130 -0.01529  4.46642e+03 |131  0.01110  3.94213e+03 |132 -0.00832  3.22739e+03
133 -0.01460  2.75011e+03 |134 -0.01682  2.69093e+03 |135 -0.00164  2.33626e+03
136  0.00407  1.46444e+03 |137 -0.05171  6.10976e+02 |138  0.04478  4.46987e+02
139 -0.04695 -9.77015e+00 |
139 variables; iteration 80; function evaluation 87; phase 3
Function value 6.3050415e+04; maximum gradient component mag 4.1708e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.48230 -1.56874e+02 |  2  0.12719  2.11378e+02 |  3 -0.13128 -6.39368e+02
  4  0.40950  5.05345e+02 |  5 -0.48614 -3.19197e+03 |  6 -0.64352 -5.90407e+03
  7 -0.26453 -1.66681e+03 |  8 -0.04039 -5.35245e+01 |  9  0.01421  4.17081e+04
 10  0.07428  5.30162e+03 | 11 -0.42690  5.39476e+02 | 12 -0.00054 -1.06054e+02
 13  0.19336 -1.33864e+02 | 14  0.17191 -7.04082e+01 | 15  0.17818 -8.50897e+01
 16  0.07634 -3.91872e+01 | 17  0.13973 -3.06408e+01 | 18  0.26101 -6.64662e+01
 19  0.14064 -6.07058e+01 | 20  0.25570  6.15861e+01 | 21  0.17938 -5.97563e+01
 22  0.06918 -1.80422e+02 | 23  0.09733 -6.81351e+01 | 24  0.13028 -9.59274e+01
 25  0.17156 -4.02240e+02 | 26  0.17460 -3.72376e+02 | 27  0.13588 -6.45439e+02
 28  0.23658 -1.16485e+03 | 29  0.14503 -1.87230e+02 | 30  0.11879  3.70381e+02
 31  0.15370  3.22886e+02 | 32  0.21912 -1.38882e+02 | 33  0.14572 -3.50032e+02
 34  0.13703 -2.22851e+02 | 35  0.19727 -3.43470e+02 | 36  0.13998 -7.04310e+01
 37  0.10029  2.61809e+02 | 38  0.09595  4.36707e+02 | 39  0.07757  5.79224e+02
 40  0.03949  2.97159e+02 | 41  0.14342  1.29195e+03 | 42  0.17264  5.85101e+02
 43  0.16825  1.10635e+03 | 44  0.23186  1.05055e+03 | 45  0.13195 -6.18721e+02
 46  0.21472 -2.03074e+01 | 47  0.25159  6.94392e+02 | 48  0.18048 -2.55378e+02
 49  0.23986 -1.78803e+02 | 50  0.10754 -1.34647e+02 | 51  0.12817 -9.55185e+01
 52  0.03374 -6.28514e+01 | 53  0.13352  1.39961e+02 | 54  0.24272  1.80767e+02
 55  0.08617  7.95874e+01 | 56  0.16208  9.86735e+00 | 57 -0.01691 -1.13833e+03
 58  0.09118  2.64942e-03 | 59  0.09181  4.09947e+03 | 60  0.02039  1.47515e-04
 61 -0.05974 -6.24595e+02 | 62 -0.49558 -1.50155e+00 | 63  0.02541  6.48061e+02
 64 -0.11637 -1.19450e+02 | 65 -0.00286 -5.52906e+01 | 66 -0.20155 -3.56500e+04
 67 -0.02541  9.03278e+02 | 68 -0.41958  9.76925e+01 | 69 -0.27288  3.41283e+01
 70  0.03031  5.72248e+01 | 71 -0.62542  7.35837e+02 | 72 -0.05343  2.61054e-03
 73 -0.10861 -1.15596e-03 | 74 -0.00333 -1.00434e+03 | 75  0.00082 -5.84044e+02
 76 -0.01068 -5.24903e+02 | 77 -0.02189 -7.50081e+02 | 78 -0.01418 -1.14063e+03
 79  0.02251 -1.97543e+03 | 80  0.01386 -1.60371e+03 | 81 -0.00761 -3.08411e+02
 82  0.04611 -6.09476e+02 | 83 -0.01138 -4.53973e+02 | 84  0.00934 -8.72506e+02
 85  0.01354 -1.26480e+03 | 86  0.00353 -1.26605e+03 | 87 -0.02622 -6.07623e+02
 88  0.00056 -1.87174e+03 | 89 -0.01963 -8.15307e+02 | 90 -0.02370 -4.68671e+02
 91 -0.00312  1.23594e+03 | 92 -0.01185  1.12676e+03 | 93 -0.02020  2.56659e+00
 94  0.02255  3.35154e+03 | 95 -0.00689  9.22349e+02 | 96  0.01057  2.33938e+02
 97  0.01753  3.48235e+02 | 98  0.00207  1.34140e+03 | 99  0.05860  1.72023e+03
100  0.04882  5.39083e+02 |101  0.05684  9.03920e+02 |102  0.06603  6.80026e+02
103  0.05413  2.98412e+02 |104  0.06008  1.99738e+02 |105  0.03105  2.35451e+02
106  0.11295  6.13057e+01 |107 -0.02700 -1.46660e+03 |108 -0.01754 -1.00026e+03
109 -0.03832 -6.27442e+02 |110  0.00072 -1.40007e+03 |111  0.03842 -2.36857e+03
112 -0.01686 -4.40149e+03 |113 -0.01764 -5.21250e+03 |114  0.00882 -3.01192e+03
115 -0.05246 -3.01198e+03 |116 -0.00023 -1.94917e+03 |117 -0.01593 -2.02950e+03
118 -0.02817 -3.02238e+03 |119 -0.01929 -3.14101e+03 |120  0.00743 -3.68768e+03
121 -0.01980 -4.30041e+03 |122 -0.01559 -3.71953e+03 |123  0.00506 -1.73949e+03
124 -0.02770  1.70021e+03 |125  0.00742  4.00357e+03 |126  0.00245  3.54712e+03
127 -0.00740  7.32439e+03 |128 -0.00708  6.06766e+03 |129 -0.01163  5.64983e+03
130 -0.01663  4.50353e+03 |131  0.01008  4.01242e+03 |132 -0.00987  3.08478e+03
133 -0.01612  2.56935e+03 |134 -0.01792  2.51103e+03 |135 -0.00270  2.20503e+03
136  0.00164  1.29539e+03 |137 -0.05243  5.78846e+02 |138  0.04237  4.08300e+02
139 -0.04414  1.92557e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
139 variables; iteration 91; function evaluation 100
Function value 6.2837e+04; maximum gradient component mag 2.3830e+04
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.49339 -1.56356e+03 |  2  0.14367 -4.46339e+02 |  3 -0.12757  2.86064e+02
  4  0.41370  2.02475e+03 |  5 -0.48303  7.32928e+03 |  6 -0.64634  3.34587e+03
  7 -0.25703 -5.15520e+02 |  8 -0.02704  4.92442e+02 |  9  0.00935  2.38300e+04
 10  0.08451  3.34964e+03 | 11 -0.43072  2.02952e+03 | 12  0.00207 -8.70616e+01
 13  0.19391 -4.29051e+01 | 14  0.17011 -3.35165e+01 | 15  0.17750 -8.48940e+00
 16  0.08653  7.56049e+01 | 17  0.13249 -3.54714e+01 | 18  0.26026 -5.25719e+01
 19  0.14113  4.50267e+01 | 20  0.25814  3.08688e+02 | 21  0.17832 -2.90620e+00
 22  0.07340 -4.97777e+01 | 23  0.09465 -9.39864e+01 | 24  0.13462  1.53162e+02
 25  0.17235 -8.69097e+01 | 26  0.17066 -1.05375e+02 | 27  0.14373  5.99123e+00
 28  0.23258 -4.98049e+02 | 29  0.14157 -1.90426e+02 | 30  0.11712 -1.39529e+01
 31  0.15086 -2.92902e+00 | 32  0.21729  9.12247e+01 | 33  0.14661  1.18768e+02
 34  0.13622  4.37865e+01 | 35  0.19849  1.66180e+02 | 36  0.13945  5.84651e+01
 37  0.10579  4.86961e+02 | 38  0.09236  1.38428e+02 | 39  0.07341  1.48966e+02
 40  0.03850  1.65953e+02 | 41  0.14024  7.52839e+02 | 42  0.17532  7.07341e+02
 43  0.16811  8.48046e+02 | 44  0.23165  1.07626e+03 | 45  0.13426 -1.31470e+02
 46  0.21273  5.60632e+01 | 47  0.24763  4.60562e+02 | 48  0.18423  1.01617e+01
 49  0.23695 -1.38559e+02 | 50  0.10458 -1.01297e+02 | 51  0.12666  3.79533e+01
 52  0.02814 -1.22915e+02 | 53  0.12326 -8.62721e+01 | 54  0.23475  5.24461e+00
 55  0.08601  4.71626e+01 | 56  0.15657 -3.67152e+01 | 57 -0.02917 -9.40669e+02
 58  0.08952  3.83979e-03 | 59  0.08696  1.48617e+03 | 60  0.02030  2.13199e-04
 61 -0.06187  2.97083e+03 | 62 -0.24502  1.30644e+02 | 63  0.02269 -2.88276e+03
 64 -0.11540  2.56654e+02 | 65 -0.00401  8.38143e+02 | 66 -0.20013 -1.89770e+04
 67 -0.02141  1.02411e+04 | 68 -0.41215  3.67799e+01 | 69 -0.42675  9.61571e+01
 70  0.03016  3.78069e+02 | 71 -0.62551 -1.74134e+04 | 72 -0.05312 -1.18027e-03
 73 -0.10764 -9.09367e-04 | 74 -0.00262 -3.82169e+02 | 75 -0.00065 -3.21300e+02
 76 -0.01432 -3.98931e+02 | 77 -0.02821 -4.56904e+02 | 78 -0.01035 -4.38534e+02
 79  0.02190 -5.13519e+02 | 80  0.01276 -4.73286e+02 | 81 -0.00769 -4.37512e+02
 82  0.03926 -7.10239e+02 | 83 -0.01360 -4.58637e+02 | 84  0.00836 -3.88775e+02
 85  0.00665 -5.67604e+02 | 86  0.00612 -4.00491e+02 | 87 -0.03553 -4.13327e+02
 88 -0.00109 -7.70613e+02 | 89 -0.02090 -2.35997e+02 | 90 -0.02028  8.68386e+01
 91 -0.00360  5.56459e+02 | 92 -0.00925  8.38828e+02 | 93 -0.02428  9.17943e+01
