
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4077605e+03; maximum gradient component mag -6.9239e+03
 40  0.02888 -1.24461e+01 | 41  0.01858 -9.65593e+00 | 42  0.15865 -3.61969e+01
 43  0.02910  4.39431e+00 | 44 -0.06813  5.87030e+00 | 45 -0.06769  3.82401e+00
 46  0.08489 -2.71642e+01 | 47  0.00809 -5.26438e+00 | 48 -0.06830  1.71398e+00
 49  0.09688 -4.26916e+01 | 50  0.07731 -5.04275e+00 | 51 -0.07306  7.52582e+00
 52 -0.00605 -2.12338e-01 | 53 -0.03560 -2.06566e+00 | 54 -0.06627  3.30572e+00
 55  0.01693 -1.53891e+01 | 56  0.06711  5.53072e-01 | 57 -0.04917  2.15224e-01
 58  0.14955 -2.96896e+01 | 59 -0.07582  1.05304e+01 | 60  0.11610 -9.54784e-01
 61  0.12044  1.64125e+01 | 62  0.06773  9.77445e+00 | 63  0.15738  3.08967e+01
 64 -0.05469  1.95478e+01 | 65 -0.03154  1.74547e+01 | 66 -0.09566  1.04655e+01
 67 -0.03170  8.85076e+00 | 68  0.14207  2.52790e+01 | 69 -0.09094  2.04148e+01
 70 -0.03193  8.65662e+00 | 71  0.65302 -3.47885e+02 | 72 -0.72516 -4.07055e-02
 73  0.40587  1.46204e+03 | 74 -0.62464 -4.69659e-03 | 75  0.08563 -2.43085e+01
 76 -0.35784  2.71534e+01 | 77  0.26197  1.26243e-03 | 78 -0.22085 -8.55163e+00
78 variables; iteration 40; function evaluation 50; phase 3
Function value 3.9208011e+02; maximum gradient component mag -5.6645e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06394  5.81154e+01 |  2  0.45818 -4.92667e+00 |  3  0.09561 -1.79815e+02
  4 -0.55558 -5.66446e+02 |  5 -0.52194 -4.21503e+02 |  6 -0.17599 -1.40364e+02
  7  0.00071  1.97522e-01 |  8 -0.00084  2.75306e-02 |  9 -0.00208 -8.07520e-02
 10 -0.00285 -9.95763e-02 | 11 -0.00405 -1.48303e-01 | 12 -0.00561 -2.07742e-01
 13 -0.00742 -2.46585e-01 | 14 -0.00998 -3.14951e-01 | 15 -0.01287 -3.24390e-01
 16 -0.01745 -4.42987e-01 | 17 -0.02260 -4.75784e-01 | 18 -0.02849 -4.20231e-01
 19 -0.03611 -4.44974e-01 | 20 -0.04380 -3.54463e-01 | 21 -0.05095 -3.41040e-01
 22 -0.05356 -2.47066e-01 | 23 -0.04942 -1.98787e-01 | 24 -0.04024 -1.94034e-01
 25 -0.02502 -2.11585e-01 | 26  0.13800  3.20389e+00 | 27 -0.17691  1.01828e+01
 28  0.17030  1.73002e+01 | 29  0.03210  1.33514e+01 | 30 -0.10143  8.05385e+00
 31 -0.13952  8.84316e+00 | 32  0.13330  2.67621e-01 | 33 -0.17625  7.30620e+00
 34  0.15004 -2.60799e+00 | 35 -0.01330  5.95241e+00 | 36 -0.06546  7.04504e+00
 37 -0.25865  6.94035e+00 | 38 -0.08555  1.56606e-01 | 39  0.06705 -7.70265e+00
 40  0.02874 -8.12629e+00 | 41  0.01734 -1.04436e+01 | 42  0.15726 -3.46126e+01
 43  0.02466 -2.56290e+00 | 44 -0.06462  1.82112e+00 | 45 -0.07358 -3.81920e+00
 46  0.08397 -2.21770e+01 | 47  0.00696 -5.99416e-01 | 48 -0.06795  2.10275e+00
 49  0.09711 -2.37490e+01 | 50  0.07430 -4.20591e+00 | 51 -0.07222  4.94368e+00
 52 -0.00699  1.65079e+00 | 53 -0.03698 -3.19662e+00 | 54 -0.06720  6.63085e-01
 55  0.01631 -1.47046e+01 | 56  0.06560  1.71197e+00 | 57 -0.04954 -3.47508e+00
 58  0.14870 -1.72238e+01 | 59 -0.07954  3.77347e+00 | 60  0.11629 -9.86537e-01
 61  0.11759 -1.62146e+00 | 62  0.06721 -2.85518e+00 | 63  0.15422  2.30533e-01
 64 -0.05554  1.02171e+01 | 65 -0.03323  9.05428e+00 | 66 -0.09179  1.32299e+01
 67 -0.02811  1.17268e+01 | 68  0.14044  1.49597e+01 | 69 -0.09374  7.52404e+00
 70 -0.03416 -4.73193e+00 | 71  0.65507  2.38375e+02 | 72 -0.83207  1.64429e-01
 73  0.40363  4.99923e+02 | 74 -0.97496 -3.67401e-02 | 75  0.07146 -1.60060e+01
 76 -0.35725 -7.89748e+01 | 77  0.26096  1.26418e-03 | 78 -0.21893  2.76739e+01
78 variables; iteration 60; function evaluation 73; phase 3
Function value 3.9130322e+02; maximum gradient component mag -2.4946e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06141  2.54528e+01 |  2  0.45455 -4.55018e+00 |  3  0.09701 -8.09550e+01
  4 -0.55456 -2.49461e+02 |  5 -0.52227 -1.85215e+02 |  6 -0.17634 -6.63434e+01
  7  0.00193  3.69234e-01 |  8 -0.00074  4.41181e-02 |  9 -0.00271 -1.65880e-01
 10 -0.00364 -2.06600e-01 | 11 -0.00520 -3.06605e-01 | 12 -0.00721 -4.29470e-01
 13 -0.00932 -5.12903e-01 | 14 -0.01235 -6.50249e-01 | 15 -0.01525 -6.61826e-01
 16 -0.02016 -8.34472e-01 | 17 -0.02466 -7.65753e-01 | 18 -0.02909 -4.61736e-01
 19 -0.03475 -1.16087e-01 | 20 -0.04081  3.43001e-01 | 21 -0.04703  6.58281e-01
 22 -0.04953  9.47582e-01 | 23 -0.04365  1.51689e+00 | 24 -0.03135  2.08998e+00
 25 -0.02209  4.91117e-01 | 26  0.13157  1.07624e+00 | 27 -0.19038  4.23365e+00
 28  0.16967  5.05210e+00 | 29  0.03041  7.55038e+00 | 30 -0.09399  5.26327e+00
 31 -0.14135  3.85686e+00 | 32  0.13336 -1.07597e+00 | 33 -0.17424  3.73789e+00
 34  0.15002 -2.74091e+00 | 35 -0.01407  5.40765e-01 | 36 -0.06521  3.49471e+00
 37 -0.26311  2.53034e+00 | 38 -0.08225  2.85159e+00 | 39  0.06615 -3.99399e+00
 40  0.02868 -3.51349e+00 | 41  0.01981 -2.78990e+00 | 42  0.15731 -2.04157e+01
 43  0.02222 -5.13690e+00 | 44 -0.06452 -2.24161e-01 | 45 -0.07377 -3.40068e+00
 46  0.08487 -9.06764e+00 | 47  0.00482 -1.64828e+00 | 48 -0.06738  1.71884e+00
 49  0.09800 -8.85332e+00 | 50  0.07354 -1.63172e+00 | 51 -0.07256  1.17773e+00
 52 -0.00816  4.66873e-02 | 53 -0.03503  1.54332e+00 | 54 -0.06912  2.52912e-01
 55  0.01839 -3.55426e+00 | 56  0.06367  3.68916e-01 | 57 -0.04620  6.10602e-01
 58  0.14761 -5.02986e+00 | 59 -0.06893  7.12797e+00 | 60  0.11418 -1.89294e+00
 61  0.11785 -1.28503e+00 | 62  0.06810 -1.45127e+00 | 63  0.15422 -2.63262e-01
 64 -0.05620  4.26422e+00 | 65 -0.03291  3.72041e+00 | 66 -0.09576  6.97095e-01
 67 -0.02760  5.52449e+00 | 68  0.13969  6.15602e+00 | 69 -0.09218  5.89649e+00
 70 -0.03123 -7.22285e-01 | 71  0.65489 -7.36770e+01 | 72 -0.87743  4.34997e-03
 73  0.40301  1.03587e+02 | 74 -0.93961 -2.24112e-02 | 75  0.06477 -6.65835e+00
 76 -0.35635 -6.46426e+01 | 77  0.25962  1.25424e-03 | 78 -0.21664  2.32382e+01
Maximum number of function evaluations exceeded

 - final statistics:
78 variables; iteration 77; function evaluation 100
Function value 3.9100e+02; maximum gradient component mag -8.6314e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06629 -1.42376e+00 |  2  0.45285  2.02599e-01 |  3  0.10077  1.95431e+00
  4 -0.55325  6.07208e+00 |  5 -0.52301  4.27190e+00 |  6 -0.17515  5.52576e+00
  7 -0.00058  1.52454e-02 |  8 -0.00105 -1.41621e-03 |  9 -0.00123  4.15642e-02
 10 -0.00175  6.08896e-02 | 11 -0.00264  5.81260e-02 | 12 -0.00420  1.75820e-03
 13 -0.00622 -6.56117e-02 | 14 -0.00823 -4.40598e-02 | 15 -0.01055  5.45594e-02
 16 -0.01495 -1.19906e-02 | 17 -0.01991  9.37850e-03 | 18 -0.02543  1.87278e-01
 19 -0.03419  2.85364e-02 | 20 -0.04336 -7.19595e-02 | 21 -0.05054  5.58826e-02
 22 -0.05443  2.28407e-02 | 23 -0.05070  4.94384e-02 | 24 -0.04098  2.56387e-02
 25 -0.02304  3.84042e-02 | 26  0.12033  5.12348e-01 | 27 -0.19609 -2.46547e-01
 28  0.17809  8.75629e-01 | 29  0.01160  4.90812e-01 | 30 -0.08084 -2.57715e-02
 31 -0.14208 -1.27122e-01 | 32  0.13360  8.46651e-01 | 33 -0.17333 -1.88131e-01
 34  0.14985  9.04177e-01 | 35 -0.01179  7.13434e-02 | 36 -0.06591 -8.31551e-02
 37 -0.26026 -2.28776e-01 | 38 -0.08262 -8.82394e-02 | 39  0.06593  4.05812e-01
 40  0.02933  6.50655e-02 | 41  0.01960 -3.93593e-02 | 42  0.15774  6.18676e-01
 43  0.02246  5.01422e-03 | 44 -0.06625 -1.60719e-01 | 45 -0.06999 -1.42928e-01
 46  0.08413  1.72043e-01 | 47  0.00569 -1.15436e-01 | 48 -0.06891 -1.98122e-01
 49  0.09883  9.80559e-02 | 50  0.07295 -1.01848e-01 | 51 -0.07125 -1.71781e-01
 52 -0.00818 -1.71294e-01 | 53 -0.03523 -1.70800e-01 | 54 -0.06892 -1.11595e-01
 55  0.01903  2.99512e-03 | 56  0.06284 -8.16537e-02 | 57 -0.04555 -2.34233e-01
 58  0.14822  7.29901e-02 | 59 -0.07637 -2.84321e-01 | 60  0.11528 -3.16842e-02
 61  0.11736 -1.47771e-01 | 62  0.06913 -1.34422e-01 | 63  0.15408 -1.04519e-01
 64 -0.05658 -2.81199e-01 | 65 -0.03314 -2.01308e-01 | 66 -0.09368 -1.01647e-01
 67 -0.02850 -1.55202e-01 | 68  0.13958 -2.14172e-02 | 69 -0.09429 -3.03701e-01
 70 -0.02873 -2.84752e-01 | 71  0.65494 -3.99130e-01 | 72 -0.91246 -5.07121e-04
 73  0.40330 -1.81250e+00 | 74 -0.93394 -3.26763e-03 | 75  0.05815  2.01287e-01
 76 -0.35566 -8.63139e+00 | 77  0.25301  1.20480e-03 | 78 -0.21537  3.71365e+00

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 4
Function value 3.9100355e+02; maximum gradient component mag -8.4712e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06629 -1.40135e+00 |  2  0.45285  2.02778e-01 |  3  0.10077  1.92440e+00
  4 -0.55325  5.95962e+00 |  5 -0.52301  4.19051e+00 |  6 -0.17515  5.44271e+00
  7 -0.00058  1.69465e-02 |  8 -0.00105 -1.41491e-03 |  9 -0.00123  4.04448e-02
 10 -0.00175  5.94756e-02 | 11 -0.00264  5.65811e-02 | 12 -0.00420  1.51193e-03
 13 -0.00622 -6.28017e-02 | 14 -0.00823 -3.96380e-02 | 15 -0.01055  5.26925e-02
 16 -0.01495 -1.79381e-02 | 17 -0.01991  1.41841e-02 | 18 -0.02543  1.81437e-01
 19 -0.03419  2.65634e-02 | 20 -0.04336 -6.42853e-02 | 21 -0.05054  5.51985e-02
 22 -0.05443  2.42655e-02 | 23 -0.05070  5.11083e-02 | 24 -0.04098  2.30828e-02
 25 -0.02304  3.69298e-02 | 26  0.12033  5.05218e-01 | 27 -0.19609 -2.41771e-01
 28  0.17809  8.64787e-01 | 29  0.01160  4.81456e-01 | 30 -0.08084 -2.46602e-02
 31 -0.14208 -1.24856e-01 | 32  0.13360  8.30264e-01 | 33 -0.17333 -1.83666e-01
 34  0.14985  8.89762e-01 | 35 -0.01179  6.89757e-02 | 36 -0.06591 -8.14121e-02
 37 -0.26026 -2.24729e-01 | 38 -0.08262 -8.49421e-02 | 39  0.06593  3.98294e-01
 40  0.02933  6.37381e-02 | 41  0.01960 -3.70640e-02 | 42  0.15774  6.11806e-01
 43  0.02246  6.97720e-03 | 44 -0.06625 -1.56084e-01 | 45 -0.06999 -1.39895e-01
 46  0.08413  1.70000e-01 | 47  0.00569 -1.11771e-01 | 48 -0.06891 -1.92750e-01
 49  0.09883  9.63636e-02 | 50  0.07295 -9.51088e-02 | 51 -0.07125 -1.68548e-01
 52 -0.00818 -1.66703e-01 | 53 -0.03523 -1.66613e-01 | 54 -0.06892 -1.10303e-01
 55  0.01903  2.85961e-03 | 56  0.06284 -7.33116e-02 | 57 -0.04555 -2.28874e-01
 58  0.14822  7.63150e-02 | 59 -0.07637 -2.76302e-01 | 60  0.11528 -2.58025e-02
 61  0.11736 -1.40357e-01 | 62  0.06913 -1.33132e-01 | 63  0.15408 -9.72509e-02
 64 -0.05658 -2.73277e-01 | 65 -0.03314 -1.95805e-01 | 66 -0.09368 -1.00955e-01
 67 -0.02850 -1.49123e-01 | 68  0.13958 -1.74067e-02 | 69 -0.09429 -2.97387e-01
 70 -0.02873 -2.81686e-01 | 71  0.65494 -4.17719e-01 | 72 -0.91246 -4.79398e-04
 73  0.40330 -1.68733e+00 | 74 -0.93394 -3.15204e-03 | 75  0.05815  2.04884e-01
 76 -0.35566 -8.47118e+00 | 77  0.25301  1.20390e-03 | 78 -0.21537  3.65629e+00
 79  0.88668  1.74239e-02 |

Intermediate statistics: 79 variables; iteration 20; function evaluation 27; phase 4
Function value 3.9100046e+02; maximum gradient component mag -4.9262e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06619 -2.44388e+00 |  2  0.45283 -1.82765e-01 |  3  0.10090  6.41820e-01
  4 -0.55349  1.79906e+00 |  5 -0.52284  9.85811e-01 |  6 -0.17522  1.30591e+01
  7 -0.00072 -2.89263e-03 |  8 -0.00103  6.96202e-04 |  9 -0.00157 -7.19906e-03
 10 -0.00224 -1.08682e-02 | 11 -0.00311 -1.02800e-02 | 12 -0.00420  1.27098e-03
 13 -0.00569  1.58842e-02 | 14 -0.00788  1.20676e-02 | 15 -0.01095 -9.21163e-03
 16 -0.01477  1.00772e-02 | 17 -0.01998  2.73356e-03 | 18 -0.02680 -5.11906e-02
 19 -0.03432  2.18239e-03 | 20 -0.04276  4.19384e-02 | 21 -0.05080 -4.32323e-03
 22 -0.05439  1.61126e-02 | 23 -0.05076  1.67626e-02 | 24 -0.04064  5.05944e-02
 25 -0.02245  8.44220e-02 | 26  0.11952  4.85273e-01 | 27 -0.19609 -6.22396e-01
 28  0.17911  1.16539e+00 | 29  0.00907  7.08038e-02 | 30 -0.07973 -4.49233e-01
 31 -0.14215 -3.75820e-01 | 32  0.13365  1.19623e+00 | 33 -0.17336 -5.52309e-01
 34  0.14980 -3.52305e-01 | 35 -0.01187 -5.98806e-01 | 36 -0.06587 -4.94707e-01
 37 -0.26025 -5.78507e-01 | 38 -0.08257 -5.66305e-02 | 39  0.06593  1.01571e+00
 40  0.02934  5.06443e-01 | 41  0.01967  3.56674e-01 | 42  0.15775  1.98719e+00
 43  0.02249  5.07064e-02 | 44 -0.06619 -2.30631e-01 | 45 -0.06999 -3.06558e-01
 46  0.08415  6.69472e-01 | 47  0.00572 -4.26713e-02 | 48 -0.06889 -3.08669e-01
 49  0.09882  6.39829e-01 | 50  0.07300  4.52219e-02 | 51 -0.07131 -3.80900e-01
 52 -0.00814  8.93887e-03 | 53 -0.03515  1.22800e-01 | 54 -0.06896 -1.41071e-01
 55  0.01906  6.34902e-01 | 56  0.06283  1.15292e-01 | 57 -0.04549 -1.27302e-01
 58  0.14823  1.31624e+00 | 59 -0.07624 -4.32639e-01 | 60  0.11526  9.73041e-02
 61  0.11739 -2.36390e-01 | 62  0.06912 -3.28662e-01 | 63  0.15408 -5.25421e-01
 64 -0.05651 -5.34201e-01 | 65 -0.03310 -3.96311e-01 | 66 -0.09382 -6.22236e-01
 67 -0.02852 -3.94002e-01 | 68  0.13958  1.07907e-01 | 69 -0.09426 -6.41994e-01
 70 -0.02869 -3.44383e-01 | 71  0.65494  1.30399e+00 | 72 -0.91245 -2.39152e-04
 73  0.40329 -3.92997e+00 | 74 -0.93391 -2.66849e-03 | 75  0.05862  1.11381e+00
 76 -0.35752 -4.92616e+01 | 77  0.25300  1.20310e-03 | 78 -0.22062  1.73672e+01
 79  0.88647  1.73916e-02 |
79 variables; iteration 40; function evaluation 48; phase 4
Function value 3.9099938e+02; maximum gradient component mag -4.3284e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06636 -2.13475e+00 |  2  0.45289 -3.80916e-02 |  3  0.10097  6.31684e-01
  4 -0.55349  1.76359e+00 |  5 -0.52284  9.14476e-01 |  6 -0.17526  1.16651e+01
  7 -0.00060  1.42434e-02 |  8 -0.00104 -1.08143e-03 |  9 -0.00129  3.24236e-02
 10 -0.00184  4.58693e-02 | 11 -0.00274  4.14014e-02 | 12 -0.00420  1.17153e-03
 13 -0.00605 -3.77965e-02 | 14 -0.00809 -1.99664e-02 | 15 -0.01075  2.02779e-02
 16 -0.01485 -3.40655e-03 | 17 -0.01997  1.47925e-03 | 18 -0.02668 -3.30669e-02
 19 -0.03434 -4.93555e-03 | 20 -0.04270  4.76493e-02 | 21 -0.05084 -1.69410e-02
 22 -0.05438  1.39291e-02 | 23 -0.05073  1.39882e-02 | 24 -0.04050  6.26860e-02
 25 -0.02226  9.21084e-02 | 26  0.11900  4.44216e-01 | 27 -0.19719 -6.53362e-01
 28  0.17984  8.84619e-01 | 29  0.00689 -1.58208e-01 | 30 -0.07844 -4.24649e-01
 31 -0.14222 -2.97942e-01 | 32  0.13365  9.91715e-01 | 33 -0.17322 -4.43626e-01
 34  0.14985  2.41110e-01 | 35 -0.01178 -3.69742e-01 | 36 -0.06586 -4.49066e-01
 37 -0.26023 -5.41771e-01 | 38 -0.08266 -2.76978e-01 | 39  0.06599  8.83413e-01
 40  0.02935  3.05478e-01 | 41  0.01968  1.68773e-01 | 42  0.15778  1.50911e+00
 43  0.02252 -5.07872e-02 | 44 -0.06617 -2.67075e-01 | 45 -0.06999 -3.29884e-01
 46  0.08416  5.91455e-01 | 47  0.00578  1.07601e-01 | 48 -0.06881 -1.68445e-01
 49  0.09884  6.45474e-01 | 50  0.07303  4.61493e-02 | 51 -0.07123 -3.23560e-01
 52 -0.00814 -1.66684e-01 | 53 -0.03518 -8.29013e-02 | 54 -0.06886 -8.29815e-02
 55  0.01907  4.31987e-01 | 56  0.06284 -5.02432e-02 | 57 -0.04540  1.22577e-02
 58  0.14825  1.38077e+00 | 59 -0.07613 -3.15068e-01 | 60  0.11529  1.64754e-01
 61  0.11740 -3.59681e-01 | 62  0.06915 -3.15176e-01 | 63  0.15413 -2.33432e-01
 64 -0.05651 -4.96731e-01 | 65 -0.03304 -2.15386e-01 | 66 -0.09383 -6.07224e-01
 67 -0.02849 -3.10691e-01 | 68  0.13962  3.92779e-01 | 69 -0.09421 -4.98297e-01
 70 -0.02863 -1.68710e-01 | 71  0.65494  1.01653e+00 | 72 -0.91230 -1.77233e-04
 73  0.40329 -2.98603e+00 | 74 -0.93273 -1.63206e-03 | 75  0.05847  6.67853e-01
 76 -0.35774 -4.32839e+01 | 77  0.25248  1.19599e-03 | 78 -0.22128  1.52567e+01
 79  0.87901  1.62922e-02 |
79 variables; iteration 60; function evaluation 71; phase 4
Function value 3.9099655e+02; maximum gradient component mag -2.4375e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06652 -9.64788e-01 |  2  0.45290 -1.37129e-03 |  3  0.10065  1.38213e-01
  4 -0.55323  1.03278e+00 |  5 -0.52295  6.51631e-01 |  6 -0.17526  6.18019e+00
  7 -0.00069  1.16949e-03 |  8 -0.00104 -1.15428e-03 |  9 -0.00144  9.93449e-03
 10 -0.00200  2.21668e-02 | 11 -0.00282  2.91209e-02 | 12 -0.00421 -1.84902e-03
 13 -0.00620 -6.28745e-02 | 14 -0.00827 -5.06853e-02 | 15 -0.01050  5.43691e-02
 16 -0.01501 -3.39344e-02 | 17 -0.02000 -1.21721e-02 | 18 -0.02700 -9.68425e-02
 19 -0.03453 -5.29281e-02 | 20 -0.04213  1.38495e-01 | 21 -0.05095 -5.69825e-02
 22 -0.05421  2.33663e-02 | 23 -0.05067 -1.13602e-02 | 24 -0.04018  4.90983e-02
 25 -0.02217 -4.69115e-02 | 26  0.11819 -2.89621e-01 | 27 -0.19710 -4.50355e-01
 28  0.18007 -1.13020e+00 | 29  0.00575 -7.44446e-01 | 30 -0.07767 -5.97876e-01
 31 -0.14243 -3.65309e-01 | 32  0.13360 -4.20082e-01 | 33 -0.17322 -2.35284e-01
 34  0.15000  1.80668e+00 | 35 -0.01174  1.94208e-01 | 36 -0.06576  7.11602e-03
 37 -0.26024 -2.76593e-01 | 38 -0.08260 -1.10231e-01 | 39  0.06597  2.56145e-01
 40  0.02934 -2.45062e-01 | 41  0.01968 -2.47414e-01 | 42  0.15778 -6.12956e-02
 43  0.02249 -4.41502e-01 | 44 -0.06616 -2.91184e-01 | 45 -0.06991 -2.40735e-01
 46  0.08414 -5.17914e-02 | 47  0.00580 -2.23177e-01 | 48 -0.06894 -2.72160e-01
 49  0.09890  4.65265e-01 | 50  0.07303 -6.05365e-02 | 51 -0.07132 -3.67125e-01
 52 -0.00813 -1.81570e-01 | 53 -0.03515  3.15077e-02 | 54 -0.06888  5.52598e-02
 55  0.01908  7.79748e-01 | 56  0.06297  1.01416e+00 | 57 -0.04551 -2.24314e-03
 58  0.14826  5.57089e-01 | 59 -0.07650 -3.58987e-01 | 60  0.11536  4.99644e-01
 61  0.11743  5.16393e-01 | 62  0.06924  4.87522e-01 | 63  0.15416  6.72665e-01
 64 -0.05649 -1.31467e-01 | 65 -0.03311 -1.03572e-01 | 66 -0.09362  6.12158e-02
 67 -0.02840  2.15815e-01 | 68  0.13964  7.13964e-01 | 69 -0.09420 -2.94902e-01
 70 -0.02868 -2.97916e-01 | 71  0.65494 -1.00864e-01 | 72 -0.91158  1.29898e-04
 73  0.40331  6.36667e-01 | 74 -0.92814  2.16501e-03 | 75  0.05805 -5.97359e-01
 76 -0.35885 -2.43746e+01 | 77  0.24902  1.14159e-03 | 78 -0.22464  8.63012e+00
 79  0.83185  1.15606e-02 |
79 variables; iteration 80; function evaluation 99; phase 4
Function value 3.9098846e+02; maximum gradient component mag -2.5079e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06632 -1.00680e+00 |  2  0.45285 -9.97692e-02 |  3  0.10117  3.74536e-01
  4 -0.55355  7.35521e-01 |  5 -0.52280  6.24311e-01 |  6 -0.17523  5.81673e+00
  7 -0.00014  7.79389e-02 |  8 -0.00107 -5.44184e-03 |  9 -0.00086  9.20078e-02
 10 -0.00143  1.03679e-01 | 11 -0.00208  1.34700e-01 | 12 -0.00466 -6.62597e-02
 13 -0.00553  3.65064e-02 | 14 -0.00606  2.79336e-01 | 15 -0.00899  2.84288e-01
 16 -0.01541 -9.46323e-02 | 17 -0.01967  4.44265e-02 | 18 -0.02800 -2.61990e-01
 19 -0.03612 -3.28098e-01 | 20 -0.04438 -2.75712e-01 | 21 -0.04976  1.77191e-01
 22 -0.05538 -2.09384e-01 | 23 -0.05089 -5.77731e-02 | 24 -0.04033  2.74693e-02
 25 -0.02363 -2.37934e-01 | 26  0.11915  4.73130e-02 | 27 -0.19673 -3.56929e-01
 28  0.17980 -5.33471e-01 | 29  0.00622 -4.51669e-01 | 30 -0.07776 -3.26506e-01
 31 -0.14271 -4.33468e-01 | 32  0.13361  7.48450e-02 | 33 -0.17267 -4.17502e-02
 34  0.14982  5.91279e-01 | 35 -0.01157  4.38251e-01 | 36 -0.06580  1.72775e-01
 37 -0.26018 -2.25101e-01 | 38 -0.08274 -2.74545e-01 | 39  0.06594  3.08901e-01
 40  0.02941  1.81742e-01 | 41  0.01956 -1.39449e-01 | 42  0.15778  3.66774e-01
 43  0.02247 -3.22967e-01 | 44 -0.06630 -3.38803e-01 | 45 -0.06993 -1.98368e-01
 46  0.08416  1.79647e-01 | 47  0.00568 -1.97830e-01 | 48 -0.06881 -1.19252e-01
 49  0.09884  3.59552e-01 | 50  0.07301  5.83889e-03 | 51 -0.07126 -2.26343e-01
 52 -0.00821 -2.34969e-01 | 53 -0.03515  9.80361e-02 | 54 -0.06887  1.00448e-01
 55  0.01903  3.75897e-01 | 56  0.06288  4.39310e-01 | 57 -0.04537  2.78466e-01
 58  0.14821  6.44953e-01 | 59 -0.07623 -1.89337e-01 | 60  0.11528  2.48364e-01
 61  0.11743  2.70799e-01 | 62  0.06913  3.44737e-03 | 63  0.15412  2.30645e-01
 64 -0.05640  6.68170e-02 | 65 -0.03317 -3.03187e-01 | 66 -0.09374 -1.41278e-01
 67 -0.02838  1.89178e-01 | 68  0.13960  3.60625e-01 | 69 -0.09424 -3.29226e-01
 70 -0.02879 -5.59189e-01 | 71  0.65494  4.49675e-02 | 72 -0.91122  3.36536e-04
 73  0.40330 -4.50369e-01 | 74 -0.92920  1.28801e-03 | 75  0.05826  7.61085e-04
 76 -0.36309 -2.50788e+01 | 77  0.22069 -4.16445e-03 | 78 -0.23822  7.95379e+00
 79  0.47328 -1.10647e-03 |
Maximum number of function evaluations exceeded

 - final statistics:
79 variables; iteration 81; function evaluation 100
Function value 3.9099e+02; maximum gradient component mag -2.5079e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06632 -1.00680e+00 |  2  0.45285 -9.97692e-02 |  3  0.10117  3.74536e-01
  4 -0.55355  7.35521e-01 |  5 -0.52280  6.24311e-01 |  6 -0.17523  5.81673e+00
  7 -0.00014  7.79389e-02 |  8 -0.00107 -5.44184e-03 |  9 -0.00086  9.20078e-02
 10 -0.00143  1.03679e-01 | 11 -0.00208  1.34700e-01 | 12 -0.00466 -6.62597e-02
 13 -0.00553  3.65064e-02 | 14 -0.00606  2.79336e-01 | 15 -0.00899  2.84288e-01
 16 -0.01541 -9.46323e-02 | 17 -0.01967  4.44265e-02 | 18 -0.02800 -2.61990e-01
 19 -0.03612 -3.28098e-01 | 20 -0.04438 -2.75712e-01 | 21 -0.04976  1.77191e-01
 22 -0.05538 -2.09384e-01 | 23 -0.05089 -5.77731e-02 | 24 -0.04033  2.74693e-02
 25 -0.02363 -2.37934e-01 | 26  0.11915  4.73130e-02 | 27 -0.19673 -3.56929e-01
 28  0.17980 -5.33471e-01 | 29  0.00622 -4.51669e-01 | 30 -0.07776 -3.26506e-01
 31 -0.14271 -4.33468e-01 | 32  0.13361  7.48450e-02 | 33 -0.17267 -4.17502e-02
 34  0.14982  5.91279e-01 | 35 -0.01157  4.38251e-01 | 36 -0.06580  1.72775e-01
 37 -0.26018 -2.25101e-01 | 38 -0.08274 -2.74545e-01 | 39  0.06594  3.08901e-01
 40  0.02941  1.81742e-01 | 41  0.01956 -1.39449e-01 | 42  0.15778  3.66774e-01
 43  0.02247 -3.22967e-01 | 44 -0.06630 -3.38803e-01 | 45 -0.06993 -1.98368e-01
 46  0.08416  1.79647e-01 | 47  0.00568 -1.97830e-01 | 48 -0.06881 -1.19252e-01
 49  0.09884  3.59552e-01 | 50  0.07301  5.83889e-03 | 51 -0.07126 -2.26343e-01
 52 -0.00821 -2.34969e-01 | 53 -0.03515  9.80361e-02 | 54 -0.06887  1.00448e-01
 55  0.01903  3.75897e-01 | 56  0.06288  4.39310e-01 | 57 -0.04537  2.78466e-01
 58  0.14821  6.44953e-01 | 59 -0.07623 -1.89337e-01 | 60  0.11528  2.48364e-01
 61  0.11743  2.70799e-01 | 62  0.06913  3.44737e-03 | 63  0.15412  2.30645e-01
