
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7974657e+03; maximum gradient component mag -2.9198e+04
151  0.06507 -2.16351e+00 |152 -0.00036  1.29872e-02 |153  0.03522 -7.37375e-01
154  0.01102 -3.23988e-01 |155  0.02597 -9.73525e-01 |156  0.04235 -4.06688e+00
157  0.06620  8.16859e-01 |158  0.00953  7.54103e-01 |159  0.02620  9.82677e-01
160 -0.01377  1.46859e-01 |161  0.02270  6.16918e-01 |162  0.03620  1.29867e+00
163 -0.02604  9.37207e-02 |164  0.03070  1.04069e+00 |165 -0.00446 -1.11675e-01
166  0.00358 -1.77635e-01 |167  0.01080  3.18925e-01 |168 -0.01432 -3.61105e-01
169  0.07412 -3.76052e+00 |170  0.00000  0.00000e+00 |171  0.03905 -9.90184e-01
172  0.01126  1.14748e-01 |173  0.04443 -1.52168e+00 |174 -0.12345 -4.41071e-01
174 variables; iteration 60; function evaluation 70; phase 7
Function value 2.4445307e+02; maximum gradient component mag 7.1248e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22972 -2.49624e+00 |  2 -0.56128  2.37834e+01 |  3 -0.49553  1.99861e+01
  4 -0.21552  6.65036e+00 |  5 -0.04108  7.12479e+01 |  6 -0.00023  5.72972e-02
  7 -0.00083 -5.53901e-02 |  8 -0.00024  5.26214e-02 |  9 -0.00100  2.30155e-03
 10 -0.00212 -6.75936e-02 | 11 -0.00278 -3.23993e-02 | 12 -0.00451 -7.61163e-02
 13 -0.00675 -8.98756e-02 | 14 -0.01039 -1.61869e-01 | 15 -0.01572 -2.84657e-01
 16 -0.02233 -3.83816e-01 | 17 -0.02977 -4.13462e-01 | 18 -0.03800 -4.18094e-01
 19 -0.04584 -4.74555e-01 | 20 -0.04957 -4.98586e-01 | 21 -0.04282 -4.16634e-01
 22 -0.01892 -2.51877e-01 | 23  0.00670 -3.82593e-01 | 24  0.00156  3.29122e-01
 25  0.00906  4.77361e-01 | 26  0.15455  5.96507e+00 | 27  0.07356  3.44265e+00
 28  0.07621  3.54649e+00 | 29 -0.09681  5.18948e-01 | 30 -0.10093 -1.06022e+00
 31  0.12675 -1.13595e+00 | 32 -0.07615 -2.45610e+00 | 33  0.11402 -2.48326e+00
 34  0.00234  3.20791e+00 | 35 -0.08465 -1.59126e+00 | 36 -0.23319 -1.68662e+00
 37 -0.05194 -1.20675e+01 | 38  0.06172  3.43481e-01 | 39  0.05473  9.96562e-01
 40 -0.01137  7.51900e-01 | 41  0.10724 -2.77114e+00 | 42 -0.03695  6.12870e-01
 43 -0.06567  3.82482e+00 | 44 -0.07571  3.37228e+00 | 45  0.08116 -4.41736e+00
 46 -0.01407 -4.87038e+00 | 47 -0.05915 -4.10883e-01 | 48  0.04825 -3.54872e+00
 49  0.04120 -1.34612e+00 | 50 -0.05930  2.81955e-01 | 51 -0.03774 -1.51373e+00
 52 -0.05348  1.86416e+00 | 53 -0.08239 -9.56325e-01 | 54 -0.00826 -2.76969e+00
 55  0.08664  2.53642e+00 | 56 -0.03622  2.13774e+00 | 57  0.14906  1.28940e+00
 58 -0.06825 -6.81454e-01 | 59  0.08943  6.01088e-01 | 60  0.12770 -7.06935e-01
 61  0.03577 -2.72626e-01 | 62  0.13846 -6.31650e-01 | 63 -0.08074  2.52569e+00
 64 -0.02133  5.69595e+00 | 65 -0.09810  2.13844e+00 | 66 -0.10075  3.96807e-01
 67  0.09042 -9.78160e-01 | 68 -0.08412 -1.60844e+00 | 69 -0.00875 -3.08463e+00
 70  0.01812  3.54650e+00 | 71 -0.03167  4.82222e-01 | 72 -0.61664  1.72169e+01
 73 -0.01349 -2.63433e+00 | 74 -0.62823 -1.44483e+00 | 75 -0.00373 -7.45418e+00
 76  0.64501  1.73485e+00 | 77  0.40722  1.56975e+01 | 78 -0.44622  1.79856e+01
 79  0.26100 -2.26347e+01 | 80  0.65932 -1.42345e+00 | 81  0.44857  8.25202e+00
 82  0.10789 -1.12912e+00 | 83  0.00269 -1.61281e+00 | 84  0.06355 -2.21197e+00
 85  0.02067  3.55404e-01 | 86  0.03721  7.91529e-01 | 87  0.10910 -2.19706e+00
 88  0.07088  1.63664e+00 | 89  0.00838 -1.80224e-01 | 90  0.04009  1.18431e+00
 91 -0.03114 -9.65301e-02 | 92  0.00725  4.93151e-01 | 93  0.04355 -3.60163e-01
 94 -0.01313 -9.74166e-01 | 95  0.02171 -5.37403e-01 | 96  0.01270  8.01830e-03
 97 -0.01353  6.58443e-01 | 98  0.01864 -3.59620e-01 | 99 -0.01431 -6.45516e-02
100  0.11173 -6.53374e-01 |101  0.00723  2.72460e-01 |102  0.04785  7.56685e-01
103  0.01796  1.10654e+00 |104  0.08087  1.85529e+00 |105  0.05349  2.00019e-01
106  0.02287  7.26342e-03 |107 -0.03748  7.99444e-01 |108  0.00051 -1.25283e-01
109  0.03839 -1.54283e+00 |110  0.04596 -1.00726e+00 |111  0.01826 -6.60648e-01
112  0.01754 -7.14980e-01 |113  0.00852 -4.56852e-01 |114 -0.03987 -3.83144e-01
115 -0.02235  2.13035e-01 |116 -0.02939  6.73345e-01 |117 -0.05743  3.42593e-01
118 -0.04516  5.75508e-01 |119 -0.00911 -6.46980e-01 |120 -0.03620 -3.72011e-01
121  0.03827 -5.44389e-01 |122  0.00662 -3.90248e-01 |123  0.01021 -5.47083e-01
124 -0.00986 -5.37399e-01 |125  0.01414 -4.98575e-01 |126  0.02807 -2.96372e-01
127  0.00843  1.84199e-01 |128  0.01154  1.39612e-01 |129  0.00897 -1.47649e-01
130  0.03789  1.66183e-01 |131  0.04330  5.18006e-01 |132 -0.02507 -4.29363e-01
133  0.02774 -5.42936e-01 |134 -0.03699 -6.98055e-01 |135 -0.01983 -1.54269e-01
136  0.01185  1.42185e-01 |137 -0.01703 -3.45472e-01 |138 -0.01336  5.03276e-02
139 -0.08874 -1.75500e+00 |140  0.03214  1.59688e+00 |141 -0.02065  6.93088e-01
142  0.01068  1.20654e-01 |143  0.02377  1.41451e-01 |144 -0.01226  1.36563e-01
145 -0.04861  1.52846e-01 |146 -0.05310  1.08403e-01 |147 -0.06512 -3.35227e-01
148 -0.05488 -3.83478e-01 |149 -0.01855  5.65878e-01 |150 -0.00571 -5.63876e-01
151  0.06823 -6.40223e-01 |152 -0.00349 -8.39756e-01 |153  0.03408 -1.01280e+00
154  0.01147  1.13891e-01 |155  0.02641 -5.84420e-02 |156  0.04834 -2.45411e-01
157  0.06268 -9.12231e-01 |158  0.00680 -2.99189e-01 |159  0.02658  3.55014e-01
160 -0.01261  1.58594e-01 |161  0.02321  2.08613e-01 |162  0.03435 -4.97390e-01
163 -0.02488  1.91076e-01 |164  0.02779 -7.07942e-01 |165 -0.00367  1.51556e-01
166  0.00332  3.76703e-01 |167  0.00901 -2.56466e-01 |168 -0.01552 -1.57970e-01
169  0.07783 -4.15726e-01 |170  0.00000  0.00000e+00 |171  0.03897 -4.50466e-02
172  0.01011  3.98310e-01 |173  0.04787  8.10681e-01 |174 -0.12473 -1.09217e+00
174 variables; iteration 80; function evaluation 96; phase 7
Function value 2.4434629e+02; maximum gradient component mag 3.1571e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22914 -2.29603e-01 |  2 -0.56065  1.42551e+01 |  3 -0.49598  1.15038e+01
  4 -0.21602  5.38240e+00 |  5 -0.04074  3.15711e+01 |  6 -0.00082 -1.81874e-02
  7 -0.00029  1.57543e-02 |  8 -0.00078 -1.65014e-02 |  9 -0.00106 -3.32261e-03
 10 -0.00145  2.26411e-02 | 11 -0.00260 -4.58068e-03 | 12 -0.00394  5.62507e-03
 13 -0.00630 -2.20435e-02 | 14 -0.00921  1.29401e-02 | 15 -0.01273  1.58514e-01
 16 -0.01838  2.28065e-01 | 17 -0.02715  2.69820e-02 | 18 -0.03712 -2.29162e-01
 19 -0.04530 -3.17379e-01 | 20 -0.04867 -2.38687e-01 | 21 -0.04183 -8.21591e-02
 22 -0.01984 -1.15812e-01 | 23  0.01004  3.01589e-01 | 24 -0.00031 -2.04469e-03
 25  0.01010 -8.19088e-03 | 26  0.15023  6.53179e-01 | 27  0.07745  9.18500e-01
 28  0.07408  2.94090e-01 | 29 -0.09621  1.12971e-01 | 30 -0.09998 -1.66852e-01
 31  0.12637 -1.61315e-01 | 32 -0.07358 -3.80528e-01 | 33  0.11418 -3.92010e-01
 34  0.00170  4.63954e-01 | 35 -0.08414 -3.49917e-01 | 36 -0.23258 -3.61674e-01
 37 -0.04921 -1.97532e+00 | 38  0.06108  1.13332e-01 | 39  0.05464  2.41852e-01
 40 -0.01184  6.98738e-02 | 41  0.10736 -3.56430e-01 | 42 -0.03673  2.09450e-01
 43 -0.06618  5.39926e-01 | 44 -0.07651  4.48508e-01 | 45  0.08124 -4.12672e-01
 46 -0.01358 -7.14671e-01 | 47 -0.05972 -2.40337e-02 | 48  0.04810 -4.73558e-01
 49  0.04114 -2.67415e-01 | 50 -0.05941  4.03133e-03 | 51 -0.03780 -3.46654e-01
 52 -0.05396  3.50870e-01 | 53 -0.08175 -6.46277e-02 | 54 -0.00843 -6.61556e-01
 55  0.08631  2.62840e-01 | 56 -0.03695  6.88598e-01 | 57  0.14850  1.76002e-01
 58 -0.06604  3.51968e-01 | 59  0.08848  6.62196e-02 | 60  0.12779 -1.60330e-01
 61  0.03600  1.11874e-03 | 62  0.13859 -1.48256e-01 | 63 -0.08189  4.21894e-01
 64 -0.02238  7.64646e-01 | 65 -0.09843  6.38883e-01 | 66 -0.10080 -1.16953e-01
 67  0.09011 -1.00180e-01 | 68 -0.08335 -3.26683e-01 | 69 -0.00800 -6.10615e-01
 70  0.01708  4.33151e-01 | 71 -0.03130  1.57931e-01 | 72 -0.61882  7.34278e+00
 73 -0.00816 -5.76156e-01 | 74 -0.62715  6.72909e-02 | 75 -0.00372 -1.53604e+00
 76  0.64256  6.64960e-01 | 77  0.40696  2.34574e-01 | 78 -0.44638  2.63807e+00
 79  0.26104 -3.53340e+00 | 80  0.64866 -6.06923e-01 | 81  0.44729  2.48718e+00
 82  0.10958  6.05894e-03 | 83  0.00478 -3.64006e-01 | 84  0.06541 -6.13372e-01
 85  0.02024  5.96962e-02 | 86  0.03543  2.07706e-01 | 87  0.11246 -5.92733e-02
 88  0.06739  2.29628e-01 | 89  0.00757 -4.69648e-01 | 90  0.03947  6.55143e-01
 91 -0.02991  3.02713e-01 | 92  0.00643 -3.08147e-01 | 93  0.04410  8.94582e-02
 94 -0.01180 -2.37943e-01 | 95  0.02206  3.73124e-01 | 96  0.01244 -1.52592e-01
 97 -0.01479  4.86458e-02 | 98  0.01928 -7.42572e-02 | 99 -0.01442 -1.01119e-01
100  0.11231 -3.09784e-01 |101  0.00679  8.70089e-02 |102  0.04628  2.74852e-01
103  0.01687  2.92361e-01 |104  0.07742  4.72567e-01 |105  0.05252 -3.94080e-01
106  0.02387  2.15191e-01 |107 -0.03925  1.27685e-01 |108 -0.00040 -5.92847e-02
109  0.03923 -3.01036e-01 |110  0.04625 -3.98484e-01 |111  0.01868 -2.64852e-01
112  0.01985  3.41794e-01 |113  0.00977 -6.39409e-02 |114 -0.03975 -2.63801e-01
115 -0.02228  2.46450e-01 |116 -0.03065  3.01587e-01 |117 -0.05663  8.99184e-02
118 -0.04538  2.32557e-01 |119 -0.00751 -1.24487e-01 |120 -0.03468  4.52793e-01
121  0.03959  9.83514e-03 |122  0.00668  4.65937e-03 |123  0.01042 -1.38926e-01
124 -0.00973 -2.75400e-01 |125  0.01470 -2.57937e-01 |126  0.02866 -1.95035e-01
127  0.00924  1.59656e-01 |128  0.01170  3.59032e-02 |129  0.00955 -3.12616e-02
130  0.03736  2.26722e-02 |131  0.04095 -9.14174e-02 |132 -0.02568 -1.54905e-01
133  0.02878  1.12742e-01 |134 -0.03690  1.22822e-01 |135 -0.02082 -2.75003e-01
136  0.01130 -1.54296e-01 |137 -0.01765 -3.15850e-01 |138 -0.01371  9.43493e-02
139 -0.08884 -3.49724e-01 |140  0.03042  1.92567e-01 |141 -0.02132  4.84267e-01
142  0.01056  9.45740e-02 |143  0.02289  3.64680e-02 |144 -0.01303  4.52215e-02
145 -0.04943 -1.94650e-01 |146 -0.05312  3.97949e-02 |147 -0.06593 -3.25327e-01
148 -0.05507  5.20408e-03 |149 -0.01921  1.97975e-01 |150 -0.00512 -2.32313e-01
151  0.06905  3.46649e-02 |152 -0.00217 -2.00805e-01 |153  0.03490 -3.90981e-01
154  0.01186  1.31110e-01 |155  0.02661  2.83145e-02 |156  0.04705 -2.84210e-01
157  0.06658  6.56238e-03 |158  0.00753 -1.95269e-01 |159  0.02700  2.58176e-01
160 -0.01300  1.40048e-01 |161  0.02249 -1.68135e-01 |162  0.03533 -3.68203e-02
163 -0.02552  1.20523e-01 |164  0.02889 -6.53951e-02 |165 -0.00415  3.77032e-03
166  0.00278 -2.27546e-02 |167  0.00977 -1.96131e-02 |168 -0.01559 -1.42054e-01
169  0.07806 -1.48512e-01 |170  0.00000  0.00000e+00 |171  0.03896 -3.29011e-02
172  0.01095  2.40161e-01 |173  0.04725  2.66216e-01 |174 -0.12281  3.22518e-01
Maximum number of function evaluations exceeded

 - final statistics:
174 variables; iteration 84; function evaluation 100
Function value 2.4435e+02; maximum gradient component mag 3.2368e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22912 -1.75538e-01 |  2 -0.56064  1.45901e+01 |  3 -0.49598  1.17705e+01
  4 -0.21604  5.56256e+00 |  5 -0.04066  3.23682e+01 |  6 -0.00066  3.56001e-03
  7 -0.00026  1.97596e-02 |  8 -0.00064  2.13864e-03 |  9 -0.00091  1.57900e-02
 10 -0.00126  4.85118e-02 | 11 -0.00240  2.18826e-02 | 12 -0.00370  3.86351e-02
 13 -0.00617 -2.30273e-03 | 14 -0.00897  4.93281e-02 | 15 -0.01200  2.68691e-01
 16 -0.01758  3.53118e-01 | 17 -0.02706  4.95096e-02 | 18 -0.03742 -2.68304e-01
 19 -0.04539 -3.21780e-01 | 20 -0.04843 -1.84742e-01 | 21 -0.04151 -2.03504e-02
 22 -0.02041 -2.07098e-01 | 23  0.00979  2.43507e-01 | 24 -0.00075 -7.49902e-02
 25  0.00980 -3.80141e-02 | 26  0.15051  6.53079e-01 | 27  0.07689  7.92375e-01
 28  0.07434  3.40646e-01 | 29 -0.09642  3.51664e-02 | 30 -0.09994 -1.38008e-01
 31  0.12637 -1.48085e-01 | 32 -0.07353 -3.57457e-01 | 33  0.11418 -3.84132e-01
 34  0.00170  4.47158e-01 | 35 -0.08414 -3.21081e-01 | 36 -0.23253 -3.33989e-01
 37 -0.04915 -1.84123e+00 | 38  0.06108  9.59616e-02 | 39  0.05465  2.15332e-01
 40 -0.01185  4.61201e-02 | 41  0.10736 -3.70459e-01 | 42 -0.03671  1.95389e-01
 43 -0.06621  5.03848e-01 | 44 -0.07649  4.36876e-01 | 45  0.08123 -3.98378e-01
 46 -0.01356 -6.81891e-01 | 47 -0.05971 -1.89381e-02 | 48  0.04809 -4.33329e-01
 49  0.04112 -2.82206e-01 | 50 -0.05941 -5.18017e-03 | 51 -0.03778 -3.26989e-01
 52 -0.05396  3.04700e-01 | 53 -0.08176 -7.98636e-02 | 54 -0.00843 -6.27760e-01
 55  0.08634  2.42732e-01 | 56 -0.03693  6.91083e-01 | 57  0.14851  1.88775e-01
 58 -0.06612  3.29332e-01 | 59  0.08847  4.20433e-02 | 60  0.12781 -1.33232e-01
 61  0.03597  2.81851e-04 | 62  0.13859 -1.43927e-01 | 63 -0.08190  4.04034e-01
 64 -0.02236  7.36821e-01 | 65 -0.09843  6.12863e-01 | 66 -0.10077 -1.04964e-01
 67  0.09011 -8.79180e-02 | 68 -0.08335 -3.06796e-01 | 69 -0.00797 -5.46800e-01
 70  0.01708  4.19000e-01 | 71 -0.03129  1.52335e-01 | 72 -0.61917  7.45656e+00
 73 -0.00810 -5.34647e-01 | 74 -0.62699  1.74215e-01 | 75 -0.00372 -1.44424e+00
 76  0.64253  6.03958e-01 | 77  0.40695  3.77035e-01 | 78 -0.44638  2.43378e+00
 79  0.26105 -3.25261e+00 | 80  0.64856 -6.16967e-01 | 81  0.44728  2.54168e+00
 82  0.10956  1.99051e-02 | 83  0.00476 -3.73523e-01 | 84  0.06539 -6.08295e-01
 85  0.02035  1.03799e-01 | 86  0.03544  2.16789e-01 | 87  0.11243 -7.77570e-02
 88  0.06743  2.31350e-01 | 89  0.00769 -4.19114e-01 | 90  0.03948  6.49848e-01
 91 -0.03015  2.26059e-01 | 92  0.00648 -3.05445e-01 | 93  0.04412  1.11622e-01
 94 -0.01166 -1.89150e-01 | 95  0.02207  3.66433e-01 | 96  0.01254 -1.19405e-01
 97 -0.01483  4.06209e-02 | 98  0.01933 -6.28474e-02 | 99 -0.01439 -8.27421e-02
100  0.11227 -3.09108e-01 |101  0.00680  8.79176e-02 |102  0.04617  2.18388e-01
103  0.01696  3.12438e-01 |104  0.07733  4.31389e-01 |105  0.05251 -3.75826e-01
106  0.02363  1.43089e-01 |107 -0.03922  1.23125e-01 |108 -0.00049 -9.64185e-02
109  0.03917 -3.24065e-01 |110  0.04637 -3.71158e-01 |111  0.01893 -1.90592e-01
112  0.01975  3.07995e-01 |113  0.00978 -7.38583e-02 |114 -0.03973 -2.62962e-01
115 -0.02221  2.78638e-01 |116 -0.03068  2.94394e-01 |117 -0.05670  4.54505e-02
118 -0.04553  1.78247e-01 |119 -0.00735 -6.83835e-02 |120 -0.03481  3.93134e-01
121  0.03959  1.01412e-02 |122  0.00664  6.28398e-03 |123  0.01048 -1.12398e-01
124 -0.00951 -2.04115e-01 |125  0.01484 -2.14065e-01 |126  0.02872 -1.73330e-01
127  0.00921  1.40667e-01 |128  0.01175  4.35105e-02 |129  0.00955 -3.25986e-02
130  0.03735  2.72006e-02 |131  0.04097 -9.50223e-02 |132 -0.02565 -1.32587e-01
133  0.02871  7.99658e-02 |134 -0.03695  1.12987e-01 |135 -0.02071 -2.31492e-01
136  0.01133 -1.41220e-01 |137 -0.01752 -2.66998e-01 |138 -0.01385  5.22285e-02
139 -0.08888 -3.52140e-01 |140  0.03043  1.90199e-01 |141 -0.02139  4.45198e-01
142  0.01051  7.12721e-02 |143  0.02287  2.97233e-02 |144 -0.01314  1.82203e-02
145 -0.04927 -1.38558e-01 |146 -0.05319  2.42268e-02 |147 -0.06580 -2.34511e-01
148 -0.05514 -2.42484e-02 |149 -0.01926  1.78851e-01 |150 -0.00504 -2.05206e-01
151  0.06920  8.39942e-02 |152 -0.00215 -1.96966e-01 |153  0.03498 -3.62178e-01
154  0.01180  1.26207e-01 |155  0.02659  2.09118e-02 |156  0.04709 -2.65761e-01
157  0.06641 -4.26837e-02 |158  0.00759 -1.69631e-01 |159  0.02693  2.23996e-01
160 -0.01308  1.11069e-01 |161  0.02249 -1.63686e-01 |162  0.03538 -1.42321e-02
163 -0.02561  9.45649e-02 |164  0.02896 -3.93313e-02 |165 -0.00411  1.36587e-02
166  0.00278 -2.51980e-02 |167  0.00976 -2.22849e-02 |168 -0.01560 -1.40862e-01
169  0.07820 -1.04277e-01 |170  0.00000  0.00000e+00 |171  0.03896 -4.62997e-02
172  0.01084  2.11454e-01 |173  0.04724  2.50314e-01 |174 -0.12285  2.94787e-01

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 8
Function value 2.4434555e+02; maximum gradient component mag 3.2368e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22912 -1.75538e-01 |  2 -0.56064  1.45901e+01 |  3 -0.49598  1.17705e+01
  4 -0.21604  5.56256e+00 |  5 -0.04066  3.23682e+01 |  6 -0.00066  3.56001e-03
  7 -0.00026  1.97596e-02 |  8 -0.00064  2.13864e-03 |  9 -0.00091  1.57900e-02
 10 -0.00126  4.85118e-02 | 11 -0.00240  2.18826e-02 | 12 -0.00370  3.86351e-02
 13 -0.00617 -2.30273e-03 | 14 -0.00897  4.93281e-02 | 15 -0.01200  2.68691e-01
 16 -0.01758  3.53118e-01 | 17 -0.02706  4.95096e-02 | 18 -0.03742 -2.68304e-01
 19 -0.04539 -3.21780e-01 | 20 -0.04843 -1.84742e-01 | 21 -0.04151 -2.03504e-02
 22 -0.02041 -2.07098e-01 | 23  0.00979  2.43507e-01 | 24 -0.00075 -7.49902e-02
 25  0.00980 -3.80141e-02 | 26  0.15051  6.57237e-01 | 27  0.07689  7.96622e-01
 28  0.07434  3.44894e-01 | 29 -0.09642  3.93952e-02 | 30 -0.09994 -1.33783e-01
 31  0.12637 -1.43891e-01 | 32 -0.07353 -3.53208e-01 | 33  0.11418 -3.79923e-01
 34  0.00170  4.51436e-01 | 35 -0.08414 -3.16840e-01 | 36 -0.23253 -3.29993e-01
 37 -0.04915 -1.83697e+00 | 38  0.06108  1.00220e-01 | 39  0.05465  2.19594e-01
 40 -0.01185  5.03972e-02 | 41  0.10736 -3.66242e-01 | 42 -0.03671  1.99660e-01
 43 -0.06621  5.08103e-01 | 44 -0.07649  4.41123e-01 | 45  0.08123 -3.94135e-01
 46 -0.01356 -6.77614e-01 | 47 -0.05971 -1.46790e-02 | 48  0.04809 -4.29063e-01
 49  0.04112 -2.77937e-01 | 50 -0.05941 -9.20946e-04 | 51 -0.03778 -3.22719e-01
 52 -0.05396  3.08962e-01 | 53 -0.08176 -7.56210e-02 | 54 -0.00843 -6.23482e-01
 55  0.08634  2.46971e-01 | 56 -0.03693  6.95354e-01 | 57  0.14851  1.92937e-01
 58 -0.06612  3.33587e-01 | 59  0.08847  4.62799e-02 | 60  0.12781 -1.29040e-01
 61  0.03597  4.55286e-03 | 62  0.13859 -1.39750e-01 | 63 -0.08190  4.08276e-01
 64 -0.02236  7.41096e-01 | 65 -0.09843  6.17090e-01 | 66 -0.10077 -1.00740e-01
 67  0.09011 -8.36829e-02 | 68 -0.08335 -3.02555e-01 | 69 -0.00797 -5.42523e-01
 70  0.01708  4.23277e-01 | 71 -0.03129  1.56608e-01 | 72 -0.61917  7.45656e+00
 73 -0.00810 -5.34647e-01 | 74 -0.62699  1.74215e-01 | 75 -0.00372 -1.44424e+00
 76  0.64253  6.03958e-01 | 77  0.40695  3.77035e-01 | 78 -0.44638  2.43378e+00
 79  0.26105 -3.25261e+00 | 80  0.64856 -6.16967e-01 | 81  0.44728  2.54168e+00
 82  0.10956  1.99051e-02 | 83  0.00476 -3.73523e-01 | 84  0.06539 -6.08295e-01
 85  0.02035  1.03799e-01 | 86  0.03544  2.16789e-01 | 87  0.11243 -7.77570e-02
 88  0.06743  2.31350e-01 | 89  0.00769 -4.19114e-01 | 90  0.03948  6.49848e-01
 91 -0.03015  2.26059e-01 | 92  0.00648 -3.05445e-01 | 93  0.04412  1.11622e-01
 94 -0.01166 -1.89150e-01 | 95  0.02207  3.66433e-01 | 96  0.01254 -1.19405e-01
 97 -0.01483  4.06209e-02 | 98  0.01933 -6.28474e-02 | 99 -0.01439 -8.27421e-02
100  0.11227 -3.09108e-01 |101  0.00680  8.79176e-02 |102  0.04617  2.18388e-01
103  0.01696  3.12438e-01 |104  0.07733  4.31389e-01 |105  0.05251 -3.75826e-01
106  0.02363  1.43089e-01 |107 -0.03922  1.23125e-01 |108 -0.00049 -9.64185e-02
109  0.03917 -3.24065e-01 |110  0.04637 -3.71158e-01 |111  0.01893 -1.90592e-01
112  0.01975  3.07995e-01 |113  0.00978 -7.38583e-02 |114 -0.03973 -2.62962e-01
115 -0.02221  2.78638e-01 |116 -0.03068  2.94394e-01 |117 -0.05670  4.54505e-02
118 -0.04553  1.78247e-01 |119 -0.00735 -6.83835e-02 |120 -0.03481  3.93134e-01
121  0.03959  1.01412e-02 |122  0.00664  6.28398e-03 |123  0.01048 -1.12398e-01
124 -0.00951 -2.04115e-01 |125  0.01484 -2.14065e-01 |126  0.02872 -1.73330e-01
127  0.00921  1.40667e-01 |128  0.01175  4.35105e-02 |129  0.00955 -3.25986e-02
130  0.03735  2.72006e-02 |131  0.04097 -9.50223e-02 |132 -0.02565 -1.32587e-01
133  0.02871  7.99658e-02 |134 -0.03695  1.12987e-01 |135 -0.02071 -2.31492e-01
136  0.01133 -1.41220e-01 |137 -0.01752 -2.66998e-01 |138 -0.01385  5.22285e-02
139 -0.08888 -3.52140e-01 |140  0.03043  1.90199e-01 |141 -0.02139  4.45198e-01
142  0.01051  7.12721e-02 |143  0.02287  2.97233e-02 |144 -0.01314  1.82203e-02
145 -0.04927 -1.38558e-01 |146 -0.05319  2.42268e-02 |147 -0.06580 -2.34511e-01
148 -0.05514 -2.42484e-02 |149 -0.01926  1.78851e-01 |150 -0.00504 -2.05206e-01
151  0.06920  8.39942e-02 |152 -0.00215 -1.96966e-01 |153  0.03498 -3.62178e-01
154  0.01180  1.26207e-01 |155  0.02659  2.09118e-02 |156  0.04709 -2.65761e-01
157  0.06641 -4.26837e-02 |158  0.00759 -1.69631e-01 |159  0.02693  2.23996e-01
160 -0.01308  1.11069e-01 |161  0.02249 -1.63686e-01 |162  0.03538 -1.42321e-02
163 -0.02561  9.45649e-02 |164  0.02896 -3.93313e-02 |165 -0.00411  1.36587e-02
166  0.00278 -2.51980e-02 |167  0.00976 -2.22849e-02 |168 -0.01560 -1.40862e-01
169  0.07820 -1.04277e-01 |170  0.00000  0.00000e+00 |171  0.03896 -4.62997e-02
172  0.01084  2.11454e-01 |173  0.04724  2.50314e-01 |174 -0.12285  2.94787e-01

Intermediate statistics: 174 variables; iteration 20; function evaluation 24; phase 8
Function value 2.4433935e+02; maximum gradient component mag -4.8965e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22934  3.61465e-01 |  2 -0.56044  1.65118e+00 |  3 -0.49619 -2.83719e+00
  4 -0.21630  4.83750e+00 |  5 -0.04089 -2.43981e+00 |  6 -0.00067  7.33549e-04
  7 -0.00035  7.12276e-03 |  8 -0.00064  3.14124e-04 |  9 -0.00098  5.18427e-03
 10 -0.00149  1.70095e-02 | 11 -0.00250  6.48430e-03 | 12 -0.00387  1.18186e-02
 13 -0.00615 -4.14226e-03 | 14 -0.00918  1.27995e-02 | 15 -0.01321  8.50632e-02
 16 -0.01914  1.06628e-01 | 17 -0.02724  6.36868e-03 | 18 -0.03622 -8.69124e-02
 19 -0.04400 -9.74858e-02 | 20 -0.04764 -5.88140e-02 | 21 -0.04141 -1.83665e-02
 22 -0.01941 -9.48125e-02 | 23  0.00878  3.76699e-02 | 24 -0.00026 -8.02539e-02
 25  0.01016 -7.29930e-02 | 26  0.15057 -3.42022e-01 | 27  0.07593 -1.42622e-01
 28  0.07455 -1.83097e-01 | 29 -0.09662  2.94144e-02 | 30 -0.09990 -6.97771e-02
 31  0.12636  6.31745e-01 | 32 -0.07306  6.93189e-03 | 33  0.11433  1.46462e+00
 34  0.00162  6.81855e-01 | 35 -0.08404  2.35866e-01 | 36 -0.23230 -5.34338e-02
 37 -0.04875 -5.37507e-02 | 38  0.06097  1.14023e+00 | 39  0.05483  1.72457e+00
 40 -0.01180  1.37624e+00 | 41  0.10763  4.11705e+00 | 42 -0.03670  6.77061e-01
 43 -0.06640 -4.45100e-01 | 44 -0.07665 -6.60824e-01 | 45  0.08121 -7.57758e-01
 46 -0.01318  1.26327e+00 | 47 -0.05969  3.16749e-01 | 48  0.04808 -7.14417e-01
 49  0.04113 -1.55264e+00 | 50 -0.05942 -6.34240e-01 | 51 -0.03766 -4.83611e-01
 52 -0.05404 -4.67038e-01 | 53 -0.08173  3.94231e-02 | 54 -0.00822  7.42175e-01
 55  0.08646  4.43180e-01 | 56 -0.03726  4.42872e-01 | 57  0.14867  1.46413e+00
