
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6379294e+03; maximum gradient component mag -2.4121e+04
 28  0.07833  3.25792e+00 | 29 -0.09175  1.59605e+00 | 30 -0.11342  1.01195e+00
 31  0.13160 -1.99704e-01 | 32 -0.10453 -2.01168e+00 | 33  0.11914  1.07748e+00
 34  0.00145 -3.12525e-01 | 35 -0.08218  4.40382e-01 | 36 -0.22774 -7.59901e-01
 37 -0.06710 -9.36316e-01 | 38  0.06800 -7.10502e-01 | 39  0.05087  1.24095e+00
 40 -0.01103  2.10125e+00 | 41  0.10954  1.30956e+00 | 42 -0.03473  1.87743e-01
 43 -0.06951 -6.25088e-01 | 44 -0.07847 -1.39360e+00 | 45  0.08333  6.90039e-01
 46 -0.01519  4.27108e-01 | 47 -0.05609  9.30000e-01 | 48  0.05422  2.11660e-01
 49  0.04696  3.30712e-01 | 50 -0.07088  1.26270e+00 | 51 -0.03337  9.56861e-01
 52 -0.06166 -1.77198e+00 | 53 -0.09734 -2.50271e+00 | 54 -0.00023  2.28494e-01
 55  0.07705 -1.78288e+00 | 56 -0.05456  1.12284e+00 | 57  0.14794 -1.59191e+00
 58 -0.05436 -1.11036e+00 | 59  0.08969 -2.49419e+00 | 60  0.13485  1.50581e+00
 61  0.03019 -2.35916e+00 | 62  0.14214 -2.18203e-01 | 63 -0.07966  7.83496e-01
 64 -0.02050  1.80271e-01 | 65 -0.09131  8.74453e-01 | 66 -0.10833 -3.23989e+00
 67  0.11341 -6.93324e-02 | 68 -0.10439 -9.13617e-01 | 69  0.00012 -2.34986e+00
 70  0.02605  1.11483e+00 | 71 -0.01023  2.22165e-01 | 72  0.64545 -1.79163e+01
 73  0.40708  8.98806e+01 | 74 -0.44520  2.38637e+02 | 75  0.26193 -3.88155e+02
 76  0.65148 -1.06367e+00 | 77  0.44739  9.30618e+00 | 78  0.00000  8.95862e+00
 79  0.00000 -1.19662e+01 | 80  0.00000  8.06822e+00 | 81  0.00000  1.03905e+01
 82  0.00000 -3.99633e+00 | 83  0.00000  7.34498e+00 | 84  0.00000  5.59577e+00
 85  0.00000  3.30898e+01 | 86  0.00000 -1.41295e+01 | 87  0.00000  8.51394e+00
 88  0.00000 -2.30587e+00 | 89  0.00000 -1.02605e+01 | 90  0.00000  6.24802e+00
 91  0.00000  1.91030e+01 | 92  0.00000  1.79867e+01 | 93  0.00000  4.40918e+01
 94  0.00000  2.73876e+01 | 95  0.00000  1.38001e+01 | 96  0.00000  1.00169e+01
 97  0.00000 -4.48603e+01 | 98  0.00000 -2.31166e-01 | 99  0.00000 -2.14744e+01
100  0.00000 -5.58026e+00 |101  0.00000 -1.40580e+01 |102  0.00000 -6.11855e+01
103  0.00000 -3.21212e+01 |104  0.00000 -1.70332e+00 |105  0.00000 -1.04541e+01
106  0.00000  4.84409e+00 |107  0.00000 -5.31871e+00 |108  0.00000 -7.81636e+00
109  0.00000  8.63138e+00 |110  0.00000 -9.72916e+00 |111  0.00000  1.20549e+00
112  0.00000  2.31996e+00 |113  0.00000 -1.92724e+00 |114  0.00000  3.74872e+00
115  0.00000 -6.16033e+01 |116  0.00000  0.00000e+00 |117  0.00000 -1.93023e+01
118  0.00000 -3.36068e-01 |119  0.00000  0.00000e+00 |120  0.00000  0.00000e+00

Intermediate statistics: 120 variables; iteration 20; function evaluation 28; phase 3
Function value 2.5389139e+02; maximum gradient component mag 4.4121e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28128  7.57540e+01 |  2 -0.56424 -1.01354e+02 |  3 -0.50023 -1.11198e+02
  4 -0.21328 -4.21140e+01 |  5 -0.04013  2.01060e+02 |  6 -0.00052  2.73300e-02
  7  0.00048  1.19090e-01 |  8 -0.00041  3.66869e-02 |  9 -0.00120 -1.40289e-02
 10 -0.00167  5.72686e-03 | 11 -0.00326 -7.47711e-02 | 12 -0.00419 -2.19039e-03
 13 -0.00585  7.77469e-02 | 14 -0.00891  1.10534e-01 | 15 -0.01462 -3.38122e-02
 16 -0.02097 -5.32363e-02 | 17 -0.02442  5.98587e-01 | 18 -0.03696 -3.45690e-02
 19 -0.04347  1.91499e-01 | 20 -0.04740  1.92585e-01 | 21 -0.04189  1.43422e-01
 22 -0.01816  5.07334e-01 | 23  0.00838  8.29079e-01 | 24 -0.00078  9.66923e-01
 25  0.00907  1.65595e+00 | 26  0.15787  9.47827e+00 | 27  0.07412  4.33098e+00
 28  0.07476  2.43104e+00 | 29 -0.09856  6.55898e-01 | 30 -0.09911  9.24173e+00
 31  0.12912  1.54842e+01 | 32 -0.08202  6.59837e+00 | 33  0.11458 -1.12590e+01
 34 -0.00028 -2.86245e+00 | 35 -0.08380  1.89163e-01 | 36 -0.23396 -1.22295e+00
 37 -0.05051  1.23839e+01 | 38  0.06215 -1.61447e+01 | 39  0.05219 -9.98285e+00
 40 -0.01499 -5.92393e+00 | 41  0.10712 -2.62120e+01 | 42 -0.04109 -1.02389e+01
 43 -0.06435 -2.47109e+00 | 44 -0.08163 -4.12053e+00 | 45  0.08182 -9.50721e+00
 46 -0.01095  1.33439e+01 | 47 -0.05232  7.16946e+00 | 48  0.05397 -1.37164e+01
 49  0.04173 -3.54393e+01 | 50 -0.06983 -9.37440e+00 | 51 -0.03644 -1.14721e+01
 52 -0.06186 -6.14897e+00 | 53 -0.09688 -7.19354e-01 | 54 -0.00157  1.01028e+01
 55  0.07172 -4.60511e+01 | 56 -0.05321 -1.13460e+01 | 57  0.14405 -5.27211e+01
 58 -0.05360 -8.56002e+00 | 59  0.08823 -8.53249e+00 | 60  0.13325  4.41902e+00
 61  0.03137 -2.76874e+00 | 62  0.13880 -1.28347e+01 | 63 -0.08204 -2.61398e+00
 64 -0.02095 -1.21153e+00 | 65 -0.09318  7.75838e-01 | 66 -0.10241  6.11506e-01
 67  0.10777  1.01728e+01 | 68 -0.10381 -3.90407e-01 | 69 -0.00381 -4.30114e-02
 70  0.03273  8.67471e+00 | 71 -0.01247  1.96780e-01 | 72  0.64312 -6.52827e+01
 73  0.40696  4.41206e+02 | 74 -0.40907  1.12069e+02 | 75  0.28485 -2.37121e+02
 76  0.65122 -4.89588e+00 | 77  0.44761  2.42609e+01 | 78 -0.02939  2.35447e+00
 79  0.00408 -9.59113e+00 | 80 -0.03682  1.67754e+00 | 81 -0.01573  2.20943e+00
 82 -0.00590 -4.99293e+00 | 83 -0.00880  1.67457e+00 | 84 -0.01605  3.99911e-01
 85 -0.07599  8.72444e+00 | 86  0.00227 -1.55515e+01 | 87 -0.02353 -4.32306e-01
 88  0.00197 -2.29845e+00 | 89  0.00998 -7.27794e+00 | 90 -0.01440  7.90720e-01
 91 -0.04652  4.72561e+00 | 92 -0.04222  4.40987e+00 | 93 -0.04222  1.92268e+01
 94 -0.05108  8.63284e+00 | 95 -0.03270  3.01834e+00 | 96 -0.01181  5.05458e+00
 97  0.06978 -1.50374e+01 | 98  0.00148  4.05789e-01 | 99  0.04495 -4.77590e+00
100  0.01654 -3.33318e-01 |101  0.03263 -3.02426e+00 |102  0.04709 -2.89379e+01
103  0.06160 -9.21362e+00 |104  0.00400 -1.19574e-01 |105  0.02734 -7.16635e-01
106 -0.01486  1.29961e+00 |107  0.01586 -9.62275e-01 |108  0.02323 -1.04036e+00
109 -0.02430  2.57026e+00 |110  0.02783 -9.01656e-01 |111 -0.00296  4.01351e-01
112 -0.00314  1.32992e+00 |113  0.00782  1.52534e-01 |114 -0.01219  1.32944e+00
115  0.07051 -2.48654e+01 |116  0.00000  0.00000e+00 |117  0.04059 -4.18485e+00
118  0.00406  3.31521e+00 |119  0.00000  0.00000e+00 |120  0.00000  0.00000e+00
120 variables; iteration 40; function evaluation 50; phase 3
Function value 2.4927099e+02; maximum gradient component mag 1.0491e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25676  7.04573e+00 |  2 -0.56659  9.83254e+00 |  3 -0.49648 -1.26244e+00
  4 -0.21358  9.60381e+00 |  5 -0.04063  1.04908e+02 |  6 -0.00075 -7.39622e-03
  7 -0.00075 -4.39858e-02 |  8 -0.00074 -1.08217e-02 |  9 -0.00099  6.48888e-03
 10 -0.00161  2.65267e-03 | 11 -0.00250  9.61624e-03 | 12 -0.00393  7.38970e-03
 13 -0.00583  4.17695e-02 | 14 -0.00856  9.87263e-02 | 15 -0.01401 -3.51946e-02
 16 -0.02042 -9.93433e-02 | 17 -0.01868  1.32250e+00 | 18 -0.03616 -1.36609e-01
 19 -0.03992  5.16695e-01 | 20 -0.04419  4.49258e-01 | 21 -0.04035  1.37689e-01
 22 -0.01422  9.41251e-01 | 23  0.01208  1.13828e+00 | 24  0.00131  7.75418e-01
 25  0.00732  6.48816e-01 | 26  0.15670  7.57233e+00 | 27  0.07914  7.82556e+00
 28  0.07716  9.28530e+00 | 29 -0.09892 -1.56491e-01 | 30 -0.09740  3.79770e+00
 31  0.12813 -3.80128e+00 | 32 -0.08702 -1.02323e+00 | 33  0.11540 -8.36878e+00
 34  0.00113  1.28235e+00 | 35 -0.08267  4.79939e+00 | 36 -0.23746 -3.42970e+00
 37 -0.04827  3.71811e+00 | 38  0.06188 -1.03989e+01 | 39  0.05346 -6.77265e+00
 40 -0.01572 -7.23451e+00 | 41  0.10620 -1.13750e+01 | 42 -0.03773  9.43382e+00
 43 -0.06039  2.09020e+01 | 44 -0.07808  1.03112e+01 | 45  0.08250 -8.82066e+00
 46 -0.01018  1.22874e+01 | 47 -0.05281  5.58159e+00 | 48  0.05358 -9.63652e+00
 49  0.04380 -3.65680e+00 | 50 -0.06854  1.30749e+00 | 51 -0.03602 -4.76191e+00
 52 -0.06229 -1.09242e+01 | 53 -0.09580 -8.64159e+00 | 54 -0.01302 -2.20206e+01
 55  0.07807  2.05188e+00 | 56 -0.05231  1.38998e+00 | 57  0.14545 -1.48704e+01
 58 -0.05184 -1.69053e+00 | 59  0.09006  1.83612e+00 | 60  0.13205 -2.44578e+00
 61  0.03298 -1.90001e+00 | 62  0.13961 -3.17905e+00 | 63 -0.08318 -2.13004e+00
 64 -0.01850  5.02391e+00 | 65 -0.09339  1.25033e+00 | 66 -0.10056  1.06301e-01
 67  0.10471  3.34978e+00 | 68 -0.10263 -2.77718e-01 | 69 -0.00665 -2.87863e+00
 70  0.01980 -6.37240e+00 | 71 -0.01270 -2.60585e-01 | 72  0.64587 -1.63438e+01
 73  0.40715  9.44133e+01 | 74 -0.40914  6.95992e+01 | 75  0.28991 -9.26589e+01
 76  0.61002 -4.76246e+00 | 77  0.44336  1.90546e+01 | 78 -0.04402 -1.98915e+00
 79  0.00947 -3.46558e+00 | 80 -0.03317  3.64097e+00 | 81 -0.02745 -3.25735e-01
 82 -0.00476 -1.19443e+00 | 83 -0.01670  1.13802e+00 | 84 -0.02060 -5.81814e-01
 85 -0.09761  2.16098e+00 | 86  0.00769 -5.17100e+00 | 87 -0.03154  1.48631e-02
 88  0.00235 -8.12149e-01 | 89  0.00878 -4.30575e+00 | 90 -0.02577 -1.25353e+00
 91 -0.06765 -2.58764e-01 | 92 -0.06562 -1.92710e+00 | 93 -0.08535 -3.29776e+00
 94 -0.06382  6.02504e+00 | 95 -0.03969  2.40558e+00 | 96 -0.01600  2.32759e+00
 97  0.08356 -8.80177e+00 | 98  0.00021 -8.73331e-02 | 99  0.05781 -3.67094e-01
100  0.02243  1.01744e+00 |101  0.04827  1.84981e+00 |102  0.10285 -2.75226e+00
103  0.07740 -2.77934e+00 |104  0.00702  7.69938e-01 |105  0.02643 -1.66727e+00
106 -0.01215  2.05561e+00 |107  0.02260  1.29317e+00 |108  0.03271  1.68782e+00
109 -0.02836  1.41050e+00 |110  0.03669  2.03040e+00 |111 -0.00375  1.09896e-01
112 -0.00720  1.23290e-01 |113  0.00822  2.31941e-03 |114 -0.01428  5.30471e-01
115  0.10478 -9.03221e+00 |116  0.00000  0.00000e+00 |117  0.05649  7.16626e-01
118  0.00292 -2.00596e+00 |119  0.00000  0.00000e+00 |120  0.00000  0.00000e+00
120 variables; iteration 60; function evaluation 72; phase 3
Function value 2.4872380e+02; maximum gradient component mag -8.4054e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25054 -4.84334e+00 |  2 -0.56734  2.24074e+01 |  3 -0.49542  1.34376e+01
  4 -0.21277  8.73216e+00 |  5 -0.03963  6.61943e+01 |  6 -0.00051  2.94220e-02
  7  0.00039  1.07677e-01 |  8 -0.00040  3.87436e-02 |  9 -0.00123 -1.68198e-02
 10 -0.00166  9.67864e-03 | 11 -0.00387 -1.51509e-01 | 12 -0.00428 -8.26055e-03
 13 -0.00446  2.76251e-01 | 14 -0.00616  5.07070e-01 | 15 -0.01630 -2.53272e-01
 16 -0.02391 -4.63151e-01 | 17 -0.00383  3.97134e+00 | 18 -0.03991 -4.70499e-01
 19 -0.04064  7.39715e-01 | 20 -0.04645  3.94058e-01 | 21 -0.04580 -5.54003e-01
 22 -0.01728  4.93554e-01 | 23  0.00946  5.91066e-01 | 24 -0.00061  3.32241e-01
 25  0.00999  5.67717e-01 | 26  0.15392  1.84889e+00 | 27  0.07606  2.24122e+00
 28  0.07480  3.49514e+00 | 29 -0.09685  8.83039e-01 | 30 -0.10128  9.75376e-01
 31  0.12709 -2.73646e+00 | 32 -0.08003  2.39450e+00 | 33  0.11487 -2.93297e+00
 34  0.00011 -4.69906e-01 | 35 -0.08342  4.86697e+00 | 36 -0.23432 -9.72617e-01
 37 -0.04912  9.70019e-01 | 38  0.06192 -5.87441e+00 | 39  0.05232 -5.73613e+00
 40 -0.01328 -1.80057e+00 | 41  0.10603 -5.24064e+00 | 42 -0.03904  5.02270e+00
 43 -0.06228  1.41785e+01 | 44 -0.07879  6.38221e+00 | 45  0.08240 -5.20924e+00
 46 -0.01084  6.37768e+00 | 47 -0.05309  4.82368e+00 | 48  0.05389 -6.00446e+00
 49  0.04329 -1.67179e-02 | 50 -0.06908  2.85407e-01 | 51 -0.03653 -4.17696e+00
 52 -0.06098 -3.64560e+00 | 53 -0.09654 -7.38254e+00 | 54 -0.01213 -1.51352e+01
 55  0.07741  1.66244e+00 | 56 -0.05277  1.52722e+00 | 57  0.14540 -8.19805e+00
 58 -0.05048 -6.90284e-01 | 59  0.08877 -1.55083e+00 | 60  0.13216 -5.81573e-01
 61  0.03342  5.69224e-01 | 62  0.13939 -1.88704e+00 | 63 -0.08339 -1.87324e+00
 64 -0.01900  4.80932e+00 | 65 -0.09333  1.76883e+00 | 66 -0.10027  1.95468e-01
 67  0.10369  1.57540e+00 | 68 -0.10314 -6.16423e-01 | 69 -0.00606 -1.70242e+00
 70  0.02157 -5.21151e+00 | 71 -0.00383  9.44260e-01 | 72  0.64821 -7.08727e+00
 73  0.40738  4.08300e+01 | 74 -0.41564  6.27460e+01 | 75  0.28640 -8.40544e+01
 76  0.68556 -6.81330e-01 | 77  0.45099  9.19785e+00 | 78 -0.04097 -1.46645e+00
 79  0.01218 -2.05750e+00 | 80 -0.04205  1.88650e+00 | 81 -0.02790 -4.68283e-02
 82 -0.00401 -1.12675e+00 | 83 -0.01826  1.00325e+00 | 84 -0.02071 -2.01329e-01
 85 -0.09858  1.23638e+00 | 86  0.01339 -1.05550e+00 | 87 -0.03192 -3.42747e-01
 88  0.00232 -2.36815e-01 | 89  0.01286 -1.82865e+00 | 90 -0.02311 -4.68942e-01
 91 -0.06419  6.42607e-01 | 92 -0.06240 -9.21504e-01 | 93 -0.08608 -2.63741e+00
 94 -0.07195  1.22721e+00 | 95 -0.04358  4.91394e-01 | 96 -0.02110  2.22309e-01
 97  0.09860 -2.75464e+00 | 98  0.00075 -9.11831e-02 | 99  0.05623 -1.28402e+00
100  0.02013  3.99217e-01 |101  0.04438  3.03166e-01 |102  0.10344 -2.94374e+00
103  0.07993 -2.01630e+00 |104  0.00619  2.69019e-01 |105  0.02766 -1.25175e+00
106 -0.01785  6.13184e-01 |107  0.02060  4.19726e-01 |108  0.02976  6.21401e-01
109 -0.03189  3.73105e-01 |110  0.03203  1.10466e-01 |111 -0.00423 -4.23476e-02
112 -0.00654  1.87693e-01 |113  0.00891  1.26027e-01 |114 -0.01545  2.54551e-02
115  0.11404 -5.27523e+00 |116  0.00000  0.00000e+00 |117  0.05318 -5.88980e-01
118  0.00170 -1.98011e+00 |119  0.00000  0.00000e+00 |120  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
120 variables; iteration 80; function evaluation 100
Function value 2.4838e+02; maximum gradient component mag -7.8573e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24466 -7.68251e-01 |  2 -0.56800  5.32015e+00 |  3 -0.49453  3.88849e+00
  4 -0.21368  1.33061e+00 |  5 -0.03984  5.05026e+00 |  6 -0.00059  1.63752e-02
  7  0.00044  1.12742e-01 |  8 -0.00049  2.38477e-02 |  9 -0.00112 -6.04603e-03
 10 -0.00169 -8.63651e-04 | 11 -0.00242  3.07893e-02 | 12 -0.00406  5.89496e-03
 13 -0.00594  5.15835e-02 | 14 -0.00759  2.72246e-01 | 15 -0.01557 -2.00145e-01
 16 -0.02247 -3.21464e-01 | 17 -0.02770  1.63818e-02 | 18 -0.03580  7.08991e-02
 19 -0.04089  5.22228e-01 | 20 -0.04505  4.49631e-01 | 21 -0.04170 -5.27057e-02
 22 -0.01773  1.79176e-01 | 23  0.00783  3.64981e-02 | 24  0.00083  1.83647e-01
 25  0.00808 -1.07479e-03 | 26  0.15635  2.80748e-01 | 27  0.07508  5.48890e-01
 28  0.07515  3.14751e-01 | 29 -0.09646 -3.19909e-02 | 30 -0.10339  3.11411e-02
 31  0.12807 -8.44307e-02 | 32 -0.08256  5.98186e-02 | 33  0.11587  6.77717e-02
 34  0.00060 -4.03063e-02 | 35 -0.08501  2.29316e-01 | 36 -0.23280 -4.15760e-02
 37 -0.04881  3.01580e-02 | 38  0.06270 -3.14798e-01 | 39  0.05328 -2.20868e-01
 40 -0.01304 -9.62638e-02 | 41  0.10703  2.01573e-02 | 42 -0.03916  2.52084e-01
 43 -0.06546  8.28019e-01 | 44 -0.07870  2.83299e-01 | 45  0.08332 -2.77671e-01
 46 -0.01139  2.28930e-01 | 47 -0.05453  2.01637e-01 | 48  0.05543 -2.81889e-01
 49  0.04321  7.43140e-02 | 50 -0.06887  1.44269e-02 | 51 -0.03572 -2.30785e-01
 52 -0.06049 -2.13650e-01 | 53 -0.09482 -4.49845e-01 | 54 -0.01034 -1.04677e+00
 55  0.07716  4.60406e-02 | 56 -0.05369  7.68906e-02 | 57  0.14622 -4.50670e-01
 58 -0.05089  1.22889e-01 | 59  0.08923 -1.67530e-01 | 60  0.13254 -6.65614e-02
 61  0.03316  1.60664e-02 | 62  0.13964 -1.48494e-01 | 63 -0.08094 -2.49620e-03
 64 -0.02064  1.51709e-01 | 65 -0.09388  1.12680e-01 | 66 -0.09979 -8.11396e-02
 67  0.10266 -7.34394e-02 | 68 -0.10213 -1.47125e-02 | 69 -0.00587 -1.41442e-01
 70  0.02494 -3.50897e-01 | 71 -0.01261 -6.71336e-02 | 72  0.65110 -1.14780e-01
 73  0.40765  3.80777e-01 | 74 -0.42456  5.62455e+00 | 75  0.28213 -7.85725e+00
 76  0.65303  1.06633e-02 | 77  0.44730  1.95581e-01 | 78 -0.03683  5.88987e-02
 79  0.01423  3.95061e-02 | 80 -0.04491  1.29360e-01 | 81 -0.03076  3.27021e-02
 82 -0.00240 -2.87598e-02 | 83 -0.02244  2.24369e-03 | 84 -0.02158 -7.16963e-02
 85 -0.10318 -1.74781e-01 | 86  0.01218  1.53853e-01 | 87 -0.03317  1.94291e-01
 88  0.00156 -9.78100e-03 | 89  0.01263 -3.49777e-01 | 90 -0.02263 -4.34979e-02
 91 -0.06407  6.32206e-02 | 92 -0.06065 -6.32846e-02 | 93 -0.08688  5.04439e-02
 94 -0.07442 -2.11789e-02 | 95 -0.04417  4.37960e-02 | 96 -0.02421 -1.33795e-01
 97  0.10340 -4.77616e-01 | 98  0.00070 -2.34287e-02 | 99  0.05791 -1.75439e-01
100  0.01809  6.36694e-03 |101  0.04247  2.69521e-02 |102  0.10647 -2.82985e-01
103  0.08417 -3.80352e-02 |104  0.00564 -2.52191e-02 |105  0.02795 -1.46204e-01
106 -0.01983  4.01884e-02 |107  0.01856 -3.01666e-02 |108  0.02708 -7.92058e-03
109 -0.03325 -9.94114e-02 |110  0.03051 -8.58036e-02 |111 -0.00432  3.26054e-03
112 -0.00698 -7.06481e-02 |113  0.00898  1.32548e-01 |114 -0.01626 -2.30676e-01
115  0.12467 -2.47209e-01 |116  0.00000  0.00000e+00 |117  0.05367 -3.02436e-02
118  0.00290 -1.60873e-01 |119  0.00000  0.00000e+00 |120  0.00000  0.00000e+00

Initial statistics: 120 variables; iteration 0; function evaluation 0; phase 4
Function value 2.4838469e+02; maximum gradient component mag -7.8573e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24466 -7.68251e-01 |  2 -0.56800  5.32015e+00 |  3 -0.49453  3.88849e+00
  4 -0.21368  1.33061e+00 |  5 -0.03984  5.05026e+00 |  6 -0.00059  1.63752e-02
  7  0.00044  1.12742e-01 |  8 -0.00049  2.38477e-02 |  9 -0.00112 -6.04603e-03
 10 -0.00169 -8.63651e-04 | 11 -0.00242  3.07893e-02 | 12 -0.00406  5.89496e-03
 13 -0.00594  5.15835e-02 | 14 -0.00759  2.72246e-01 | 15 -0.01557 -2.00145e-01
 16 -0.02247 -3.21464e-01 | 17 -0.02770  1.63818e-02 | 18 -0.03580  7.08991e-02
 19 -0.04089  5.22228e-01 | 20 -0.04505  4.49631e-01 | 21 -0.04170 -5.27057e-02
 22 -0.01773  1.79176e-01 | 23  0.00783  3.64981e-02 | 24  0.00083  1.83647e-01
 25  0.00808 -1.07479e-03 | 26  0.15635  2.99994e-01 | 27  0.07508  5.68594e-01
 28  0.07515  3.34454e-01 | 29 -0.09646 -1.23766e-02 | 30 -0.10339  5.07217e-02
 31  0.12807 -6.49891e-02 | 32 -0.08256  7.94937e-02 | 33  0.11587  8.72856e-02
 34  0.00060 -2.04646e-02 | 35 -0.08501  2.48981e-01 | 36 -0.23279 -2.30461e-02
 37 -0.04881  4.99414e-02 | 38  0.06270 -2.95053e-01 | 39  0.05328 -2.01096e-01
 40 -0.01304 -7.64262e-02 | 41  0.10704  3.97192e-02 | 42 -0.03916  2.71888e-01
 43 -0.06546  8.47756e-01 | 44 -0.07870  3.02989e-01 | 45  0.08332 -2.57999e-01
 46 -0.01139  2.48769e-01 | 47 -0.05453  2.21406e-01 | 48  0.05543 -2.62122e-01
 49  0.04321  9.41100e-02 | 50 -0.06887  3.41527e-02 | 51 -0.03572 -2.10975e-01
 52 -0.06049 -1.93898e-01 | 53 -0.09482 -4.30223e-01 | 54 -0.01034 -1.02693e+00
 55  0.07716  6.57367e-02 | 56 -0.05369  9.66618e-02 | 57  0.14622 -4.31349e-01
 58 -0.05089  1.42668e-01 | 59  0.08923 -1.47882e-01 | 60  0.13255 -4.71481e-02
 61  0.03316  3.58812e-02 | 62  0.13964 -1.29128e-01 | 63 -0.08094  1.71854e-02
 64 -0.02064  1.71541e-01 | 65 -0.09388  1.32307e-01 | 66 -0.09979 -6.15412e-02
 67  0.10267 -5.38551e-02 | 68 -0.10213  4.87439e-03 | 69 -0.00587 -1.21601e-01
 70  0.02494 -3.31071e-01 | 71 -0.01261 -4.72958e-02 | 72  0.65110 -1.14780e-01
 73  0.40765  3.80777e-01 | 74 -0.42456  5.62455e+00 | 75  0.28213 -7.85725e+00
 76  0.65303  1.06633e-02 | 77  0.44730  1.95581e-01 | 78 -0.03683  5.88987e-02
 79  0.01423  3.95061e-02 | 80 -0.04491  1.29360e-01 | 81 -0.03076  3.27021e-02
 82 -0.00240 -2.87598e-02 | 83 -0.02244  2.24369e-03 | 84 -0.02158 -7.16963e-02
 85 -0.10318 -1.74781e-01 | 86  0.01218  1.53853e-01 | 87 -0.03317  1.94291e-01
 88  0.00156 -9.78100e-03 | 89  0.01263 -3.49777e-01 | 90 -0.02263 -4.34979e-02
 91 -0.06407  6.32206e-02 | 92 -0.06065 -6.32846e-02 | 93 -0.08688  5.04439e-02
 94 -0.07442 -2.11789e-02 | 95 -0.04417  4.37960e-02 | 96 -0.02421 -1.33795e-01
 97  0.10340 -4.77616e-01 | 98  0.00070 -2.34287e-02 | 99  0.05791 -1.75439e-01
100  0.01809  6.36694e-03 |101  0.04247  2.69521e-02 |102  0.10647 -2.82985e-01
103  0.08417 -3.80352e-02 |104  0.00564 -2.52191e-02 |105  0.02795 -1.46204e-01
106 -0.01983  4.01884e-02 |107  0.01856 -3.01666e-02 |108  0.02708 -7.92058e-03
109 -0.03325 -9.94114e-02 |110  0.03051 -8.58036e-02 |111 -0.00432  3.26054e-03
112 -0.00698 -7.06481e-02 |113  0.00898  1.32548e-01 |114 -0.01626 -2.30676e-01
115  0.12467 -2.47209e-01 |116  0.00000  0.00000e+00 |117  0.05367 -3.02436e-02
118  0.00290 -1.60873e-01 |119  0.00000  0.00000e+00 |120  0.00000  0.00000e+00

Intermediate statistics: 120 variables; iteration 20; function evaluation 25; phase 4
Function value 2.4838131e+02; maximum gradient component mag 1.7456e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24450 -3.99146e-01 |  2 -0.56805 -8.05203e+00 |  3 -0.49448 -5.86349e+00
  4 -0.21365 -9.87283e-01 |  5 -0.03983  3.12362e+00 |  6 -0.00068  5.01682e-03
  7 -0.00016  3.47049e-02 |  8 -0.00062  7.31535e-03 |  9 -0.00108 -1.86723e-03
 10 -0.00169 -2.87981e-04 | 11 -0.00258  9.25777e-03 | 12 -0.00409  1.69183e-03
 13 -0.00621  1.49694e-02 | 14 -0.00899  7.71660e-02 | 15 -0.01454 -5.51214e-02
 16 -0.02086 -8.43681e-02 | 17 -0.02776  2.91304e-03 | 18 -0.03609  1.44920e-02
 19 -0.04317  1.11405e-01 | 20 -0.04694  9.17622e-02 | 21 -0.04129 -1.91263e-02
 22 -0.01835  3.28244e-02 | 23  0.00799 -1.67298e-02 | 24  0.00008  2.40922e-02
 25  0.00822 -3.17077e-02 | 26  0.15680  1.15548e-01 | 27  0.07407  3.41418e-01
 28  0.07549  3.54776e-01 | 29 -0.09671  1.75313e-01 | 30 -0.10335  3.07891e-01
 31  0.12808 -1.07224e-01 | 32 -0.08240  3.64528e-01 | 33  0.11589  8.56139e-02
 34  0.00063  1.30950e-01 | 35 -0.08505  3.08676e-01 | 36 -0.23279  2.19395e-01
 37 -0.04884  2.99386e-01 | 38  0.06282  3.10897e-01 | 39  0.05337  7.31749e-02
 40 -0.01301 -9.33361e-02 | 41  0.10701 -1.34914e+00 | 42 -0.03917 -1.83616e-01
 43 -0.06559  2.88412e-01 | 44 -0.07869  2.63185e-01 | 45  0.08343  4.59209e-01
 46 -0.01144  1.02719e-01 | 47 -0.05455  4.52819e-02 | 48  0.05545 -7.41004e-01
 49  0.04320 -9.74179e-02 | 50 -0.06884  2.49003e-01 | 51 -0.03568  1.41235e-01
 52 -0.06047  5.80661e-02 | 53 -0.09476  3.83861e-02 | 54 -0.01022  9.62579e-02
 55  0.07720  6.65125e-01 | 56 -0.05370  4.45939e-01 | 57  0.14631  7.99735e-01
 58 -0.05093  5.19442e-01 | 59  0.08926  7.58975e-02 | 60  0.13254 -1.00374e-01
 61  0.03312  2.62901e-01 | 62  0.13968  5.15964e-01 | 63 -0.08093  3.63068e-01
 64 -0.02068  4.45953e-01 | 65 -0.09385  4.17124e-01 | 66 -0.09986  2.33594e-01
 67  0.10269  5.63030e-01 | 68 -0.10212  3.25240e-01 | 69 -0.00586  2.21291e-01
