
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6660022e+03; maximum gradient component mag -2.4999e+04
 61  0.03680 -3.37212e+00 | 62  0.13754 -7.09210e-01 | 63 -0.08359 -2.41209e+00
 64 -0.02393 -4.46660e+00 | 65 -0.09775 -1.72549e+00 | 66 -0.10106 -3.94156e+00
 67  0.08640 -4.57129e+00 | 68 -0.08617 -6.85606e-01 | 69 -0.01418  1.97336e+00
 70  0.01499  8.26765e-01 | 71  0.05624 -1.22880e+00 | 72 -0.61520 -8.15115e+00
 73 -0.02749 -2.50803e+00 | 74 -0.60640 -2.41920e+00 | 75  0.65164  1.25583e+01
 76  0.40796 -5.15099e+01 | 77 -0.49333 -2.04532e+01 | 78  0.23301  3.65217e+01
 79  0.71053  7.00225e-01 | 80  0.45416  1.02437e+01 | 81  0.11387 -1.54553e+00
 82  0.00723 -1.19004e+00 | 83  0.06787 -4.58225e+00 | 84  0.02606 -4.76019e-01
 85  0.04621  8.14215e-01 | 86  0.11228 -1.01659e+00 | 87  0.07985  9.57549e-01
 88  0.01126 -4.55435e-01 | 89  0.04864  1.04454e+01 | 90 -0.03314 -4.05468e-01
 91  0.01700  1.36693e+00 | 92  0.03821  2.40785e-01 | 93 -0.01904 -3.08941e+00
 94  0.03560  4.39983e+00 | 95  0.01482  7.45694e-02 | 96 -0.00861  2.51189e-01
 97  0.02217 -3.85854e-01 | 98 -0.01024 -3.43191e-01 | 99  0.12582 -1.55203e+00
100  0.00687  1.35394e-01 |101  0.06251  2.42144e+00 |102  0.02138  5.59106e-01
103  0.01437 -3.92478e-01 |104 -0.00130  3.54594e-01 |105  0.00000  2.29950e-14
106 -0.03004  1.89668e+00 |107  0.00823  5.06505e-01 |108  0.04318 -2.42767e+00
109  0.04764 -1.49833e+00 |110  0.01824  1.21478e-01 |111  0.01520  4.52604e-01
112  0.00360  1.75823e-01 |113 -0.03764  2.99001e-01 |114 -0.01087  3.16448e+00
115 -0.01977  2.14912e+00 |116 -0.04628  4.01938e+00 |117 -0.03522  3.32991e+00
118  0.00188 -7.51977e-01 |119 -0.02484  1.41717e+00 |120  0.04916  5.92621e-01
121  0.01126 -2.31046e-01 |122  0.01257 -9.80322e-02 |123 -0.01049 -1.10937e-01
124  0.00971 -2.76004e-01 |125  0.02098 -2.17891e-01 |126  0.00118 -1.87492e-01
127  0.00343 -1.10632e-01 |128 -0.00466 -1.50762e-01 |129 -0.00117  1.56471e-01
130 -0.00000 -7.24971e-14 |131 -0.02827  6.43561e-01 |132  0.02457  2.33525e-01
133 -0.03769  1.53193e+00 |134 -0.02647  3.23934e-01 |135  0.00884  8.57133e-02
136 -0.02381  3.55896e-01 |137 -0.01524  5.94238e-01 |138 -0.08830  3.72308e-01
139  0.02408  3.77034e+00 |140 -0.01922 -2.46246e+00 |141  0.00344  1.45048e-01
142  0.01943  4.30011e-01 |143 -0.01753  1.00259e+00 |144 -0.05119  1.33868e-01
145 -0.05526  4.36010e-01 |146 -0.06742  1.88745e+00 |147 -0.05102 -3.64602e-01
148 -0.02233  4.23714e-01 |149 -0.00270 -3.15652e-02 |150  0.05393 -1.39818e+00
151  0.00054 -4.18929e-01 |152  0.02993 -1.75111e+00 |153  0.01226 -3.23761e-01
154  0.02735 -5.53303e-01 |155  0.04905  6.20810e-01 |156  0.04967 -7.21091e-01
157  0.00643 -2.75967e-01 |158  0.01863  3.97398e+00 |159 -0.01230  1.17228e-02
160  0.02228 -4.51153e-01 |161  0.02353 -1.16379e-01 |162 -0.02245 -5.24640e-02
163  0.02696  1.36061e+00 |164 -0.00269  2.54824e-02 |165  0.00604  3.27756e-01
166  0.00949 -3.19560e-01 |167 -0.00731 -2.33581e-01 |168  0.07000 -1.32345e+00
169  0.00000  0.00000e+00 |170  0.04063  8.49326e-01 |171  0.01159  2.16600e-01
172  0.01099 -1.40766e-01 |173  0.00000  0.00000e+00 |
173 variables; iteration 80; function evaluation 96; phase 7
Function value 2.3372282e+02; maximum gradient component mag -3.2227e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18401  1.77523e+00 |  2 -0.56897  1.11238e+01 |  3 -0.49061  8.39748e+00
  4 -0.21005  1.35064e+00 |  5 -0.04131 -3.22275e+01 |  6 -0.00213 -1.85721e-01
  7 -0.00120 -9.99941e-02 |  8 -0.00185 -1.53526e-01 |  9 -0.00280 -2.26221e-01
 10 -0.00405 -3.09753e-01 | 11 -0.00553 -3.78677e-01 | 12 -0.00703 -3.87272e-01
 13 -0.00830 -2.61206e-01 | 14 -0.00907  8.05107e-02 | 15 -0.01024  5.90405e-01
 16 -0.01448  9.20810e-01 | 17 -0.02381  6.97683e-01 | 18 -0.03636  7.39384e-02
 19 -0.04673 -3.69256e-01 | 20 -0.05074 -4.25175e-01 | 21 -0.04359 -2.72176e-01
 22 -0.01801  1.85569e-01 | 23  0.00866  2.07705e-01 | 24  0.00124  4.61059e-01
 25  0.00846  1.02593e-01 | 26  0.15327 -2.40113e-01 | 27  0.06930 -7.74292e-01
 28  0.07315 -4.07834e-01 | 29 -0.10092  9.11391e-01 | 30 -0.09729  2.29683e-01
 31  0.12445  9.07261e-01 | 32 -0.06233  6.40992e-01 | 33  0.10965  3.16914e-01
 34  0.00189 -3.07584e-01 | 35 -0.08854  2.24704e-01 | 36 -0.22966  9.25769e-01
 37 -0.04813 -1.14080e-01 | 38  0.06232  3.00294e+00 | 39  0.04897 -1.39909e+00
 40 -0.00855  5.26282e-01 | 41  0.10319  8.58255e-01 | 42 -0.04127  1.20274e+00
 43 -0.06944  8.79651e-01 | 44 -0.07242 -9.79272e-02 | 45  0.07749  9.33429e-02
 46 -0.01934 -1.22790e-01 | 47 -0.06259 -4.44875e-01 | 48  0.04665  1.63438e-01
 49  0.03896 -6.02488e-01 | 50 -0.05995  2.06713e-01 | 51 -0.04029  2.91967e-01
 52 -0.05718 -2.67291e-01 | 53 -0.08708 -1.54552e+00 | 54 -0.01709  7.95013e-01
 55  0.08117  3.81589e-01 | 56 -0.04325 -3.13160e-01 | 57  0.14413  7.61642e-01
 58 -0.06197 -1.24519e+00 | 59  0.08330 -8.96004e-01 | 60  0.12525  5.01502e-02
 61  0.03728 -1.15138e+00 | 62  0.13773 -4.18054e-01 | 63 -0.08412 -1.62295e+00
 64 -0.02252 -6.58221e-01 | 65 -0.09877 -4.51426e-01 | 66 -0.09836  3.85282e-01
 67  0.08572 -3.69226e-01 | 68 -0.08660  1.69015e-01 | 69 -0.01525 -8.64056e-02
 70  0.01372  1.11042e-01 | 71  0.05470 -6.99661e-01 | 72 -0.61584 -8.49148e+00
 73 -0.01048 -1.07234e-01 | 74 -0.60751 -7.88375e-01 | 75  0.64896  2.69771e+00
 76  0.40768 -1.56943e+01 | 77 -0.49704 -7.83581e+00 | 78  0.23015  1.32088e+01
 79  0.70648  2.19981e+00 | 80  0.45279 -7.11307e+00 | 81  0.11667  1.40340e-01
 82  0.01021  5.95048e-01 | 83  0.07311 -4.81518e-01 | 84  0.02697 -2.67662e-01
 85  0.04531  3.35235e-01 | 86  0.11677  2.71337e-01 | 87  0.07904  7.03080e-01
 88  0.01488  9.31445e-01 | 89  0.04200  1.66748e+00 | 90 -0.03284 -1.12118e-01
 91  0.01747 -1.07590e-01 | 92  0.03872  1.90172e-01 | 93 -0.01489 -1.43858e-01
 94  0.03132  1.16298e+00 | 95  0.01517 -3.15560e-02 | 96 -0.01093 -5.82861e-01
 97  0.02378  1.20223e-01 | 98 -0.00987  1.86755e-01 | 99  0.12824 -3.97647e-01
100  0.00614 -1.01967e-01 |101  0.05956  3.35842e-01 |102  0.02188  1.80314e-01
103  0.01588 -3.08482e-01 |104 -0.00263 -7.62396e-02 |105 -0.00000 -3.13137e-13
106 -0.03289  2.95680e-01 |107  0.00794  6.26481e-01 |108  0.04476  7.48701e-02
109  0.04986  1.31202e-01 |110  0.01907  8.92372e-02 |111  0.01602 -1.35783e-01
112  0.00565  9.79838e-02 |113 -0.03615  2.36991e-01 |114 -0.01111  2.85626e-01
115 -0.02145  2.57823e-01 |116 -0.04782 -6.48814e-03 |117 -0.03781  1.04166e-01
118  0.00503 -3.29385e-01 |119 -0.02654 -6.72021e-02 |120  0.05032  1.25907e-01
121  0.01144 -2.56636e-01 |122  0.01318 -5.88596e-02 |123 -0.01066 -2.46415e-01
124  0.01069 -1.37272e-01 |125  0.02223 -4.18397e-02 |126  0.00114 -2.36075e-02
127  0.00307 -4.36222e-02 |128 -0.00466 -8.88230e-02 |129 -0.00151  4.04625e-02
130 -0.00000 -2.51939e-13 |131 -0.02925  1.71973e-01 |132  0.02457 -1.20852e-01
133 -0.03905  4.90630e-01 |134 -0.02610  4.60822e-01 |135  0.00882  3.96414e-01
136 -0.02349  2.77115e-01 |137 -0.01583  3.65971e-01 |138 -0.08884 -2.17529e-01
139  0.02273  3.17278e-01 |140 -0.01993 -5.58997e-01 |141  0.00326  7.28662e-02
142  0.01713 -3.94756e-01 |143 -0.01910  1.25394e-01 |144 -0.05096  5.40901e-01
145 -0.05510  4.08628e-02 |146 -0.07054 -4.65096e-01 |147 -0.05133 -4.77622e-01
148 -0.02327 -1.99189e-01 |149 -0.00275 -4.45196e-01 |150  0.05523 -2.06959e-01
151  0.00192  1.62700e-01 |152  0.03265 -1.11770e-01 |153  0.01269 -8.02514e-02
154  0.02848  6.94986e-02 |155  0.04940  8.20427e-01 |156  0.05279  4.57332e-01
157  0.00830  3.02468e-01 |158  0.01645  7.57382e-01 |159 -0.01297 -1.49686e-02
160  0.02364  6.96441e-02 |161  0.02410  1.27036e-01 |162 -0.02329 -4.87375e-02
163  0.02699  5.94651e-01 |164 -0.00295 -4.45946e-02 |165  0.00517 -1.06442e-01
166  0.01053  6.18371e-02 |167 -0.00691  7.10003e-03 |168  0.07111 -4.09606e-01
169  0.00000  0.00000e+00 |170  0.04031  1.26659e-01 |171  0.01186  4.93212e-02
172  0.01123 -1.62496e-01 |173  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
173 variables; iteration 85; function evaluation 100
Function value 2.3369e+02; maximum gradient component mag 6.6784e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18248  1.54888e+00 |  2 -0.56895 -5.94784e+00 |  3 -0.49054 -3.34615e+00
  4 -0.21035 -2.50576e-01 |  5 -0.04059  3.83700e+00 |  6  0.00008  1.04193e-01
  7 -0.00000  5.60144e-02 |  8 -0.00003  8.60803e-02 |  9 -0.00012  1.26869e-01
 10 -0.00039  1.73395e-01 | 11 -0.00111  2.10283e-01 | 12 -0.00262  2.09169e-01
 13 -0.00555  1.22616e-01 | 14 -0.01046 -9.84258e-02 | 15 -0.01728 -4.02658e-01
 16 -0.02420 -5.15672e-01 | 17 -0.02981 -2.20829e-01 | 18 -0.03595  1.78112e-01
 19 -0.04380  1.85688e-01 | 20 -0.04906 -6.26842e-02 | 21 -0.04274 -3.20543e-02
 22 -0.01997  1.62285e-02 | 23  0.00896  3.51218e-01 | 24 -0.00103  1.72291e-01
 25  0.00851  1.19187e-02 | 26  0.15259 -3.82411e-01 | 27  0.07052 -1.33212e-01
 28  0.07349 -4.73982e-02 | 29 -0.10220  5.24432e-02 | 30 -0.09707  1.85564e-01
 31  0.12450 -2.00273e-01 | 32 -0.06266  6.38535e-02 | 33  0.10976 -1.26808e-01
 34  0.00203  3.28358e-02 | 35 -0.08814  3.43133e-01 | 36 -0.23193 -7.64425e-01
 37 -0.04801 -5.91452e-01 | 38  0.06173 -1.24028e+00 | 39  0.05005  1.43753e+00
 40 -0.00896  2.04499e-01 | 41  0.10332 -3.27596e-01 | 42 -0.04182 -6.80195e-01
 43 -0.06927 -1.89702e-01 | 44 -0.07218 -1.37482e-01 | 45  0.07750 -5.52914e-03
 46 -0.01922  3.24469e-01 | 47 -0.06260  5.41970e-02 | 48  0.04653  2.88679e-01
 49  0.03892 -1.39858e-01 | 50 -0.06001 -3.44832e-01 | 51 -0.04055 -5.38188e-01
 52 -0.05730  1.69068e-01 | 53 -0.08625  6.08644e-01 | 54 -0.01740 -3.83328e-03
 55  0.08119 -2.18884e-01 | 56 -0.04316 -6.58570e-02 | 57  0.14385 -6.98442e-01
 58 -0.05994  5.50192e-01 | 59  0.08324  5.24460e-01 | 60  0.12538 -7.07841e-02
 61  0.03761 -2.56316e-01 | 62  0.13763  1.25435e-01 | 63 -0.08286  2.12545e-01
 64 -0.02267  3.93320e-01 | 65 -0.09839  1.46545e-01 | 66 -0.09952 -3.98612e-01
 67  0.08567  7.80232e-01 | 68 -0.08729 -1.09738e-01 | 69 -0.01534  1.40013e-01
 70  0.01336 -1.63996e-01 | 71  0.05504  7.56010e-01 | 72 -0.61969 -4.01373e-01
 73 -0.00870  2.07245e-01 | 74 -0.60615  5.16140e-01 | 75  0.64905 -4.46418e-01
 76  0.40769  3.52702e+00 | 77 -0.49934 -5.15809e+00 | 78  0.22838  6.67844e+00
 79  0.68780  1.04585e+00 | 80  0.45122 -2.48353e+00 | 81  0.11733  6.46828e-01
 82  0.01031  5.72064e-01 | 83  0.07362 -3.05074e-01 | 84  0.02771 -5.17700e-03
 85  0.04430 -1.93449e-01 | 86  0.11829  4.04815e-01 | 87  0.08015  5.56799e-01
 88  0.01415  4.34755e-01 | 89  0.04075 -1.04494e-01 | 90 -0.03194  2.68897e-01
 91  0.01873  3.40542e-01 | 92  0.03837 -1.36426e-01 | 93 -0.01520 -1.09234e-02
 94  0.03013 -1.15043e-01 | 95  0.01461 -1.78543e-01 | 96 -0.01011 -4.21408e-01
 97  0.02300 -3.09113e-01 | 98 -0.00989  2.77780e-02 | 99  0.12913  2.49779e-01
100  0.00602 -1.47997e-01 |101  0.05943  6.69096e-02 |102  0.02202 -1.23456e-02
103  0.01665  5.22635e-01 |104 -0.00283 -1.66246e-01 |105  0.00000  4.11947e-13
106 -0.03453 -4.88642e-01 |107  0.00785  3.41019e-01 |108  0.04458 -9.42179e-02
109  0.04993  3.88347e-02 |110  0.02011  1.50782e-01 |111  0.01768  1.10144e-01
112  0.00595  5.74239e-02 |113 -0.03669 -9.18167e-02 |114 -0.00995  2.27264e-01
115 -0.02194 -7.99783e-02 |116 -0.04784 -3.97338e-01 |117 -0.03866 -4.25984e-01
118  0.00621  6.86937e-02 |119 -0.02569  3.47445e-02 |120  0.04986 -8.63957e-02
121  0.01034 -7.90203e-01 |122  0.01285 -3.33177e-01 |123 -0.01102 -4.21699e-01
124  0.01032 -2.30082e-01 |125  0.02120 -2.73308e-01 |126  0.00125 -2.04206e-02
127  0.00330  3.24313e-02 |128 -0.00405  7.81845e-02 |129 -0.00212 -1.25917e-01
130  0.00000  2.74832e-13 |131 -0.02916  1.25091e-01 |132  0.02556  2.46202e-01
133 -0.03863  3.20921e-01 |134 -0.02832 -3.54337e-01 |135  0.00941  5.12046e-01
136 -0.02480 -1.05908e-01 |137 -0.01640 -1.34679e-01 |138 -0.08746  3.17131e-01
139  0.02203 -7.09964e-01 |140 -0.01879  2.43737e-01 |141  0.00317 -8.27165e-02
142  0.01813  1.08970e-01 |143 -0.01880  1.55232e-01 |144 -0.05298 -3.02750e-01
145 -0.05477  1.25042e-01 |146 -0.07008 -3.91811e-01 |147 -0.05092 -4.72518e-01
148 -0.02233 -1.93065e-02 |149 -0.00090  6.61952e-02 |150  0.05672  5.12084e-01
151  0.00196  1.10946e-01 |152  0.03300  7.11446e-02 |153  0.01287  4.48270e-02
154  0.02825 -1.88913e-02 |155  0.04685 -9.01406e-02 |156  0.05131  2.11850e-01
157  0.00880  2.88934e-01 |158  0.01674  2.42508e-01 |159 -0.01259  1.18701e-01
160  0.02436  4.53878e-01 |161  0.02372 -2.06569e-03 |162 -0.02368 -2.63535e-01
163  0.02654  1.25355e-01 |164 -0.00291 -2.07178e-02 |165  0.00601  1.61426e-01
166  0.01024 -9.68965e-02 |167 -0.00567  1.75923e-01 |168  0.07196  2.17078e-01
169  0.00000  0.00000e+00 |170  0.04051  1.82964e-01 |171  0.01235  8.93278e-02
172  0.01168  3.04211e-01 |173  0.00000  0.00000e+00 |

Initial statistics: 173 variables; iteration 0; function evaluation 0; phase 8
Function value 2.3368900e+02; maximum gradient component mag 6.6784e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18248  1.54888e+00 |  2 -0.56895 -5.94784e+00 |  3 -0.49054 -3.34615e+00
  4 -0.21035 -2.50576e-01 |  5 -0.04059  3.83700e+00 |  6  0.00008  1.04193e-01
  7 -0.00000  5.60144e-02 |  8 -0.00003  8.60803e-02 |  9 -0.00012  1.26869e-01
 10 -0.00039  1.73395e-01 | 11 -0.00111  2.10283e-01 | 12 -0.00262  2.09169e-01
 13 -0.00555  1.22616e-01 | 14 -0.01046 -9.84258e-02 | 15 -0.01728 -4.02658e-01
 16 -0.02420 -5.15672e-01 | 17 -0.02981 -2.20829e-01 | 18 -0.03595  1.78112e-01
 19 -0.04380  1.85688e-01 | 20 -0.04906 -6.26842e-02 | 21 -0.04274 -3.20543e-02
 22 -0.01997  1.62285e-02 | 23  0.00896  3.51218e-01 | 24 -0.00103  1.72291e-01
 25  0.00851  1.19187e-02 | 26  0.15259 -3.71463e-01 | 27  0.07052 -1.22012e-01
 28  0.07349 -3.62034e-02 | 29 -0.10220  6.35680e-02 | 30 -0.09707  1.96703e-01
 31  0.12450 -1.89218e-01 | 32 -0.06266  7.50686e-02 | 33  0.10976 -1.15705e-01
 34  0.00203  4.41055e-02 | 35 -0.08814  3.54294e-01 | 36 -0.23193 -7.53895e-01
 37 -0.04801 -5.80214e-01 | 38  0.06173 -1.22906e+00 | 39  0.05005  1.44876e+00
 40 -0.00896  2.15767e-01 | 41  0.10332 -3.16474e-01 | 42 -0.04182 -6.68949e-01
 43 -0.06927 -1.78499e-01 | 44 -0.07218 -1.26284e-01 | 45  0.07750  5.65720e-03
 46 -0.01922  3.35734e-01 | 47 -0.06260  6.54123e-02 | 48  0.04654  2.99919e-01
 49  0.03892 -1.28610e-01 | 50 -0.06001 -3.33613e-01 | 51 -0.04055 -5.26941e-01
 52 -0.05730  1.80292e-01 | 53 -0.08625  6.19811e-01 | 54 -0.01740  7.43224e-03
 55  0.08119 -2.07706e-01 | 56 -0.04316 -5.46132e-02 | 57  0.14385 -6.87459e-01
 58 -0.05994  5.61412e-01 | 59  0.08324  5.35633e-01 | 60  0.12538 -5.97322e-02
 61  0.03761 -2.45065e-01 | 62  0.13763  1.36443e-01 | 63 -0.08286  2.23720e-01
 64 -0.02267  4.04583e-01 | 65 -0.09839  1.57681e-01 | 66 -0.09952 -3.87480e-01
 67  0.08567  7.91400e-01 | 68 -0.08729 -9.85743e-02 | 69 -0.01534  1.51279e-01
 70  0.01336 -1.52728e-01 | 71  0.05504  7.67238e-01 | 72 -0.61969 -4.01373e-01
 73 -0.00870  2.07245e-01 | 74 -0.60615  5.16140e-01 | 75  0.64905 -4.46418e-01
 76  0.40769  3.52702e+00 | 77 -0.49934 -5.15809e+00 | 78  0.22838  6.67844e+00
 79  0.68780  1.04585e+00 | 80  0.45122 -2.48353e+00 | 81  0.11733  6.46828e-01
 82  0.01031  5.72064e-01 | 83  0.07362 -3.05074e-01 | 84  0.02771 -5.17700e-03
 85  0.04430 -1.93449e-01 | 86  0.11829  4.04815e-01 | 87  0.08015  5.56799e-01
 88  0.01415  4.34755e-01 | 89  0.04075 -1.04494e-01 | 90 -0.03194  2.68897e-01
 91  0.01873  3.40542e-01 | 92  0.03837 -1.36426e-01 | 93 -0.01520 -1.09234e-02
 94  0.03013 -1.15043e-01 | 95  0.01461 -1.78543e-01 | 96 -0.01011 -4.21408e-01
 97  0.02300 -3.09113e-01 | 98 -0.00989  2.77780e-02 | 99  0.12913  2.49779e-01
100  0.00602 -1.47997e-01 |101  0.05943  6.69096e-02 |102  0.02202 -1.23456e-02
103  0.01665  5.22635e-01 |104 -0.00283 -1.66246e-01 |105  0.00000  4.11947e-13
106 -0.03453 -4.88642e-01 |107  0.00785  3.41019e-01 |108  0.04458 -9.42179e-02
109  0.04993  3.88347e-02 |110  0.02011  1.50782e-01 |111  0.01768  1.10144e-01
112  0.00595  5.74239e-02 |113 -0.03669 -9.18167e-02 |114 -0.00995  2.27264e-01
115 -0.02194 -7.99783e-02 |116 -0.04784 -3.97338e-01 |117 -0.03866 -4.25984e-01
118  0.00621  6.86937e-02 |119 -0.02569  3.47445e-02 |120  0.04986 -8.63957e-02
121  0.01034 -7.90203e-01 |122  0.01285 -3.33177e-01 |123 -0.01102 -4.21699e-01
124  0.01032 -2.30082e-01 |125  0.02120 -2.73308e-01 |126  0.00125 -2.04206e-02
127  0.00330  3.24313e-02 |128 -0.00405  7.81845e-02 |129 -0.00212 -1.25917e-01
130  0.00000  2.74832e-13 |131 -0.02916  1.25091e-01 |132  0.02556  2.46202e-01
133 -0.03863  3.20921e-01 |134 -0.02832 -3.54337e-01 |135  0.00941  5.12046e-01
136 -0.02480 -1.05908e-01 |137 -0.01640 -1.34679e-01 |138 -0.08746  3.17131e-01
139  0.02203 -7.09964e-01 |140 -0.01879  2.43737e-01 |141  0.00317 -8.27165e-02
142  0.01813  1.08970e-01 |143 -0.01880  1.55232e-01 |144 -0.05298 -3.02750e-01
145 -0.05477  1.25042e-01 |146 -0.07008 -3.91811e-01 |147 -0.05092 -4.72518e-01
148 -0.02233 -1.93065e-02 |149 -0.00090  6.61952e-02 |150  0.05672  5.12084e-01
151  0.00196  1.10946e-01 |152  0.03300  7.11446e-02 |153  0.01287  4.48270e-02
154  0.02825 -1.88913e-02 |155  0.04685 -9.01406e-02 |156  0.05131  2.11850e-01
157  0.00880  2.88934e-01 |158  0.01674  2.42508e-01 |159 -0.01259  1.18701e-01
160  0.02436  4.53878e-01 |161  0.02372 -2.06569e-03 |162 -0.02368 -2.63535e-01
163  0.02654  1.25355e-01 |164 -0.00291 -2.07178e-02 |165  0.00601  1.61426e-01
166  0.01024 -9.68965e-02 |167 -0.00567  1.75923e-01 |168  0.07196  2.17078e-01
169  0.00000  0.00000e+00 |170  0.04051  1.82964e-01 |171  0.01235  8.93278e-02
172  0.01168  3.04211e-01 |173  0.00000  0.00000e+00 |

Intermediate statistics: 173 variables; iteration 20; function evaluation 22; phase 8
Function value 2.3367258e+02; maximum gradient component mag -1.0224e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18118 -6.57799e-01 |  2 -0.56872 -2.99620e+00 |  3 -0.49070 -5.33098e+00
  4 -0.21049 -4.41970e-01 |  5 -0.04148 -6.77979e+00 |  6 -0.00066  4.54205e-03
  7 -0.00040  2.48774e-03 |  8 -0.00064  3.74455e-03 |  9 -0.00101  5.31390e-03
 10 -0.00161  6.79607e-03 | 11 -0.00257  7.28255e-03 | 12 -0.00403  5.67299e-03
 13 -0.00628  1.15321e-03 | 14 -0.00954 -4.16563e-03 | 15 -0.01417 -3.03780e-03
 16 -0.02028  7.57054e-03 | 17 -0.02782  1.06062e-02 | 18 -0.03641 -1.24220e-04
 19 -0.04414  1.12259e-02 | 20 -0.04770  5.64059e-02 | 21 -0.04128  1.01115e-01
 22 -0.01819  1.69961e-01 | 23  0.00911  2.42463e-01 | 24 -0.00025  1.90260e-01
 25  0.00909  1.09598e-01 | 26  0.15346  1.02585e-01 | 27  0.06932 -1.13280e-01
 28  0.07377  4.43219e-02 | 29 -0.10246  2.97325e-01 | 30 -0.09685  2.77377e-01
 31  0.12436 -5.02165e-02 | 32 -0.06169  4.35700e-01 | 33  0.10961  9.33166e-01
 34  0.00233  8.32628e-01 | 35 -0.08830  5.74633e-01 | 36 -0.23190 -7.34072e-01
 37 -0.04800 -1.26994e+00 | 38  0.06138 -3.05044e+00 | 39  0.05015  1.70509e+00
 40 -0.00860  8.03472e-01 | 41  0.10318 -1.13397e+00 | 42 -0.04175 -6.90406e-01
 43 -0.06949 -1.59087e-01 | 44 -0.07195  3.22907e-01 | 45  0.07741  2.32108e+00
 46 -0.01923  1.72373e+00 | 47 -0.06228  7.91742e-01 | 48  0.04656  5.52468e-01
 49  0.03884 -5.65052e-01 | 50 -0.05985 -5.12525e-02 | 51 -0.04052  2.16014e-01
 52 -0.05722  1.32068e+00 | 53 -0.08623  1.43995e+00 | 54 -0.01756 -1.87058e-01
 55  0.08101 -6.13736e-01 | 56 -0.04308  2.18775e-01 | 57  0.14380  7.26392e-01
 58 -0.05975  7.08364e-01 | 59  0.08326  4.16263e-01 | 60  0.12505 -9.35911e-01
 61  0.03748 -1.54350e-01 | 62  0.13767  1.25703e+00 | 63 -0.08272  5.90832e-01
 64 -0.02259  6.45106e-01 | 65 -0.09844  3.87788e-01 | 66 -0.09928 -9.71349e-02
 67  0.08567  1.32018e+00 | 68 -0.08736 -3.81361e-02 | 69 -0.01551 -1.28261e-01
 70  0.01316 -4.01553e-01 | 71  0.05477  4.19671e-01 | 72 -0.61645 -2.13509e+00
 73 -0.00748 -1.17162e-01 | 74 -0.60672  4.16082e-01 | 75  0.64898  1.61880e+00
 76  0.40768 -1.02243e+01 | 77 -0.50073 -3.47860e-01 | 78  0.22730  1.19022e+00
 79  0.67918  1.04057e+00 | 80  0.45035 -3.02586e+00 | 81  0.11783  5.66956e-01
 82  0.01013  4.53171e-01 | 83  0.07421 -1.64012e-01 | 84  0.02805 -2.74692e-02
 85  0.04513 -1.20929e-02 | 86  0.11788  8.19697e-02 | 87  0.08048  4.59938e-01
 88  0.01372  1.65757e-01 | 89  0.04168 -3.49993e-02 | 90 -0.03289  4.82295e-03
 91  0.01876  1.57243e-01 | 92  0.03917  2.77881e-02 | 93 -0.01499  1.08998e-01
 94  0.03076 -8.16875e-02 | 95  0.01530 -1.91605e-02 | 96 -0.00991 -4.43051e-01
 97  0.02387 -2.38484e-02 | 98 -0.00980 -3.09364e-02 | 99  0.12977  3.04446e-01
100  0.00678  2.61466e-02 |101  0.06005  6.32912e-02 |102  0.02246 -1.05875e-01
103  0.01693  1.77061e-01 |104 -0.00207  5.31975e-03 |105 -0.00000 -6.24373e-14
106 -0.03294  1.49913e-01 |107  0.00750  4.76468e-01 |108  0.04514  3.68281e-01
109  0.04982  1.86992e-01 |110  0.01924 -2.02657e-02 |111  0.01704 -2.98203e-02
112  0.00561  9.13409e-02 |113 -0.03621  1.72416e-01 |114 -0.01054  8.47588e-02
115 -0.02157  5.69678e-02 |116 -0.04761 -1.65793e-01 |117 -0.03794 -7.55116e-02
118  0.00586  1.35418e-01 |119 -0.02627 -2.14149e-02 |120  0.05001 -5.15292e-03
121  0.01115 -3.99038e-01 |122  0.01268 -2.47803e-01 |123 -0.01023 -1.16038e-01
124  0.01079 -3.18231e-02 |125  0.02220  2.15821e-02 |126  0.00120  2.98570e-02
127  0.00310  3.65736e-02 |128 -0.00438  8.42696e-03 |129 -0.00159  9.82415e-03
130  0.00000 -6.05493e-14 |131 -0.02934  5.03725e-02 |132  0.02552  8.66927e-02
133 -0.03962  7.54549e-02 |134 -0.02711  1.78042e-02 |135  0.00841  7.79898e-02
136 -0.02420  9.36480e-02 |137 -0.01648 -1.90280e-01 |138 -0.08780  1.45894e-02
139  0.02274 -6.02033e-01 |140 -0.01874  2.38280e-01 |141  0.00329  6.20222e-03
142  0.01813 -5.45881e-03 |143 -0.01925 -1.45042e-02 |144 -0.05171  4.94327e-02
145 -0.05505  3.83450e-03 |146 -0.06948 -2.46340e-01 |147 -0.04990 -8.94417e-02
148 -0.02236 -6.21734e-02 |149 -0.00058  2.66076e-02 |150  0.05563  2.17027e-01
151  0.00216  1.05679e-01 |152  0.03222 -1.09788e-01 |153  0.01276  7.16554e-03
154  0.02829  2.61112e-02 |155  0.04816  1.70529e-01 |156  0.05116  1.71584e-01
