
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2617451e+03; maximum gradient component mag -8.3793e+03
 46  0.06524 -3.68698e-01 | 47 -0.01108  1.43135e-01 | 48 -0.06896  4.26960e-01
 49  0.08092  3.49875e-01 | 50  0.05405  3.75030e-02 | 51 -0.07493  3.54909e-01
 52 -0.02563  1.84922e-01 | 53 -0.04822  1.37747e-01 | 54 -0.07937  4.16459e-01
 55  0.00544  1.71534e-01 | 56  0.04558 -2.28799e-01 | 57 -0.04679  2.33508e-01
 58  0.12805 -3.01522e-01 | 59 -0.05875  3.92835e-01 | 60  0.09424  1.89805e-01
 61  0.10152  1.43459e-01 | 62  0.05528  3.71671e-01 | 63  0.13230  3.67122e-01
 64 -0.06584  3.65667e-01 | 65 -0.04763  3.11289e-01 | 66 -0.10106 -1.55326e-01
 67 -0.03389  8.59319e-01 | 68  0.11729  2.12434e-02 | 69 -0.10239  4.89356e-01
 70  0.02082  4.00272e-01 | 71  0.65401 -8.72143e+00 | 72 -0.72427  1.35238e-03
 73  0.41039  2.03345e+02 | 74 -0.62194  9.73343e-04 | 75  0.17556  6.88129e+00
 76 -0.48798 -1.60087e+02 | 77  0.39156 -3.76698e-03 | 78 -0.15803  2.03758e+02
 79  0.67435 -9.49784e-03 |

Intermediate statistics: 79 variables; iteration 20; function evaluation 22; phase 3
Function value 2.3054868e+02; maximum gradient component mag 2.6338e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.00221  4.34833e+01 |  2  0.27723 -8.20658e-01 |  3 -0.57731 -1.79965e+02
  4 -0.48946 -1.31908e+02 |  5 -0.14347 -1.41905e+02 |  6 -0.03124  5.35207e+01
  7 -0.00045 -1.45729e-03 |  8 -0.00026 -6.50306e-04 |  9 -0.00041 -1.12592e-03
 10 -0.00066 -4.11255e-03 | 11 -0.00108 -1.19240e-02 | 12 -0.00162 -8.09242e-03
 13 -0.00229  1.92593e-02 | 14 -0.00388 -2.01625e-02 | 15 -0.00558  1.54526e-02
 16 -0.00865 -1.69748e-02 | 17 -0.01234  7.27625e-03 | 18 -0.01747 -7.57707e-03
 19 -0.02401 -8.28924e-02 | 20 -0.02997 -1.35436e-02 | 21 -0.03441  4.93880e-02
 22 -0.03512 -9.11495e-02 | 23 -0.02612  3.17493e-02 | 24 -0.01355 -1.86762e-01
 25 -0.00380 -2.81845e-01 | 26  0.01496 -6.84399e-01 | 27  0.16565  3.44895e+00
 28  0.06997  4.87538e+00 | 29  0.07431  3.36511e+00 | 30 -0.08957  6.60470e+00
 31 -0.12442  7.27998e+00 | 32  0.11171 -1.23718e+01 | 33 -0.10928  4.39467e+00
 34  0.12199 -3.42872e+01 | 35 -0.01615 -6.20510e+00 | 36 -0.08837  1.52372e+00
 37 -0.22977  7.14700e+00 | 38 -0.09063  1.13292e+01 | 39  0.04853  1.94060e+01
 40  0.01674  1.14213e+01 | 41  0.01144  6.21327e+00 | 42  0.13677 -1.19308e+01
 43  0.00598 -3.86946e+00 | 44 -0.07548  4.39789e+00 | 45 -0.07425  7.47389e+00
 46  0.06615  1.11692e+01 | 47 -0.01134  6.32509e+00 | 48 -0.06912  6.72407e+00
 49  0.08129  1.41303e+00 | 50  0.05334 -2.98834e+00 | 51 -0.07414  6.27088e+00
 52 -0.02586  3.12531e+00 | 53 -0.04805  3.57149e+00 | 54 -0.08030  2.89329e+00
 55  0.00583  1.17995e+00 | 56  0.04461 -8.10106e+00 | 57 -0.04580  5.49730e+00
 58  0.12758 -1.71678e+01 | 59 -0.05855  2.21240e+00 | 60  0.09380 -1.65953e+01
 61  0.09997 -2.34206e+01 | 62  0.05497 -1.32966e+01 | 63  0.12983 -4.68713e+01
 64 -0.06661 -6.06913e-01 | 65 -0.04842 -1.39494e+00 | 66 -0.10003  6.45258e+00
 67 -0.03227  1.08674e+01 | 68  0.11771  1.36008e+01 | 69 -0.10332  8.92762e+00
 70  0.02271  1.46332e+01 | 71  0.64647 -4.03935e+01 | 72 -0.72425 -7.45141e-03
 73  0.40910  2.63380e+02 | 74 -0.62193 -4.65285e-03 | 75  0.14965 -2.42636e+00
 76 -0.49801 -5.79345e+01 | 77  0.39158 -5.66389e-03 | 78 -0.17693  5.04277e+01
 79  0.67440 -1.38837e-02 |
79 variables; iteration 40; function evaluation 43; phase 3
Function value 2.3023516e+02; maximum gradient component mag 1.1461e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.00295  1.83922e+01 |  2  0.27776  7.80323e-01 |  3 -0.57716 -1.00833e+02
  4 -0.48944 -7.36879e+01 |  5 -0.14289 -5.19486e+01 |  6 -0.03142  6.78226e+00
  7 -0.00044  8.13443e-04 |  8 -0.00026  6.87394e-04 |  9 -0.00041  7.86754e-04
 10 -0.00066 -2.23757e-03 | 11 -0.00110 -1.17582e-02 | 12 -0.00162 -3.55927e-03
 13 -0.00216  4.24765e-02 | 14 -0.00388 -1.29487e-02 | 15 -0.00537  5.62523e-02
 16 -0.00854  1.42673e-02 | 17 -0.01199  8.28432e-02 | 18 -0.01707  8.69756e-02
 19 -0.02394 -2.60406e-02 | 20 -0.02921  1.87894e-01 | 21 -0.03315  3.81937e-01
 22 -0.03485  1.19954e-01 | 23 -0.02536  4.08901e-01 | 24 -0.01371  1.52952e-01
 25 -0.00032  6.86623e-01 | 26  0.02898  1.45450e+00 | 27  0.15774  5.95076e-01
 28  0.07895  2.66047e+00 | 29  0.07178  4.03994e+00 | 30 -0.08514  5.45388e+00
 31 -0.12520  2.91035e+00 | 32  0.11184 -2.22421e+00 | 33 -0.10929  2.14765e+00
 34  0.12306 -8.90763e+00 | 35 -0.01603 -3.67137e+00 | 36 -0.08883 -1.49264e+00
 37 -0.22953  2.16645e+00 | 38 -0.09130  2.59415e+00 | 39  0.04752  4.87469e+00
 40  0.01720  6.13101e+00 | 41  0.01132  3.02137e+00 | 42  0.13718 -5.12348e+00
 43  0.00598 -5.51862e+00 | 44 -0.07641 -2.14428e+00 | 45 -0.07528 -1.67014e-01
 46  0.06566  3.12615e+00 | 47 -0.01105  2.94787e+00 | 48 -0.06879  3.42985e+00
 49  0.08164  1.76430e+00 | 50  0.05253 -6.85839e+00 | 51 -0.07408  3.54981e+00
 52 -0.02414  7.56394e+00 | 53 -0.04872  1.77081e+00 | 54 -0.07910  2.26617e+00
 55  0.00470 -3.17813e+00 | 56  0.04552  2.97901e-01 | 57 -0.04596  4.12151e+00
 58  0.12775 -5.87148e+00 | 59 -0.05894 -1.71373e-01 | 60  0.09360 -7.51464e+00
 61  0.10169 -2.88250e+00 | 62  0.05452 -5.94255e+00 | 63  0.13203 -1.13921e+01
 64 -0.06753 -3.67070e+00 | 65 -0.04902 -5.78984e+00 | 66 -0.10085 -1.06699e-01
 67 -0.03405  1.15430e+00 | 68  0.11825  9.02636e+00 | 69 -0.10267  3.93851e+00
 70  0.02037  2.16543e+00 | 71  0.65354 -1.59099e+01 | 72 -0.72067 -7.35231e-03
 73  0.40960  1.14613e+02 | 74 -0.62044 -4.64069e-03 | 75  0.13762 -2.13664e+00
 76 -0.49811 -2.47050e+01 | 77  0.39413 -3.72243e-03 | 78 -0.17895  1.92961e+01
 79  0.68058 -9.20562e-03 |
79 variables; iteration 60; function evaluation 65; phase 3
Function value 2.3015194e+02; maximum gradient component mag -3.7614e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.00398  4.34367e+00 |  2  0.27790 -2.96513e-02 |  3 -0.57653 -3.76140e+01
  4 -0.48994 -2.78132e+01 |  5 -0.14258 -9.16061e+00 |  6 -0.03163 -1.01833e+01
  7 -0.00046 -2.51378e-03 |  8 -0.00027 -1.39589e-03 |  9 -0.00043 -2.07485e-03
 10 -0.00067 -3.26159e-03 | 11 -0.00105 -4.27253e-03 | 12 -0.00163 -6.05783e-03
 13 -0.00260 -1.98873e-02 | 14 -0.00382 -5.13876e-03 | 15 -0.00609 -4.88699e-02
 16 -0.00879 -2.31613e-02 | 17 -0.01309 -8.88483e-02 | 18 -0.01811 -8.26055e-02
 19 -0.02344  4.86870e-02 | 20 -0.03070 -8.32362e-02 | 21 -0.03596 -1.45338e-01
 22 -0.03588 -1.24394e-01 | 23 -0.02826 -2.17555e-01 | 24 -0.01004  4.25560e-01
 25 -0.00863 -9.85665e-01 | 26  0.00984 -1.25379e+00 | 27  0.16273 -1.96156e+00
 28  0.07360  9.59551e-01 | 29  0.07593  3.03351e+00 | 30 -0.09165 -5.65881e-01
 31 -0.12431  2.72099e-01 | 32  0.11223  3.07149e-01 | 33 -0.11105 -1.09815e+00
 34  0.12341  2.52393e-01 | 35 -0.01525  1.52197e-01 | 36 -0.08817 -1.28824e-01
 37 -0.23030  4.72347e-02 | 38 -0.09065  1.37193e+00 | 39  0.04754  4.82298e-01
 40  0.01607 -1.44052e+00 | 41  0.01175  7.06547e-02 | 42  0.13678 -1.60186e+00
 43  0.00804  4.71782e-01 | 44 -0.07635 -1.80142e+00 | 45 -0.07530 -1.89476e+00
 46  0.06521 -5.44811e-01 | 47 -0.01034  1.26060e+00 | 48 -0.06972 -3.76385e-01
 49  0.08141  4.88066e-03 | 50  0.05368 -5.88461e-01 | 51 -0.07428  5.69545e-01
 52 -0.02570  4.31799e-01 | 53 -0.04746  9.23608e-01 | 54 -0.08103 -2.20674e+00
 55  0.00650  2.86744e+00 | 56  0.04492 -1.14916e+00 | 57 -0.04697 -9.94232e-02
 58  0.12828  1.05010e+00 | 59 -0.06000 -1.24106e+00 | 60  0.09430 -8.31364e-01
 61  0.10152  2.46486e+00 | 62  0.05545  5.28710e-02 | 63  0.13237  1.97676e+00
 64 -0.06612 -3.73050e-02 | 65 -0.04845 -2.44745e+00 | 66 -0.10025  1.05810e-01
 67 -0.03365 -5.80226e-01 | 68  0.11785  3.04215e+00 | 69 -0.10504 -1.60777e+00
 70  0.02140  1.89389e-01 | 71  0.65247 -6.11356e+00 | 72 -0.71696 -1.03630e-02
 73  0.40934  2.35266e+01 | 74 -0.61805 -4.59232e-03 | 75  0.13626 -4.13160e-01
 76 -0.49771 -4.11231e+00 | 77  0.39642 -2.70010e-03 | 78 -0.17948  2.82602e+00
 79  0.68622 -6.72452e-03 |

 - final statistics:
79 variables; iteration 72; function evaluation 87
Function value 2.3012e+02; maximum gradient component mag -9.9738e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.00244  1.08493e-01 |  2  0.27787 -2.76828e-02 |  3 -0.57640 -9.97378e-01
  4 -0.49001 -7.26879e-01 |  5 -0.14240 -2.53337e-01 |  6 -0.03160 -3.20706e-01
  7 -0.00050 -5.72387e-03 |  8 -0.00029 -2.90045e-03 |  9 -0.00044 -3.70439e-03
 10 -0.00070 -5.84178e-03 | 11 -0.00104 -1.57308e-03 | 12 -0.00159  2.60654e-03
 13 -0.00257 -1.20494e-02 | 14 -0.00390 -1.02519e-02 | 15 -0.00566  2.29317e-02
 16 -0.00864  1.29974e-02 | 17 -0.01252  1.85701e-02 | 18 -0.01744  5.06077e-02
 19 -0.02381  2.76314e-02 | 20 -0.03062 -1.41121e-02 | 21 -0.03552  7.72931e-03
 22 -0.03582 -8.69007e-03 | 23 -0.02778  1.15269e-02 | 24 -0.01457 -9.06245e-03
 25 -0.00514 -8.06300e-03 | 26  0.01455 -1.43763e-02 | 27  0.16315 -1.50696e-02
 28  0.07288  2.14753e-02 | 29  0.07351  2.98684e-02 | 30 -0.08878  1.59635e-02
 31 -0.12456  3.78234e-03 | 32  0.11187  5.52487e-03 | 33 -0.10923  1.72624e-02
 34  0.12298 -9.53001e-06 | 35 -0.01539  5.89506e-03 | 36 -0.08822  7.04351e-03
 37 -0.22983  1.60789e-02 | 38 -0.09133 -5.21777e-03 | 39  0.04726 -3.57882e-02
 40  0.01638 -3.06754e-02 | 41  0.01119 -1.99758e-02 | 42  0.13679 -6.36766e-02
 43  0.00699 -5.81329e-04 | 44 -0.07550 -2.09769e-02 | 45 -0.07468  1.24119e-03
 46  0.06495 -4.08271e-02 | 47 -0.01110  8.33144e-03 | 48 -0.06911 -2.20430e-02
 49  0.08107 -2.11013e-02 | 50  0.05363 -1.07144e-02 | 51 -0.07469  9.85595e-05
 52 -0.02581 -2.77310e-03 | 53 -0.04818  8.66323e-04 | 54 -0.07986 -6.94394e-03
 55  0.00559  1.13257e-04 | 56  0.04507 -9.48381e-03 | 57 -0.04694 -9.42923e-03
 58  0.12778 -9.09677e-03 | 59 -0.05864  1.66174e-03 | 60  0.09415  8.96394e-03
 61  0.10096  2.16094e-02 | 62  0.05554  2.48546e-02 | 63  0.13196  4.41124e-02
 64 -0.06621  1.97053e-02 | 65 -0.04801  1.59255e-02 | 66 -0.10050  1.98997e-02
 67 -0.03319  1.65909e-03 | 68  0.11717  2.43003e-02 | 69 -0.10346  4.79862e-03
 70  0.02136  2.62364e-04 | 71  0.65342  8.06082e-02 | 72 -0.69207 -6.50426e-03
 73  0.40944  4.91249e-01 | 74 -0.60281 -4.37873e-03 | 75  0.13272 -2.70869e-02
 76 -0.49774  1.15922e-01 | 77  0.40404 -1.49060e-03 | 78 -0.17960 -1.17526e-01
 79  0.70528 -3.71326e-03 |

 - final statistics:
79 variables; iteration 0; function evaluation 0
Function value 2.3012e+02; maximum gradient component mag -9.9738e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.00244  1.08493e-01 |  2  0.27787 -2.76828e-02 |  3 -0.57640 -9.97378e-01
  4 -0.49001 -7.26879e-01 |  5 -0.14240 -2.53337e-01 |  6 -0.03160 -3.20706e-01
  7 -0.00050 -5.72387e-03 |  8 -0.00029 -2.90045e-03 |  9 -0.00044 -3.70439e-03
 10 -0.00070 -5.84178e-03 | 11 -0.00104 -1.57308e-03 | 12 -0.00159  2.60654e-03
 13 -0.00257 -1.20494e-02 | 14 -0.00390 -1.02519e-02 | 15 -0.00566  2.29317e-02
 16 -0.00864  1.29974e-02 | 17 -0.01252  1.85701e-02 | 18 -0.01744  5.06077e-02
 19 -0.02381  2.76314e-02 | 20 -0.03062 -1.41121e-02 | 21 -0.03552  7.72931e-03
 22 -0.03582 -8.69007e-03 | 23 -0.02778  1.15269e-02 | 24 -0.01457 -9.06245e-03
 25 -0.00514 -8.06300e-03 | 26  0.01455 -1.43763e-02 | 27  0.16315 -1.50296e-02
 28  0.07288  2.15165e-02 | 29  0.07351  2.99095e-02 | 30 -0.08878  1.60045e-02
 31 -0.12456  3.82296e-03 | 32  0.11187  5.56564e-03 | 33 -0.10923  1.73031e-02
 34  0.12298  3.11049e-05 | 35 -0.01539  5.93645e-03 | 36 -0.08822  7.08452e-03
 37 -0.22983  1.61177e-02 | 38 -0.09133 -5.17679e-03 | 39  0.04726 -3.57469e-02
 40  0.01638 -3.06340e-02 | 41  0.01119 -1.99344e-02 | 42  0.13679 -6.36361e-02
 43  0.00699 -5.39926e-04 | 44 -0.07550 -2.09358e-02 | 45 -0.07468  1.28231e-03
 46  0.06495 -4.07860e-02 | 47 -0.01110  8.37284e-03 | 48 -0.06911 -2.20019e-02
 49  0.08107 -2.10602e-02 | 50  0.05363 -1.06731e-02 | 51 -0.07469  1.39680e-04
 52 -0.02581 -2.73173e-03 | 53 -0.04818  9.07610e-04 | 54 -0.07986 -6.90286e-03
 55  0.00559  1.54660e-04 | 56  0.04507 -9.44251e-03 | 57 -0.04694 -9.38794e-03
 58  0.12778 -9.05619e-03 | 59 -0.05864  1.70297e-03 | 60  0.09415  9.00490e-03
 61  0.10096  2.16503e-02 | 62  0.05554  2.48959e-02 | 63  0.13196  4.41530e-02
 64 -0.06621  1.97465e-02 | 65 -0.04801  1.59668e-02 | 66 -0.10050  1.99406e-02
 67 -0.03319  1.70044e-03 | 68  0.11717  2.43410e-02 | 69 -0.10346  4.83948e-03
 70  0.02136  3.03746e-04 | 71  0.65342  8.06082e-02 | 72 -0.69207 -6.50426e-03
 73  0.40944  4.91249e-01 | 74 -0.60281 -4.37873e-03 | 75  0.13272 -2.70869e-02
 76 -0.49774  1.15922e-01 | 77  0.40404 -1.49060e-03 | 78 -0.17960 -1.17526e-01
 79  0.70528 -3.71326e-03 |

 - final statistics:
79 variables; iteration 0; function evaluation 0
Function value 2.3012e+02; maximum gradient component mag -9.9738e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.00244  1.08493e-01 |  2  0.27787 -2.76828e-02 |  3 -0.57640 -9.97378e-01
  4 -0.49001 -7.26879e-01 |  5 -0.14240 -2.53337e-01 |  6 -0.03160 -3.20706e-01
  7 -0.00050 -5.72387e-03 |  8 -0.00029 -2.90045e-03 |  9 -0.00044 -3.70439e-03
 10 -0.00070 -5.84178e-03 | 11 -0.00104 -1.57308e-03 | 12 -0.00159  2.60654e-03
 13 -0.00257 -1.20494e-02 | 14 -0.00390 -1.02519e-02 | 15 -0.00566  2.29317e-02
 16 -0.00864  1.29974e-02 | 17 -0.01252  1.85701e-02 | 18 -0.01744  5.06077e-02
 19 -0.02381  2.76314e-02 | 20 -0.03062 -1.41121e-02 | 21 -0.03552  7.72931e-03
 22 -0.03582 -8.69007e-03 | 23 -0.02778  1.15269e-02 | 24 -0.01457 -9.06245e-03
 25 -0.00514 -8.06300e-03 | 26  0.01455 -1.43763e-02 | 27  0.16315 -1.50296e-02
 28  0.07288  2.15165e-02 | 29  0.07351  2.99095e-02 | 30 -0.08878  1.60045e-02
 31 -0.12456  3.82296e-03 | 32  0.11187  5.56564e-03 | 33 -0.10923  1.73031e-02
 34  0.12298  3.11049e-05 | 35 -0.01539  5.93645e-03 | 36 -0.08822  7.08452e-03
 37 -0.22983  1.61177e-02 | 38 -0.09133 -5.17679e-03 | 39  0.04726 -3.57469e-02
 40  0.01638 -3.06340e-02 | 41  0.01119 -1.99344e-02 | 42  0.13679 -6.36361e-02
 43  0.00699 -5.39926e-04 | 44 -0.07550 -2.09358e-02 | 45 -0.07468  1.28231e-03
 46  0.06495 -4.07860e-02 | 47 -0.01110  8.37284e-03 | 48 -0.06911 -2.20019e-02
 49  0.08107 -2.10602e-02 | 50  0.05363 -1.06731e-02 | 51 -0.07469  1.39680e-04
 52 -0.02581 -2.73173e-03 | 53 -0.04818  9.07610e-04 | 54 -0.07986 -6.90286e-03
 55  0.00559  1.54660e-04 | 56  0.04507 -9.44251e-03 | 57 -0.04694 -9.38794e-03
 58  0.12778 -9.05619e-03 | 59 -0.05864  1.70297e-03 | 60  0.09415  9.00490e-03
 61  0.10096  2.16503e-02 | 62  0.05554  2.48959e-02 | 63  0.13196  4.41530e-02
 64 -0.06621  1.97465e-02 | 65 -0.04801  1.59668e-02 | 66 -0.10050  1.99406e-02
 67 -0.03319  1.70044e-03 | 68  0.11717  2.43410e-02 | 69 -0.10346  4.83948e-03
 70  0.02136  3.03746e-04 | 71  0.65342  8.06082e-02 | 72 -0.69207 -6.50426e-03
 73  0.40944  4.91249e-01 | 74 -0.60281 -4.37873e-03 | 75  0.13272 -2.70869e-02
 76 -0.49774  1.15922e-01 | 77  0.40404 -1.49060e-03 | 78 -0.17960 -1.17526e-01
 79  0.70528 -3.71326e-03 |

Initial statistics: 81 variables; iteration 0; function evaluation 0; phase 6
Function value 2.3012075e+02; maximum gradient component mag -1.8157e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.00244  1.08493e-01 |  2  0.27787 -2.76828e-02 |  3 -0.57640 -9.97378e-01
  4 -0.49001 -7.26879e-01 |  5 -0.14240 -2.53337e-01 |  6 -0.03160 -3.20706e-01
  7 -0.00050 -5.72387e-03 |  8 -0.00029 -2.90045e-03 |  9 -0.00044 -3.70439e-03
 10 -0.00070 -5.84178e-03 | 11 -0.00104 -1.57308e-03 | 12 -0.00159  2.60654e-03
 13 -0.00257 -1.20494e-02 | 14 -0.00390 -1.02519e-02 | 15 -0.00566  2.29317e-02
 16 -0.00864  1.29974e-02 | 17 -0.01252  1.85701e-02 | 18 -0.01744  5.06077e-02
 19 -0.02381  2.76314e-02 | 20 -0.03062 -1.41121e-02 | 21 -0.03552  7.72931e-03
 22 -0.03582 -8.69007e-03 | 23 -0.02778  1.15269e-02 | 24 -0.01457 -9.06245e-03
 25 -0.00514 -8.06300e-03 | 26  0.01455 -1.43763e-02 | 27  0.16315 -1.50296e-02
 28  0.07288  2.15165e-02 | 29  0.07351  2.99095e-02 | 30 -0.08878  1.60045e-02
 31 -0.12456  3.82296e-03 | 32  0.11187  5.56564e-03 | 33 -0.10923  1.73031e-02
 34  0.12298  3.11049e-05 | 35 -0.01539  5.93645e-03 | 36 -0.08822  7.08452e-03
 37 -0.22983  1.61177e-02 | 38 -0.09133 -5.17679e-03 | 39  0.04726 -3.57469e-02
 40  0.01638 -3.06340e-02 | 41  0.01119 -1.99344e-02 | 42  0.13679 -6.36361e-02
 43  0.00699 -5.39926e-04 | 44 -0.07550 -2.09358e-02 | 45 -0.07468  1.28231e-03
 46  0.06495 -4.07860e-02 | 47 -0.01110  8.37284e-03 | 48 -0.06911 -2.20019e-02
 49  0.08107 -2.10602e-02 | 50  0.05363 -1.06731e-02 | 51 -0.07469  1.39680e-04
 52 -0.02581 -2.73173e-03 | 53 -0.04818  9.07610e-04 | 54 -0.07986 -6.90286e-03
 55  0.00559  1.54660e-04 | 56  0.04507 -9.44251e-03 | 57 -0.04694 -9.38794e-03
 58  0.12778 -9.05619e-03 | 59 -0.05864  1.70297e-03 | 60  0.09415  9.00490e-03
 61  0.10096  2.16503e-02 | 62  0.05554  2.48959e-02 | 63  0.13196  4.41530e-02
 64 -0.06621  1.97465e-02 | 65 -0.04801  1.59668e-02 | 66 -0.10050  1.99406e-02
 67 -0.03319  1.70044e-03 | 68  0.11717  2.43410e-02 | 69 -0.10346  4.83948e-03
 70  0.02136  3.03746e-04 | 71 -0.64529 -5.26282e-01 | 72 -0.33640 -1.81569e+01
 73  0.65342  8.06082e-02 | 74 -0.69207 -6.50426e-03 | 75  0.40944  4.91249e-01
 76 -0.60281 -4.37873e-03 | 77  0.13272 -2.70869e-02 | 78 -0.49774  1.15922e-01
 79  0.40404 -1.49060e-03 | 80 -0.17960 -1.17526e-01 | 81  0.70528 -3.71326e-03

Intermediate statistics: 81 variables; iteration 20; function evaluation 24; phase 6
Function value 2.2833330e+02; maximum gradient component mag 3.4982e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.05938 -5.39612e+01 |  2  0.27780  6.86199e+01 |  3 -0.57030  4.98058e+01
  4 -0.49290  7.19205e+01 |  5 -0.18784  3.49816e+02 |  6 -0.03388 -8.33031e+01
  7 -0.00046  1.40279e-02 |  8 -0.00027  7.46154e-03 |  9 -0.00042  1.08608e-02
 10 -0.00066  1.64660e-02 | 11 -0.00106  2.18727e-02 | 12 -0.00168  3.06027e-02
 13 -0.00254  5.15463e-02 | 14 -0.00394  7.25168e-02 | 15 -0.00609  8.90644e-02
 16 -0.00908  1.34731e-01 | 17 -0.01315  1.85372e-01 | 18 -0.01858  2.37882e-01
 19 -0.02499  3.36168e-01 | 20 -0.03175  4.72180e-01 | 21 -0.03725  6.15684e-01
 22 -0.03782  8.54797e-01 | 23 -0.03033  1.19222e+00 | 24 -0.01726  1.70838e+00
 25 -0.00827  2.33264e+00 | 26  0.01132  3.20801e+00 | 27  0.15488 -5.72285e+00
 28  0.07108 -1.70182e+01 | 29  0.06904 -2.15667e+01 | 30 -0.08651 -2.17694e+01
 31 -0.12337 -1.85897e+01 | 32  0.10769 -2.88599e+01 | 33 -0.11123 -2.21278e+01
 34  0.12041  7.25566e-01 | 35 -0.01410 -5.36990e+00 | 36 -0.08734 -8.56246e+00
 37 -0.22888 -1.51587e+01 | 38 -0.08999 -7.41610e+00 | 39  0.04580  1.92302e+00
 40  0.01584 -8.70578e+00 | 41  0.01184 -4.10519e+00 | 42  0.13663  4.13943e+01
 43  0.00855  7.17184e+00 | 44 -0.07502 -7.57046e+00 | 45 -0.07385 -7.70436e+00
 46  0.06310  1.42956e+01 | 47 -0.00913  7.63144e+00 | 48 -0.06626  3.30855e+00
 49  0.08247  5.83275e+01 | 50  0.05554  3.64831e+01 | 51 -0.07377 -4.08878e+00
 52 -0.02434  8.35631e+00 | 53 -0.04875  8.33522e-01 | 54 -0.07972  1.37405e+00
 55  0.00654  2.55157e+01 | 56  0.04509  1.86791e+01 | 57 -0.04736 -1.06865e+01
 58  0.12682  6.25290e+00 | 59 -0.05790 -1.52799e+01 | 60  0.09492  8.44841e+00
 61  0.10034  3.84649e+00 | 62  0.05703  4.74951e+00 | 63  0.13234  3.16369e+01
 64 -0.06617 -1.00958e+01 | 65 -0.04793 -4.82321e+00 | 66 -0.09905 -8.62894e+00
 67 -0.03138 -6.57815e+00 | 68  0.11556 -1.24838e+00 | 69 -0.10095 -1.48521e+01
 70  0.01961 -2.16831e+01 | 71 -0.63513 -2.85397e+01 | 72 -0.15599  7.19316e+01
 73  0.65412  5.45441e+00 | 74 -0.69199  3.23633e-03 | 75  0.40972  4.19260e+00
 76 -0.60270  9.85277e-03 | 77  0.13984 -5.23648e+00 | 78 -0.49678 -1.93315e+02
 79  0.40406  2.49093e-03 | 80 -0.17808  1.09090e+02 | 81  0.70533  6.76360e-03
81 variables; iteration 40; function evaluation 47; phase 6
Function value 2.2666206e+02; maximum gradient component mag 3.7329e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16292 -6.13011e+01 |  2  0.27846  7.29013e+01 |  3 -0.56965 -1.08450e+02
  4 -0.49521 -7.79776e+01 |  5 -0.23112  3.73288e+02 |  6 -0.03182  2.71657e+01
  7 -0.00199 -1.55628e-01 |  8 -0.00107 -8.15166e-02 |  9 -0.00159 -1.18482e-01
 10 -0.00239 -1.74864e-01 | 11 -0.00352 -2.50217e-01 | 12 -0.00517 -3.56193e-01
 13 -0.00755 -5.07455e-01 | 14 -0.01072 -6.85375e-01 | 15 -0.01472 -8.68612e-01
 16 -0.01987 -1.06415e+00 | 17 -0.02548 -1.16272e+00 | 18 -0.03134 -1.09033e+00
 19 -0.03700 -7.76800e-01 | 20 -0.04179 -2.03718e-01 | 21 -0.04496  4.44690e-01
 22 -0.04368  1.08373e+00 | 23 -0.03519  1.61670e+00 | 24 -0.02393  1.67290e+00
 25 -0.02204  7.13481e-01 | 26 -0.01165  2.03481e-01 | 27  0.14574  1.94684e+00
 28  0.07589 -2.43728e+00 | 29  0.06900  1.72097e+00 | 30 -0.08881 -1.36955e+01
 31 -0.12206 -1.07778e+01 | 32  0.10980  2.85492e+01 | 33 -0.11026 -1.09444e+01
 34  0.12078  4.78709e+01 | 35 -0.01763  1.28367e+00 | 36 -0.09160 -8.11121e+00
 37 -0.22957 -1.53845e+01 | 38 -0.09226 -8.74766e+00 | 39  0.04837  1.89014e+01
 40  0.01676 -1.23971e+00 | 41  0.01316 -9.03277e-01 | 42  0.13725  3.37716e+01
 43  0.00684 -3.65249e+00 | 44 -0.07649 -1.40530e+01 | 45 -0.07305 -1.12872e+01
 46  0.06499  8.25133e+00 | 47 -0.00929 -3.36732e+00 | 48 -0.06792 -1.09734e+01
 49  0.08170  1.57606e+01 | 50  0.05472  5.11265e+00 | 51 -0.07531 -1.65162e+01
 52 -0.02602 -9.39943e+00 | 53 -0.04737 -4.16676e+00 | 54 -0.07807 -2.33300e+00
 55  0.00733  1.47341e+01 | 56  0.04525  5.37235e+00 | 57 -0.04319 -3.47666e+00
 58  0.12903  1.94176e+01 | 59 -0.05783 -1.47680e+01 | 60  0.09571  6.81371e+00
