
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4021284e+03; maximum gradient component mag -6.5483e+03
 52 -0.00255  4.48600e-01 | 53 -0.03185 -7.49228e-01 | 54 -0.06622 -1.89603e+00
 55  0.02639 -3.15044e-01 | 56  0.06478 -5.85975e-01 | 57 -0.05592 -4.95818e-01
 58  0.15790 -6.76898e-01 | 59 -0.12239 -3.27994e-01 | 60  0.12553 -2.38645e+00
 61  0.11934 -4.61732e-01 | 62  0.05335 -3.40243e-01 | 63  0.17215 -2.30170e+00
 64 -0.10098 -4.61038e-01 | 65 -0.02680 -1.67670e-01 | 66 -0.08861 -3.26674e-01
 67 -0.04682  1.03567e+00 | 68  0.15485 -1.97543e+00 | 69 -0.13953 -1.05507e+00
 70 -0.02067  8.27690e-01 | 71  0.65401 -2.73020e+02 | 72 -0.72427  1.74135e-02
 73  0.41039  1.83159e+03 | 74 -0.62194  1.20667e-02 | 75  0.17556  3.55663e+01
 76 -0.34908  1.03959e+03 | 77  0.26198  1.29246e-03 | 78 -0.20514 -4.20114e+02

Intermediate statistics: 78 variables; iteration 20; function evaluation 28; phase 3
Function value 3.8969842e+02; maximum gradient component mag 1.6502e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.12537  1.20292e+02 |  2  0.46161 -9.58077e+00 |  3  0.10241 -3.18336e+02
  4 -0.55382 -1.04300e+03 |  5 -0.52354 -7.83455e+02 |  6 -0.17676 -2.72749e+02
  7 -0.00042  2.07977e-02 |  8 -0.00097 -1.33140e-02 |  9 -0.00098  4.30885e-02
 10 -0.00148  5.40412e-02 | 11 -0.00313 -6.83504e-02 | 12 -0.00313  8.50306e-02
 13 -0.00483  4.76641e-02 | 14 -0.00747 -4.77582e-02 | 15 -0.01058 -1.02297e-01
 16 -0.01292  2.13734e-02 | 17 -0.01778 -1.17911e-02 | 18 -0.02372 -1.78417e-02
 19 -0.03093 -4.57965e-03 | 20 -0.03925 -1.00053e-03 | 21 -0.04579  9.25413e-04
 22 -0.04809  8.42900e-02 | 23 -0.04385  2.50866e-01 | 24 -0.03309  6.11226e-01
 25 -0.01562  1.01384e+00 | 26  0.14069  2.97605e+00 | 27 -0.19418  1.36316e+01
 28  0.18363 -1.54052e-01 | 29  0.01555  5.11381e+00 | 30 -0.08363  6.00269e+00
 31 -0.14214  1.03747e+01 | 32  0.13771  7.85062e+00 | 33 -0.17279  1.43106e+01
 34  0.15683  2.45343e+01 | 35 -0.00789  9.27837e+00 | 36 -0.05895  8.58040e+00
 37 -0.25592  1.20104e+01 | 38 -0.08252  1.08173e+01 | 39  0.07205  2.10699e+01
 40  0.03321  7.13863e+00 | 41  0.02117 -2.64672e+00 | 42  0.15895 -3.33653e+01
 43  0.04287  1.35728e+00 | 44 -0.07046  4.57319e+00 | 45 -0.07119  4.85876e+00
 46  0.08683 -1.04122e+01 | 47  0.02179  1.50575e+00 | 48 -0.08000  4.52783e+00
 49  0.09787 -3.63407e+01 | 50  0.08777 -1.54991e+01 | 51 -0.08095  2.41838e+00
 52  0.00064 -5.96784e+00 | 53 -0.03438 -4.27292e+00 | 54 -0.05891  4.71934e-01
 55  0.01886 -2.94347e+01 | 56  0.07113 -3.68165e+01 | 57 -0.06426 -9.94339e+00
 58  0.15700 -9.16402e+01 | 59 -0.11794  3.51253e+00 | 60  0.12412 -3.56869e+01
 61  0.12632 -1.42323e+01 | 62  0.04437 -5.08632e+00 | 63  0.17743 -1.38892e+01
 64 -0.09820  1.18125e+01 | 65 -0.02408  8.91888e+00 | 66 -0.09295  6.64178e+00
 67 -0.05652  1.01430e+01 | 68  0.15862  4.36496e+01 | 69 -0.12377  1.86047e+01
 70 -0.02688  1.10477e+01 | 71  0.65436 -3.67691e+02 | 72 -0.72518 -4.34009e-02
 73  0.40617  1.65024e+03 | 74 -0.62461 -8.59385e-02 | 75  0.08273 -2.80068e+01
 76 -0.35879 -2.53388e+02 | 77  0.26197  1.26205e-03 | 78 -0.22277  8.43219e+01
78 variables; iteration 40; function evaluation 51; phase 3
Function value 3.8631607e+02; maximum gradient component mag 2.4748e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.10364  2.59682e+01 |  2  0.45853 -4.61097e+00 |  3  0.10407 -1.44416e+02
  4 -0.55452 -4.48497e+02 |  5 -0.52409 -3.41722e+02 |  6 -0.18106 -1.36533e+01
  7 -0.00165 -1.45037e-01 |  8 -0.00052  5.91169e-02 |  9 -0.00347 -2.94976e-01
 10 -0.00460 -3.68218e-01 | 11 -0.00042  3.44650e-01 | 12 -0.00788 -5.63731e-01
 13 -0.00797 -3.62070e-01 | 14 -0.00673  1.25272e-01 | 15 -0.00816  3.45813e-01
 16 -0.01558 -2.85465e-01 | 17 -0.01948 -1.46632e-01 | 18 -0.02532 -1.08816e-01
 19 -0.03291 -1.21328e-01 | 20 -0.04154 -1.25897e-01 | 21 -0.04674  1.54168e-01
 22 -0.04924  2.19647e-01 | 23 -0.04486  4.08817e-01 | 24 -0.03064  1.30765e+00
 25 -0.00124  3.31258e+00 | 26  0.12347  2.70927e+00 | 27 -0.19714 -1.15799e-01
 28  0.19696 -1.17336e+00 | 29 -0.03094 -1.52534e+00 | 30 -0.05481  1.70984e+00
 31 -0.14358 -8.05784e-01 | 32  0.13820 -1.01126e+01 | 33 -0.17798 -3.04371e+00
 34  0.15509 -1.92580e+01 | 35 -0.00919 -5.66563e+00 | 36 -0.05680  2.98183e+00
 37 -0.25240  9.51630e-01 | 38 -0.08151 -4.34869e+00 | 39  0.07164 -1.71077e+01
 40  0.03090 -2.82755e+01 | 41  0.01901 -2.90716e+01 | 42  0.16040 -6.72383e+01
 43  0.03548 -2.91716e+01 | 44 -0.06830 -1.31581e+01 | 45 -0.07226 -1.06444e+01
 46  0.08668 -2.95074e+01 | 47  0.01858 -1.60829e+01 | 48 -0.07963 -6.89554e+00
 49  0.09983 -2.19439e+01 | 50  0.08554 -8.27939e+00 | 51 -0.07668 -3.20052e-01
 52 -0.00043 -1.95769e+00 | 53 -0.03415 -3.12299e-01 | 54 -0.05852  5.77351e+00
 55  0.02113 -3.17406e+00 | 56  0.07133  5.62760e+00 | 57 -0.06562 -5.41986e+00
 58  0.15978  3.44933e+01 | 59 -0.11604  4.99450e+00 | 60  0.12570  2.60278e+01
 61  0.12654  3.35650e+01 | 62  0.04902  2.04848e+01 | 63  0.17916  7.29790e+01
 64 -0.09911  8.60306e+00 | 65 -0.02450  1.67498e+01 | 66 -0.08975  1.11468e+01
 67 -0.05057  1.25439e+01 | 68  0.15844  4.82252e+01 | 69 -0.12429  5.26688e+00
 70 -0.02655 -5.86556e-01 | 71  0.65526  2.47477e+03 | 72 -0.83675  9.91873e-01
 73  0.40281  2.65543e+02 | 74 -0.97146  8.07565e-02 | 75  0.06808 -1.83075e+01
 76 -0.35738 -2.36896e+02 | 77  0.26081  1.27118e-03 | 78 -0.21915  8.15050e+01
78 variables; iteration 60; function evaluation 74; phase 3
Function value 3.8535212e+02; maximum gradient component mag -2.8127e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.09795  2.62108e+01 |  2  0.45539 -7.30247e+00 |  3  0.10676 -9.14376e+01
  4 -0.55488 -2.81274e+02 |  5 -0.52354 -2.11635e+02 |  6 -0.18172 -6.20634e+01
  7  0.00197  3.62613e-01 |  8 -0.00171 -1.07755e-01 |  9  0.00347  6.84566e-01
 10  0.00369  8.08052e-01 | 11 -0.00706 -6.00461e-01 | 12  0.00303  1.00998e+00
 13 -0.00165  5.62429e-01 | 14 -0.00809 -6.85245e-02 | 15 -0.01137 -1.27135e-01
 16 -0.01389 -1.18983e-02 | 17 -0.01970 -1.64951e-01 | 18 -0.02652 -2.87498e-01
 19 -0.03471 -4.13290e-01 | 20 -0.04362 -4.83209e-01 | 21 -0.04897 -2.71443e-01
 22 -0.05416 -7.89364e-01 | 23 -0.05186 -1.12541e+00 | 24 -0.02535  1.66116e+00
 25 -0.00983  5.08687e-01 | 26  0.11477 -3.00021e+00 | 27 -0.19296  2.79517e+00
 28  0.19631 -3.78776e+00 | 29 -0.02170 -3.14636e-01 | 30 -0.06253  1.75369e-01
 31 -0.13818  4.17641e+00 | 32  0.13747 -8.98292e+00 | 33 -0.17182  1.93278e+00
 34  0.15475 -1.25505e+01 | 35 -0.00804 -2.29789e+00 | 36 -0.05859  1.47438e+00
 37 -0.26038  8.58994e-01 | 38 -0.08103 -1.86593e+00 | 39  0.07018 -1.20924e+01
 40  0.03180 -1.17972e+01 | 41  0.02191 -1.10728e+01 | 42  0.15932 -4.01580e+01
 43  0.03553 -1.46543e+01 | 44 -0.06637 -9.80907e-01 | 45 -0.06916  3.39272e-02
 46  0.08420 -1.94473e+01 | 47  0.02117 -3.11757e+00 | 48 -0.08168 -1.08453e+00
 49  0.09956 -1.07107e+01 | 50  0.08533 -6.59623e-01 | 51 -0.07529  4.41507e+00
 52 -0.00253 -3.28497e+00 | 53 -0.03369  3.01402e+00 | 54 -0.05930  7.73287e+00
 55  0.02078 -1.69724e+00 | 56  0.07026  4.62380e+00 | 57 -0.06110  2.86517e+00
 58  0.15881  1.92271e+01 | 59 -0.12269  3.84897e+00 | 60  0.12624  1.29302e+01
 61  0.12448  9.72154e+00 | 62  0.04906  7.69130e+00 | 63  0.17679  1.83464e+01
 64 -0.09821  5.88355e+00 | 65 -0.02497  6.83378e+00 | 66 -0.09184  3.89564e+00
 67 -0.05213  5.66825e+00 | 68  0.15659  1.80826e+01 | 69 -0.12260  7.31545e+00
 70 -0.02494  4.06744e+00 | 71  0.65503  1.07616e+02 | 72 -0.88708  3.96257e-02
 73  0.40244  4.34921e+01 | 74 -0.97522 -5.50780e-02 | 75  0.06418 -8.70275e+00
 76 -0.35671 -1.29149e+02 | 77  0.25995  1.25428e-03 | 78 -0.21684  4.54462e+01
Maximum number of function evaluations exceeded

 - final statistics:
78 variables; iteration 79; function evaluation 100
Function value 3.8494e+02; maximum gradient component mag 2.9277e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.10385  3.76656e+00 |  2  0.45362 -6.61693e-01 |  3  0.11020 -3.86657e+00
  4 -0.55329 -1.29206e+01 |  5 -0.52435 -1.01021e+01 |  6 -0.17869 -1.16507e+01
  7  0.00017  1.11332e-01 |  8 -0.00079  2.25784e-02 |  9 -0.00196 -7.87659e-02
 10 -0.00332 -1.82349e-01 | 11 -0.00214  1.07556e-01 | 12 -0.00489 -1.20100e-01
 13 -0.00608 -6.76926e-02 | 14 -0.00752  3.69800e-02 | 15 -0.01100 -4.20330e-02
 16 -0.01203  3.18764e-01 | 17 -0.02011 -1.71373e-01 | 18 -0.02723 -3.19328e-01
 19 -0.03120  3.29529e-01 | 20 -0.04324 -2.25065e-01 | 21 -0.04858  8.99006e-02
 22 -0.05207  1.40707e-02 | 23 -0.04971 -2.61189e-01 | 24 -0.03766 -1.78486e-02
 25 -0.01922 -1.35681e-01 | 26  0.11470 -8.01202e-01 | 27 -0.18931  6.56694e-01
 28  0.19103 -1.91166e+00 | 29 -0.00443 -7.69819e-01 | 30 -0.06464  2.63569e-01
 31 -0.14111  1.54439e-01 | 32  0.13689 -2.67948e+00 | 33 -0.16838  7.11554e-01
 34  0.15387 -2.15877e+00 | 35 -0.00618 -1.50590e-02 | 36 -0.06064 -4.27809e-03
 37 -0.25549  7.66938e-01 | 38 -0.08089  5.81041e-01 | 39  0.06910  1.06340e+00
 40  0.03239  1.05321e+00 | 41  0.02214  8.72603e-01 | 42  0.15928 -3.93215e-01
 43  0.03622  1.82098e-01 | 44 -0.06798  2.19497e-01 | 45 -0.07302  6.68919e-01
 46  0.08560  1.05194e+00 | 47  0.01853  6.18534e-01 | 48 -0.08017  5.17620e-01
 49  0.09960  2.66177e-01 | 50  0.08433 -3.66638e-01 | 51 -0.07771  3.08114e-01
 52 -0.00128  3.42700e-01 | 53 -0.03409  3.04448e-01 | 54 -0.06320  8.40452e-02
 55  0.02207  1.30140e+00 | 56  0.06861  5.25992e-01 | 57 -0.05938  8.10933e-01
 58  0.15712 -5.66480e-01 | 59 -0.11784  3.76408e-01 | 60  0.12456 -8.30561e-01
 61  0.12363 -1.05025e+00 | 62  0.04891 -5.78810e-01 | 63  0.17532 -3.81318e+00
 64 -0.09943  1.04977e-01 | 65 -0.02572 -1.97820e-01 | 66 -0.09102  2.95764e-01
 67 -0.05249  4.28954e-01 | 68  0.15548  2.70942e-01 | 69 -0.12752  7.98558e-01
 70 -0.02381  8.81085e-01 | 71  0.65499  2.92767e+01 | 72 -0.91542  2.55658e-03
 73  0.40296  6.39638e+00 | 74 -0.96117 -2.82279e-02 | 75  0.05800 -5.39850e-01
 76 -0.35604 -1.63732e+01 | 77  0.25463  1.21228e-03 | 78 -0.21580  6.40590e+00

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 4
Function value 3.8493798e+02; maximum gradient component mag 2.9277e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.10385  3.76656e+00 |  2  0.45362 -6.61693e-01 |  3  0.11020 -3.86657e+00
  4 -0.55329 -1.29206e+01 |  5 -0.52435 -1.01021e+01 |  6 -0.17869 -1.16507e+01
  7  0.00017  1.11332e-01 |  8 -0.00079  2.25784e-02 |  9 -0.00196 -7.87659e-02
 10 -0.00332 -1.82349e-01 | 11 -0.00214  1.07556e-01 | 12 -0.00489 -1.20100e-01
 13 -0.00608 -6.76926e-02 | 14 -0.00752  3.69800e-02 | 15 -0.01100 -4.20330e-02
 16 -0.01203  3.18764e-01 | 17 -0.02011 -1.71373e-01 | 18 -0.02723 -3.19328e-01
 19 -0.03120  3.29529e-01 | 20 -0.04324 -2.25065e-01 | 21 -0.04858  8.99006e-02
 22 -0.05207  1.40707e-02 | 23 -0.04971 -2.61189e-01 | 24 -0.03766 -1.78486e-02
 25 -0.01922 -1.35681e-01 | 26  0.11470 -8.01202e-01 | 27 -0.18932  6.36709e-01
 28  0.19103 -1.93163e+00 | 29 -0.00443 -7.90721e-01 | 30 -0.06464  2.42774e-01
 31 -0.14111  1.34048e-01 | 32  0.13689 -2.69990e+00 | 33 -0.16838  6.91378e-01
 34  0.15387 -2.17907e+00 | 35 -0.00618 -3.59602e-02 | 36 -0.06064 -2.50855e-02
 37 -0.25549  7.47696e-01 | 38 -0.08089  5.60307e-01 | 39  0.06910  1.04262e+00
 40  0.03239  1.03233e+00 | 41  0.02214  8.51713e-01 | 42  0.15928 -4.13467e-01
 43  0.03622  1.61230e-01 | 44 -0.06798  1.98714e-01 | 45 -0.07302  6.48154e-01
 46  0.08560  1.03123e+00 | 47  0.01853  5.97640e-01 | 48 -0.08017  4.96883e-01
 49  0.09960  2.45530e-01 | 50  0.08433 -3.87358e-01 | 51 -0.07771  2.87367e-01
 52 -0.00128  3.21797e-01 | 53 -0.03409  2.83575e-01 | 54 -0.06321  6.32459e-02
 55  0.02207  1.28052e+00 | 56  0.06861  5.05211e-01 | 57 -0.05938  7.90121e-01
 58  0.15712 -5.86749e-01 | 59 -0.11784  3.55862e-01 | 60  0.12456 -8.51065e-01
 61  0.12363 -1.07076e+00 | 62  0.04891 -5.99651e-01 | 63  0.17532 -3.83330e+00
 64 -0.09943  8.43290e-02 | 65 -0.02572 -2.18705e-01 | 66 -0.09102  2.75075e-01
 67 -0.05249  4.08123e-01 | 68  0.15548  2.50661e-01 | 69 -0.12752  7.78073e-01
 70 -0.02381  8.60197e-01 | 71  0.65499  2.92767e+01 | 72 -0.91542  2.55658e-03
 73  0.40296  6.39638e+00 | 74 -0.96117 -2.82279e-02 | 75  0.05800 -5.39850e-01
 76 -0.35604 -1.63732e+01 | 77  0.25463  1.21228e-03 | 78 -0.21580  6.40590e+00
 79  0.88668  1.74232e-02 |

Intermediate statistics: 79 variables; iteration 20; function evaluation 23; phase 4
Function value 3.8492932e+02; maximum gradient component mag -6.0258e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.10262 -3.97202e+00 |  2  0.45363  4.99428e-01 |  3  0.10984  5.34483e+00
  4 -0.55309  1.75412e+01 |  5 -0.52444  1.31239e+01 |  6 -0.17888  1.79771e+01
  7 -0.00068 -6.95064e-03 |  8 -0.00097 -1.24399e-03 |  9 -0.00138  5.64475e-03
 10 -0.00196  1.32914e-02 | 11 -0.00297 -7.35827e-03 | 12 -0.00400  1.04054e-02
 13 -0.00560  6.99020e-03 | 14 -0.00783 -2.06967e-03 | 15 -0.01074  6.42989e-03
 16 -0.01440 -3.67192e-02 | 17 -0.01897  2.70545e-02 | 18 -0.02511  5.56723e-02
 19 -0.03357 -5.89976e-02 | 20 -0.04193  5.27087e-02 | 21 -0.04940 -1.39567e-02
 22 -0.05250  9.50733e-03 | 23 -0.04851  8.53796e-02 | 24 -0.03829  5.19302e-02
 25 -0.01949  1.09991e-01 | 26  0.11626  1.21132e-01 | 27 -0.19002 -1.14939e+00
 28  0.18948 -1.24940e+00 | 29  0.00127 -1.82526e+00 | 30 -0.06773 -1.46713e+00
 31 -0.14054 -1.30947e+00 | 32  0.13697 -1.21658e+00 | 33 -0.16937 -1.12604e+00
 34  0.15391 -2.76305e-01 | 35 -0.00631 -9.08403e-01 | 36 -0.06057 -1.09465e+00
 37 -0.25655 -1.09127e+00 | 38 -0.08075 -2.83374e-01 | 39  0.06911  2.33651e+00
 40  0.03245  1.50923e+00 | 41  0.02222  9.18214e-01 | 42  0.15927  2.17590e+00
 43  0.03614  2.80027e-02 | 44 -0.06775 -7.23119e-01 | 45 -0.07339 -6.00832e-01
 46  0.08568  2.25156e+00 | 47  0.01849  6.13865e-01 | 48 -0.08010 -3.56093e-01
 49  0.09963  2.48564e+00 | 50  0.08444  1.26196e+00 | 51 -0.07782 -8.96436e-01
 52 -0.00134 -2.43573e-01 | 53 -0.03397  6.51599e-02 | 54 -0.06313 -4.98791e-01
 55  0.02201  9.16795e-01 | 56  0.06853  1.68984e-02 | 57 -0.05927 -2.55292e-01
 58  0.15709  1.50631e+00 | 59 -0.11752 -8.95438e-01 | 60  0.12455  6.65108e-01
 61  0.12372  5.14818e-01 | 62  0.04894 -3.82770e-01 | 63  0.17544  2.39006e-01
 64 -0.09944 -1.00877e+00 | 65 -0.02567 -5.08695e-01 | 66 -0.09097 -6.73849e-01
 67 -0.05254 -9.46719e-01 | 68  0.15541 -1.15076e+00 | 69 -0.12772 -1.17088e+00
 70 -0.02382 -9.35799e-01 | 71  0.65496 -8.22125e+00 | 72 -0.91539 -3.84252e-03
 73  0.40295 -1.90370e+01 | 74 -0.96078 -3.52203e-02 | 75  0.05770  1.51840e+00
 76 -0.35789 -6.02582e+01 | 77  0.25462  1.21398e-03 | 78 -0.22112  2.09323e+01
 79  0.88648  1.73924e-02 |
79 variables; iteration 40; function evaluation 46; phase 4
Function value 3.8492708e+02; maximum gradient component mag -4.7012e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.10293 -3.66647e+00 |  2  0.45358  4.88181e-01 |  3  0.10965  4.73170e+00
  4 -0.55293  1.58320e+01 |  5 -0.52457  1.21324e+01 |  6 -0.17858  1.60944e+01
  7 -0.00040  3.25577e-02 |  8 -0.00091  6.91023e-03 |  9 -0.00157 -2.13262e-02
 10 -0.00240 -4.84766e-02 | 11 -0.00271  2.92558e-02 | 12 -0.00427 -2.76163e-02
 13 -0.00574 -1.28466e-02 | 14 -0.00775  1.03552e-02 | 15 -0.01082 -2.95425e-03
 16 -0.01390  4.30032e-02 | 17 -0.01921 -6.67881e-03 | 18 -0.02546  2.68846e-03
 19 -0.03335 -1.23856e-02 | 20 -0.04212  2.89820e-02 | 21 -0.04943 -3.25053e-03
 22 -0.05260  1.28266e-02 | 23 -0.04883  6.14946e-02 | 24 -0.03862  5.86224e-02
 25 -0.02022  1.13949e-01 | 26  0.11780  4.53089e-01 | 27 -0.18839 -8.45051e-01
 28  0.18769  1.18724e-01 | 29  0.00726 -9.58601e-01 | 30 -0.07101 -1.18284e+00
 31 -0.14001 -1.03274e+00 | 32  0.13685 -8.41153e-01 | 33 -0.16933 -9.22637e-01
 34  0.15385  8.64255e-01 | 35 -0.00634 -4.21335e-01 | 36 -0.06071 -7.87937e-01
 37 -0.25635 -8.57530e-01 | 38 -0.08079 -2.30974e-01 | 39  0.06899  1.53425e+00
 40  0.03230  9.30000e-01 | 41  0.02213  7.38915e-01 | 42  0.15921  2.11572e+00
 43  0.03603  2.09780e-01 | 44 -0.06769 -6.19729e-01 | 45 -0.07363 -7.65619e-01
 46  0.08559  1.22854e+00 | 47  0.01831  1.26286e-01 | 48 -0.08016 -2.98096e-01
 49  0.09967  3.00259e+00 | 50  0.08428  1.17931e+00 | 51 -0.07773 -7.86228e-01
 52 -0.00148 -7.79263e-01 | 53 -0.03419 -7.28678e-01 | 54 -0.06321 -9.02802e-01
 55  0.02190  2.00808e-01 | 56  0.06848 -1.73231e-02 | 57 -0.05936 -2.61311e-01
 58  0.15700  9.42503e-01 | 59 -0.11781 -8.30531e-01 | 60  0.12456  8.66646e-01
 61  0.12357  3.68657e-01 | 62  0.04889 -4.25988e-01 | 63  0.17533  5.32987e-02
 64 -0.09951 -8.98244e-01 | 65 -0.02576 -4.59342e-01 | 66 -0.09106 -6.18481e-01
 67 -0.05250 -7.69928e-01 | 68  0.15533 -1.13766e+00 | 69 -0.12783 -1.05198e+00
 70 -0.02394 -9.10483e-01 | 71  0.65496 -7.11889e+00 | 72 -0.91512 -3.46907e-03
 73  0.40294 -1.70090e+01 | 74 -0.95676 -2.86104e-02 | 75  0.05765  1.27637e+00
 76 -0.35770 -4.70120e+01 | 77  0.25446  1.21233e-03 | 78 -0.22063  1.65387e+01
 79  0.88428  1.70537e-02 |
79 variables; iteration 60; function evaluation 74; phase 4
Function value 3.8492190e+02; maximum gradient component mag -2.7379e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.10319 -2.21055e-01 |  2  0.45338 -8.01029e-01 |  3  0.10971 -1.91566e+00
  4 -0.55295 -6.65247e+00 |  5 -0.52460 -5.27250e+00 |  6 -0.17844  4.44188e+00
  7 -0.00047  2.19639e-02 |  8 -0.00093  3.64243e-03 |  9 -0.00151 -1.31158e-02
 10 -0.00222 -2.36549e-02 | 11 -0.00286  7.21332e-03 | 12 -0.00411 -4.61900e-03
 13 -0.00564  6.17077e-04 | 14 -0.00787 -9.63570e-03 | 15 -0.01075  4.05534e-03
 16 -0.01492 -1.17387e-01 | 17 -0.01877  5.92828e-02 | 18 -0.02477  1.12156e-01
 19 -0.03363 -7.05182e-02 | 20 -0.04231 -1.77833e-02 | 21 -0.04895  7.57380e-02
 22 -0.05224  6.54147e-02 | 23 -0.04924 -4.39236e-02 | 24 -0.03841  5.63364e-02
 25 -0.02000  7.06975e-02 | 26  0.11811 -7.61995e-03 | 27 -0.18799 -4.69737e-02
 28  0.18705 -5.65858e-01 | 29  0.00834 -1.81741e-01 | 30 -0.07108  8.65562e-02
 31 -0.13975  4.76127e-02 | 32  0.13694  8.78347e-01 | 33 -0.16955 -1.67089e-01
 34  0.15381  4.75747e-01 | 35 -0.00640 -3.19496e-02 | 36 -0.06076 -2.64343e-01
 37 -0.25626 -1.11477e-01 | 38 -0.08073  1.62836e-01 | 39  0.06893  9.81272e-02
 40  0.03227 -1.21014e-01 | 41  0.02177 -2.71054e-01 | 42  0.15927 -3.53165e-02
 43  0.03590 -8.85264e-02 | 44 -0.06778 -1.34544e-01 | 45 -0.07304  4.82857e-02
 46  0.08537 -2.26670e-01 | 47  0.01845  6.24239e-02 | 48 -0.08007 -1.02218e-01
 49  0.09940 -7.27690e-01 | 50  0.08419 -4.82595e-01 | 51 -0.07770 -1.08711e-01
 52 -0.00137  2.57159e-01 | 53 -0.03430  1.18217e-01 | 54 -0.06286  5.57820e-01
 55  0.02181  5.99531e-01 | 56  0.06851  5.01379e-01 | 57 -0.05947  2.81473e-01
 58  0.15700  1.19978e+00 | 59 -0.11715  4.64442e-02 | 60  0.12436  1.15943e-02
 61  0.12361  4.11663e-02 | 62  0.04867 -3.59747e-01 | 63  0.17537  2.79186e-01
 64 -0.09969 -2.64965e-01 | 65 -0.02587 -1.80228e-01 | 66 -0.09105  1.08876e-01
 67 -0.05253  2.03079e-01 | 68  0.15546  1.23440e+00 | 69 -0.12839 -3.44951e-01
 70 -0.02392  1.74881e-01 | 71  0.65496 -1.09008e+00 | 72 -0.91004  8.36405e-04
 73  0.40297  6.75439e+00 | 74 -0.92904  4.60517e-03 | 75  0.05774 -3.65470e-01
 76 -0.35941 -2.73793e+01 | 77  0.24968  1.13737e-03 | 78 -0.22583  9.49009e+00
 79  0.82170  1.08605e-02 |
Maximum number of function evaluations exceeded

 - final statistics:
79 variables; iteration 76; function evaluation 100
Function value 3.8491e+02; maximum gradient component mag -2.3838e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.10292 -1.61870e+00 |  2  0.45366  4.54017e-01 |  3  0.10981  1.93556e+00
  4 -0.55296  6.09690e+00 |  5 -0.52462  4.58365e+00 |  6 -0.17865  7.26664e+00
  7 -0.00176 -1.57584e-01 |  8 -0.00104 -1.05863e-02 |  9 -0.00154 -1.77546e-02
 10 -0.00257 -7.29964e-02 | 11 -0.00297 -7.86026e-03 | 12 -0.00397  1.58753e-02
 13 -0.00581 -2.32713e-02 | 14 -0.00722  8.84813e-02 | 15 -0.01115 -5.48989e-02
 16 -0.01338  1.22189e-01 | 17 -0.01909  9.41803e-03 | 18 -0.02489  9.44786e-02
 19 -0.03245  1.40567e-01 | 20 -0.04236 -2.25139e-02 | 21 -0.04955 -3.85171e-02
 22 -0.05258 -5.57291e-03 | 23 -0.04912 -3.62454e-02 | 24 -0.03906 -9.17023e-02
 25 -0.02090 -9.84079e-02 | 26  0.11813  7.28288e-02 | 27 -0.19024 -5.14096e-01
 28  0.18751  1.68668e-01 | 29  0.00826 -4.03018e-01 | 30 -0.07164 -6.57122e-01
 31 -0.13963 -3.41765e-01 | 32  0.13694 -1.22601e-01 | 33 -0.16925 -3.87366e-01
 34  0.15387  4.28626e-01 | 35 -0.00640 -1.72189e-01 | 36 -0.06052 -1.54682e-01
 37 -0.25629 -3.61985e-01 | 38 -0.08085 -2.16709e-01 | 39  0.06904  6.87218e-01
 40  0.03232  3.45641e-01 | 41  0.02197  2.39123e-01 | 42  0.15935  9.68724e-01
 43  0.03583 -1.19939e-01 | 44 -0.06752 -2.64737e-01 | 45 -0.07344 -3.15978e-01
 46  0.08559  5.79054e-01 | 47  0.01835 -7.97818e-02 | 48 -0.08018 -2.50265e-01
 49  0.09964  1.15489e+00 | 50  0.08423  3.38355e-01 | 51 -0.07750 -2.08201e-01
 52 -0.00146 -3.15284e-01 | 53 -0.03407 -1.63334e-01 | 54 -0.06317 -4.59959e-01
 55  0.02194  2.12963e-01 | 56  0.06857  1.18631e-01 | 57 -0.05960 -3.09897e-01
 58  0.15711  5.65508e-01 | 59 -0.11817 -4.63611e-01 | 60  0.12462  3.95238e-01
 61  0.12349  3.01458e-02 | 62  0.04914  1.07351e-01 | 63  0.17530 -4.59042e-02
 64 -0.09911 -1.12189e-01 | 65 -0.02578 -1.86184e-01 | 66 -0.09103 -2.73365e-01
 67 -0.05258 -4.56041e-01 | 68  0.15543 -2.23050e-01 | 69 -0.12759 -2.72783e-01
 70 -0.02396 -4.06396e-01 | 71  0.65496  7.60754e-01 | 72 -0.91041  6.31387e-04
 73  0.40296 -6.43815e+00 | 74 -0.93619 -2.17333e-03 | 75  0.05763  4.74689e-01
