
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9252635e+03; maximum gradient component mag -6.9716e+03
 46  0.00483 -6.96946e+00 | 47 -0.06559  3.84783e+00 | 48  0.09294 -1.10968e+01
 49  0.06887 -5.02968e+00 | 50 -0.06388  7.82223e+00 | 51 -0.01121  6.98108e+00
 52 -0.03724  1.24398e+01 | 53 -0.06556  1.56818e+01 | 54  0.01844  2.51862e+01
 55  0.05649  3.05756e+01 | 56 -0.03860  2.13703e+01 | 57  0.14150  5.05281e+01
 58 -0.06875  1.68054e+01 | 59  0.11092  2.39482e+01 | 60  0.11248  2.02832e+01
 61  0.04973  1.86334e+01 | 62  0.15381  3.04418e+01 | 63 -0.08422  1.56729e+01
 64 -0.02882  2.11058e+01 | 65 -0.09345  2.05508e+01 | 66 -0.03549  2.53041e+01
 67  0.14148  5.39059e+01 | 68 -0.15520  1.39545e+01 | 69  0.02555  1.81520e+01
 70  0.65656 -3.31179e+02 | 71 -0.72507  2.54613e-02 | 72  0.40613  1.80576e+03
 73 -0.62307  3.57013e-02 | 74  0.09683 -2.33169e+01 | 75 -0.48268 -1.12886e+02
 76  0.39161 -1.01601e-02 | 77 -0.16876  5.98625e+01 | 78  0.67449 -2.59712e-02
78 variables; iteration 40; function evaluation 49; phase 3
Function value 9.0208669e+02; maximum gradient component mag 7.1639e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18398  7.02665e+01 |  2  0.29190  2.23926e+01 |  3 -0.54711 -5.47743e+02
  4 -0.52533 -4.06665e+02 |  5 -0.13308 -1.35200e+02 |  6 -0.00077 -3.49003e-02
  7 -0.00065  2.26543e-02 |  8 -0.00142 -3.02409e-02 |  9 -0.00230 -7.62907e-02
 10 -0.00310 -8.14082e-02 | 11 -0.00408 -7.15708e-02 | 12 -0.00639 -1.98205e-01
 13 -0.00810 -1.55557e-01 | 14 -0.01232 -3.73361e-01 | 15 -0.01345 -5.09408e-02
 16 -0.02143 -5.83099e-01 | 17 -0.02767 -6.73423e-01 | 18 -0.03641 -9.73446e-01
 19 -0.04588 -1.26489e+00 | 20 -0.05013 -9.19585e-01 | 21 -0.04928 -3.68332e-01
 22 -0.04104  3.99431e-01 | 23 -0.02997  9.84078e-01 | 24 -0.02131  5.64143e-01
 25  0.17480  2.78852e+00 | 26 -0.10754  1.44163e+01 | 27  0.16597  1.66582e+00
 28  0.07899  1.30220e+01 | 29 -0.12696  1.13413e+01 | 30 -0.15594 -8.43829e+00
 31  0.12929 -2.27718e+01 | 32 -0.14935 -5.87373e-01 | 33  0.14024 -7.59918e+01
 34 -0.01547 -1.27787e+01 | 35 -0.07485 -1.81332e+00 | 36 -0.21505 -1.32633e+00
 37 -0.07794 -8.28843e+00 | 38  0.06063  7.90803e+00 | 39  0.02018 -8.09749e+00
 40  0.00607 -1.50051e+01 | 41  0.15117 -3.06603e+01 | 42  0.01932 -2.11878e+01
 43 -0.05813 -6.32759e+00 | 44 -0.07097 -6.48521e+00 | 45  0.07412 -2.39264e+01
 46  0.00754  1.52714e+01 | 47 -0.06030  1.72689e+01 | 48  0.09017 -1.10890e+01
 49  0.06710 -8.50784e+00 | 50 -0.05789  1.94094e+01 | 51 -0.01258  5.66227e+00
 52 -0.04210 -1.98077e+00 | 53 -0.06369  1.37164e+01 | 54  0.01646  1.01098e+01
 55  0.05367  7.25613e+00 | 56 -0.03454  2.57311e+01 | 57  0.13958  1.97125e+01
 58 -0.07825  2.10789e+00 | 59  0.11146  6.28739e+00 | 60  0.10996 -6.80039e+00
 61  0.04856  2.93099e+00 | 62  0.15239  1.06976e-01 | 63 -0.08491  9.50955e+00
 64 -0.02619  2.42166e+01 | 65 -0.10007  3.99412e+00 | 66 -0.03641  1.48290e+01
 67  0.13983  3.12953e+01 | 68 -0.16006  7.16726e+00 | 69  0.02685  1.86401e+01
 70  0.65699 -1.61173e+02 | 71 -0.82157  2.32435e-02 | 72  0.40324  7.16388e+02
 73 -0.67190 -5.38674e-03 | 74  0.08291 -1.64696e+01 | 75 -0.48596 -8.13870e+01
 76  0.39755 -7.87122e-03 | 77 -0.17222  3.31506e+01 | 78  0.68980 -2.05018e-02
78 variables; iteration 60; function evaluation 76; phase 3
Function value 8.9984272e+02; maximum gradient component mag -9.2510e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15031  2.01922e+01 |  2  0.29159  2.65144e+00 |  3 -0.54612 -9.25102e+01
  4 -0.52620 -6.11931e+01 |  5 -0.14262 -7.44152e+01 |  6 -0.00175 -1.64405e-01
  7  0.00059  2.08088e-01 |  8 -0.00171 -5.57944e-02 |  9 -0.00342 -2.11809e-01
 10 -0.00379 -1.48915e-01 | 11 -0.00417 -4.17999e-02 | 12 -0.00697 -2.26302e-01
 13 -0.00785 -4.33349e-02 | 14 -0.01121 -1.06115e-01 | 15 -0.01372  3.48891e-02
 16 -0.01843  5.65338e-02 | 17 -0.02442  6.95858e-02 | 18 -0.03190  6.14768e-02
 19 -0.04088 -4.64988e-02 | 20 -0.04793 -1.76304e-01 | 21 -0.04928 -8.41541e-02
 22 -0.04407 -8.87076e-02 | 23 -0.03972 -1.09037e+00 | 24 -0.02251 -5.46960e-01
 25  0.16439 -2.42124e+00 | 26 -0.17134  4.37022e+00 | 27  0.17943 -2.53647e+00
 28  0.06497  1.10843e+00 | 29 -0.13203  3.36846e+00 | 30 -0.12562  6.63461e+00
 31  0.12868 -5.96451e+00 | 32 -0.14175  3.06444e+00 | 33  0.14350 -9.59967e+00
 34 -0.01597 -2.34981e+00 | 35 -0.07869 -7.42112e-01 | 36 -0.20817  1.95665e+00
 37 -0.07175  3.32366e+00 | 38  0.05810 -1.26021e+00 | 39  0.02143  6.89873e-01
 40  0.01373  3.07068e+00 | 41  0.14912 -8.63180e+00 | 42  0.02469 -2.88150e+00
 43 -0.05983  1.27206e+00 | 44 -0.06701  4.28571e+00 | 45  0.07725 -1.68544e-01
 46  0.00444 -1.59036e+00 | 47 -0.06843 -1.04340e+00 | 48  0.09302  1.06489e+00
 49  0.06906 -1.91105e+00 | 50 -0.06611 -2.98859e-01 | 51 -0.01115  2.11702e-01
 52 -0.03877  9.43463e-01 | 53 -0.06608  1.77052e+00 | 54  0.01770  2.48742e+00
 55  0.05567 -2.58895e+00 | 56 -0.03949  1.18441e+00 | 57  0.13961 -8.04421e+00
 58 -0.06896  2.48584e+00 | 59  0.11011 -1.49994e+00 | 60  0.11299 -4.99432e-01
 61  0.04897  1.92179e-01 | 62  0.15323 -8.68269e+00 | 63 -0.08406  2.65732e+00
 64 -0.02919  5.00725e-01 | 65 -0.09406  4.44670e+00 | 66 -0.03698  3.57702e+00
 67  0.13952  1.61175e+00 | 68 -0.15498  3.54789e+00 | 69  0.02511  4.78037e+00
 70  0.65720 -2.21581e+01 | 71 -0.96223 -4.45974e-02 | 72  0.40202 -3.96713e+01
 73 -0.78255 -8.83580e-03 | 74  0.07065 -8.85982e-01 | 75 -0.48631 -6.38327e+00
 76  0.40878 -4.67582e-03 | 77 -0.17114  9.40748e-01 | 78  0.71960 -1.24989e-02
Maximum number of function evaluations exceeded

 - final statistics:
78 variables; iteration 75; function evaluation 100
Function value 8.9879e+02; maximum gradient component mag 3.6196e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15515 -5.09107e+01 |  2  0.29280  4.49162e+01 |  3 -0.54214  3.61963e+02
  4 -0.52920  2.52515e+02 |  5 -0.14110  1.95634e+02 |  6  0.02692  3.85474e+00
  7 -0.01319 -1.71979e+00 |  8 -0.00066  1.03208e-01 |  9 -0.02575 -3.35306e+00
 10 -0.02955 -3.78814e+00 | 11 -0.01161 -1.08357e+00 | 12 -0.01665 -1.59539e+00
 13 -0.00523  3.93454e-01 | 14  0.01473  3.91485e+00 | 15 -0.02765 -2.03437e+00
 16 -0.03671 -2.74966e+00 | 17 -0.07887 -8.55100e+00 | 18 -0.04095 -1.34030e+00
 19 -0.05621 -2.58292e+00 | 20 -0.03317  3.10249e+00 | 21 -0.04791  7.62369e-01
 22 -0.04531  4.83589e-01 | 23 -0.03450  8.74910e-01 | 24 -0.01968  1.19048e+00
 25  0.15460  3.99231e+00 | 26 -0.20008 -1.31931e+01 | 27  0.18819  4.84766e+00
 28  0.05882 -5.11312e+00 | 29 -0.12088 -1.10851e+01 | 30 -0.14290 -1.99063e+01
 31  0.12959 -1.05043e+00 | 32 -0.13587 -8.69264e+00 | 33  0.14182 -4.46194e+00
 34 -0.01283 -2.11358e+00 | 35 -0.07664 -2.20569e+00 | 36 -0.20072 -5.82932e+00
 37 -0.07483 -8.16855e+00 | 38  0.05922  1.23229e+01 | 39  0.02304  1.94499e+00
 40  0.00887 -7.20550e+00 | 41  0.15060  2.48591e+01 | 42  0.02429  3.18440e+00
 43 -0.05585 -3.74071e+00 | 44 -0.07354 -1.22368e+01 | 45  0.07711  3.49792e+00
 46  0.00457  9.22505e+00 | 47 -0.05763  9.75048e+00 | 48  0.09152  1.22079e+01
 49  0.06838  5.14849e+00 | 50 -0.06016  3.29447e+00 | 51 -0.01188  2.13939e+00
 52 -0.03776  2.02933e+00 | 53 -0.06503  2.99252e+00 | 54  0.01791  1.48798e+01
 55  0.05632  2.59897e+01 | 56 -0.03823  7.09293e+00 | 57  0.14182  5.87075e+01
 58 -0.07093 -5.44357e+00 | 59  0.11071 -7.48275e-01 | 60  0.11086 -1.95309e+01
 61  0.05049 -1.18467e+01 | 62  0.15267 -2.13984e+01 | 63 -0.08462 -1.33442e+01
 64 -0.02741 -7.80568e+00 | 65 -0.09752 -1.67348e+01 | 66 -0.03550 -1.05385e+01
 67  0.13993 -5.47810e+00 | 68 -0.15362 -1.06228e+01 | 69  0.02568 -1.10859e+01
 70  0.67895 -1.29339e+02 | 71 -1.04051  4.91035e-02 | 72  0.40614  1.87056e+02
 73 -0.78208 -8.81545e-03 | 74  0.06943  3.61601e+01 | 75 -0.48198 -5.51847e+01
 76  0.49427  2.39306e-03 | 77 -0.16670  3.86778e+01 | 78  0.93970  3.17656e-02

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 4
Function value 8.9879419e+02; maximum gradient component mag 3.6196e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15515 -5.09107e+01 |  2  0.29280  4.49162e+01 |  3 -0.54214  3.61963e+02
  4 -0.52920  2.52515e+02 |  5 -0.14110  1.95634e+02 |  6  0.02692  3.85474e+00
  7 -0.01319 -1.71979e+00 |  8 -0.00066  1.03208e-01 |  9 -0.02575 -3.35306e+00
 10 -0.02955 -3.78814e+00 | 11 -0.01161 -1.08357e+00 | 12 -0.01665 -1.59539e+00
 13 -0.00523  3.93454e-01 | 14  0.01473  3.91485e+00 | 15 -0.02765 -2.03437e+00
 16 -0.03671 -2.74966e+00 | 17 -0.07887 -8.55100e+00 | 18 -0.04095 -1.34030e+00
 19 -0.05621 -2.58292e+00 | 20 -0.03317  3.10249e+00 | 21 -0.04791  7.62369e-01
 22 -0.04531  4.83589e-01 | 23 -0.03450  8.74910e-01 | 24 -0.01968  1.19048e+00
 25  0.15460  3.99231e+00 | 26 -0.20005 -1.24011e+01 | 27  0.18822  5.64445e+00
 28  0.05885 -4.28364e+00 | 29 -0.12085 -1.02671e+01 | 30 -0.14287 -1.90944e+01
 31  0.12962 -2.34622e-01 | 32 -0.13584 -7.87862e+00 | 33  0.14185 -3.64948e+00
 34 -0.01280 -1.28074e+00 | 35 -0.07661 -1.37872e+00 | 36 -0.20069 -5.03745e+00
 37 -0.07480 -7.34133e+00 | 38  0.05925  1.31523e+01 | 39  0.02307  2.77745e+00
 40  0.00889 -6.37257e+00 | 41  0.15063  2.56686e+01 | 42  0.02432  4.01680e+00
 43 -0.05582 -2.91092e+00 | 44 -0.07351 -1.14094e+01 | 45  0.07714  4.32480e+00
 46  0.00460  1.00580e+01 | 47 -0.05760  1.05801e+01 | 48  0.09155  1.30322e+01
 49  0.06841  5.97667e+00 | 50 -0.06013  4.12378e+00 | 51 -0.01185  2.97226e+00
 52 -0.03773  2.86089e+00 | 53 -0.06500  3.82120e+00 | 54  0.01794  1.57125e+01
 55  0.05635  2.68194e+01 | 56 -0.03820  7.92446e+00 | 57  0.14185  5.95192e+01
 58 -0.07090 -4.61575e+00 | 59  0.11074  7.21698e-02 | 60  0.11089 -1.87103e+01
 61  0.05052 -1.10163e+01 | 62  0.15270 -2.05890e+01 | 63 -0.08459 -1.25186e+01
 64 -0.02738 -6.97345e+00 | 65 -0.09749 -1.59116e+01 | 66 -0.03547 -9.70685e+00
 67  0.13996 -4.66508e+00 | 68 -0.15359 -9.81406e+00 | 69  0.02571 -1.02535e+01
 70  0.67895 -1.29339e+02 | 71 -0.95949 -4.91035e-02 | 72  0.40614  1.87056e+02
 73 -0.78208 -8.81545e-03 | 74  0.06943  3.61601e+01 | 75 -0.48198 -5.51847e+01
 76  0.49427  2.39306e-03 | 77 -0.16670  3.86778e+01 | 78  0.93970  3.17656e-02

Intermediate statistics: 78 variables; iteration 20; function evaluation 25; phase 4
Function value 8.9629350e+02; maximum gradient component mag 3.6646e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15769 -7.52478e+01 |  2  0.28914  2.61666e+01 |  3 -0.54698  3.66456e+02
  4 -0.52472  2.92730e+02 |  5 -0.13932  2.96768e+02 |  6  0.00722  1.09429e+00
  7 -0.00436 -4.84737e-01 |  8 -0.00113  3.11634e-02 |  9 -0.00858 -9.35102e-01
 10 -0.01017 -1.04608e+00 | 11 -0.00598 -2.86046e-01 | 12 -0.00841 -4.12325e-01
 13 -0.00692  1.27278e-01 | 14 -0.00418  1.00733e+00 | 15 -0.01719 -4.38361e-01
 16 -0.02279 -5.50912e-01 | 17 -0.03660 -1.82166e+00 | 18 -0.03381 -8.79778e-02
 19 -0.04324 -2.24291e-01 | 20 -0.04487  7.71870e-01 | 21 -0.04874  5.24664e-01
 22 -0.04412  6.56667e-01 | 23 -0.03421  1.02795e+00 | 24 -0.01989  1.65231e+00
 25  0.16152  8.65885e+00 | 26 -0.18477 -1.57797e+01 | 27  0.18505  6.28118e+00
 28  0.05925 -6.09984e+00 | 29 -0.12537 -1.37684e+01 | 30 -0.13352 -1.57536e+01
 31  0.12944  1.48890e+01 | 32 -0.13994 -1.25900e+01 | 33  0.14277  2.06322e+01
 34 -0.01515 -3.81338e+00 | 35 -0.07768 -5.36926e+00 | 36 -0.20489 -1.06201e+01
 37 -0.07132 -4.23978e+00 | 38  0.05807  1.10802e+01 | 39  0.02187  3.64299e+00
 40  0.01246  3.28427e+00 | 41  0.15012  4.95430e+01 | 42  0.02454  1.06632e+01
 43 -0.05732 -3.35316e+00 | 44 -0.07032 -1.01869e+01 | 45  0.07654 -4.52228e-01
 46  0.00443 -2.80301e+00 | 47 -0.06319 -8.45345e+00 | 48  0.09031 -1.59863e+01
 49  0.06914 -3.51625e+00 | 50 -0.06437 -1.01141e+01 | 51 -0.01194 -8.08902e+00
 52 -0.03879 -8.58541e+00 | 53 -0.06636 -7.52560e+00 | 54  0.01779  6.21683e+00
 55  0.05589  2.23907e+01 | 56 -0.03899  3.36791e+00 | 57  0.14135  7.01112e+01
 58 -0.06961 -3.17318e+00 | 59  0.11105  2.63185e+01 | 60  0.11311  1.70740e+01
 61  0.04958 -9.44156e-01 | 62  0.15357  1.49106e+01 | 63 -0.08396 -1.11496e+01
 64 -0.02912 -9.11335e+00 | 65 -0.09426 -1.13810e+01 | 66 -0.03559 -1.19476e+01
 67  0.13925 -9.65164e+00 | 68 -0.15405 -1.51195e+01 | 69  0.02560 -1.57499e+01
 70  0.69504  8.20097e+01 | 71 -0.95920 -3.61660e-02 | 72  0.40622 -2.22332e+02
 73 -0.78202 -8.81261e-03 | 74  0.06376  2.64903e+01 | 75 -0.48443 -6.70651e+01
 76  0.49425  2.48362e-03 | 77 -0.16996  3.60707e+01 | 78  0.93946  3.18017e-02
78 variables; iteration 40; function evaluation 46; phase 4
Function value 8.9596279e+02; maximum gradient component mag 1.8786e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15512 -4.02670e+01 |  2  0.28977  4.49965e+00 |  3 -0.54714  1.87862e+02
  4 -0.52483  1.57947e+02 |  5 -0.13828  1.48388e+02 |  6  0.00742  1.12166e+00
  7 -0.00448 -5.01851e-01 |  8 -0.00114  2.78698e-02 |  9 -0.00890 -9.83461e-01
 10 -0.01061 -1.11264e+00 | 11 -0.00618 -3.20498e-01 | 12 -0.00870 -4.62412e-01
 13 -0.00707  9.53889e-02 | 14 -0.00472  9.11508e-01 | 15 -0.01711 -4.43470e-01
 16 -0.02187 -4.27588e-01 | 17 -0.03230 -1.14359e+00 | 18 -0.03164  2.45857e-01
 19 -0.03757  7.59091e-01 | 20 -0.05329 -9.40482e-01 | 21 -0.05029  5.69385e-02
 22 -0.04462  2.99645e-01 | 23 -0.03493  4.91253e-01 | 24 -0.01976  1.00953e+00
 25  0.15953  4.73631e+00 | 26 -0.15319 -5.07130e+00 | 27  0.18230  4.24797e+00
 28  0.05950 -3.91265e+00 | 29 -0.12996 -7.78748e+00 | 30 -0.13042 -6.93106e+00
 31  0.12835  1.07212e+01 | 32 -0.13508 -3.58242e+00 | 33  0.14163  1.27385e+01
 34 -0.01526  1.13590e+00 | 35 -0.07787  7.04450e-01 | 36 -0.20679 -4.81919e+00
 37 -0.07174 -1.54118e+00 | 38  0.05693  2.01445e+00 | 39  0.02165  2.02732e+00
 40  0.01180  1.36016e+00 | 41  0.14900  2.36802e+01 | 42  0.02304  6.43829e+00
 43 -0.05640  1.96519e+00 | 44 -0.07140 -4.96384e+00 | 45  0.07648 -1.06812e-01
 46  0.00362 -3.17611e+00 | 47 -0.06762 -7.93784e+00 | 48  0.09153 -8.61104e+00
 49  0.06752 -5.60454e+00 | 50 -0.06518 -7.24295e+00 | 51 -0.01341 -8.53049e+00
 52 -0.03862 -2.77106e+00 | 53 -0.06589 -1.23622e+00 | 54  0.01684 -1.10066e+00
 55  0.05460  6.00119e+00 | 56 -0.03919  6.22032e-01 | 57  0.13982  2.60927e+01
 58 -0.07326 -4.96871e+00 | 59  0.11044  1.46566e+01 | 60  0.11223  1.54034e+01
 61  0.04999  5.59853e+00 | 62  0.15251  1.26979e+01 | 63 -0.08460 -4.30140e+00
 64 -0.02932 -1.31509e+00 | 65 -0.09417 -3.72544e+00 | 66 -0.03723 -7.12092e+00
 67  0.13881 -5.98563e+00 | 68 -0.15621 -8.04472e+00 | 69  0.02536 -7.84206e+00
 70  0.69349  6.58196e+01 | 71 -0.94010 -1.40512e-02 | 72  0.40604 -1.03660e+02
 73 -0.77766  2.38579e-02 | 74  0.06111  1.09067e+01 | 75 -0.48387 -1.61206e+00
 76  0.49312  2.36263e-03 | 77 -0.16978 -2.86261e+00 | 78  0.92405  2.46147e-02
78 variables; iteration 60; function evaluation 72; phase 4
Function value 8.9576515e+02; maximum gradient component mag -3.6204e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15759 -7.46499e+00 |  2  0.29060 -5.19604e+00 |  3 -0.54755  3.43408e+01
  4 -0.52479  3.39342e+01 |  5 -0.13977  2.39774e+01 |  6  0.00135  2.70267e-01
  7 -0.00176 -1.23748e-01 |  8 -0.00128  3.43323e-03 |  9 -0.00365 -2.46026e-01
 10 -0.00471 -2.81644e-01 | 11 -0.00451 -9.23105e-02 | 12 -0.00632 -1.33439e-01
 13 -0.00768 -1.84101e-02 | 14 -0.00993  8.88830e-02 | 15 -0.01494 -1.48977e-01
 16 -0.01962 -1.22503e-01 | 17 -0.02496  2.60268e-03 | 18 -0.03328 -1.36443e-01
 19 -0.04200 -1.85154e-01 | 20 -0.04763 -1.98063e-02 | 21 -0.04965 -4.13314e-03
 22 -0.04365  2.73425e-01 | 23 -0.03432  3.95141e-01 | 24 -0.02168  5.21581e-01
 25  0.16638  3.89711e+00 | 26 -0.16638 -1.62635e-01 | 27  0.18081  1.89766e+00
 28  0.06105 -8.95371e-01 | 29 -0.12731 -1.14821e+00 | 30 -0.13203 -2.52789e+00
 31  0.12910  3.99629e+00 | 32 -0.14158 -1.36214e+00 | 33  0.14300  5.11681e+00
 34 -0.01540  8.01834e-01 | 35 -0.07855 -1.83173e-02 | 36 -0.20597 -7.76241e-01
 37 -0.07221 -1.02021e+00 | 38  0.05782 -1.66839e+00 | 39  0.02157 -5.41160e-01
 40  0.01245  1.53742e-01 | 41  0.14912  4.79241e+00 | 42  0.02416  2.40957e+00
 43 -0.05783  1.34004e+00 | 44 -0.06988 -1.22437e+00 | 45  0.07730  4.30553e-01
 46  0.00359 -1.35264e+00 | 47 -0.06625 -1.84286e+00 | 48  0.09230 -2.36053e+00
 49  0.06845 -1.17243e+00 | 50 -0.06483 -1.55782e+00 | 51 -0.01184 -2.05894e+00
 52 -0.03851 -1.36000e+00 | 53 -0.06641 -1.89122e+00 | 54  0.01755 -2.30006e+00
 55  0.05499 -2.15958e+00 | 56 -0.03901 -7.50216e-01 | 57  0.13948 -1.11187e+00
 58 -0.07071 -1.94104e+00 | 59  0.11042  3.72686e+00 | 60  0.11236  6.46052e+00
 61  0.05024  5.57353e+00 | 62  0.15327  7.33521e+00 | 63 -0.08514 -1.35872e+00
 64 -0.02855  1.64632e+00 | 65 -0.09473 -7.54780e-01 | 66 -0.03643 -1.48827e+00
 67  0.13920 -2.26878e+00 | 68 -0.15372 -8.22411e-01 | 69  0.02520 -1.83419e+00
 70  0.69328 -3.62038e+01 | 71 -0.92164 -1.32777e-02 | 72  0.40589 -1.24062e+01
 73 -0.80858  1.28438e-01 | 74  0.06318  2.42010e+00 | 75 -0.48458  2.09286e+01
 76  0.49154  2.20450e-03 | 77 -0.17035 -1.63371e+01 | 78  0.90551  1.87152e-02
Maximum number of function evaluations exceeded

 - final statistics:
78 variables; iteration 78; function evaluation 100
Function value 8.9573e+02; maximum gradient component mag -6.4340e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15758  1.58581e-01 |  2  0.29110  3.82406e-01 |  3 -0.54695 -6.91254e-01
  4 -0.52546 -9.27772e-01 |  5 -0.14024 -3.03796e-01 |  6 -0.00062 -7.17605e-03
  7 -0.00080  9.85732e-03 |  8 -0.00115  1.99394e-02 |  9 -0.00183  9.12104e-03
 10 -0.00286 -2.07268e-02 | 11 -0.00361  3.09211e-02 | 12 -0.00538 -3.23808e-03
 13 -0.00750 -9.47448e-04 | 14 -0.01057 -1.99322e-02 | 15 -0.01380  1.13768e-02
 16 -0.01845  4.43782e-02 | 17 -0.02484 -3.99851e-03 | 18 -0.03240 -1.51070e-02
 19 -0.04078 -2.10123e-03 | 20 -0.04713  1.53786e-02 | 21 -0.04874  7.10114e-02
 22 -0.04416 -1.01001e-02 | 23 -0.03502 -8.22726e-02 | 24 -0.02078  1.54305e-02
 25  0.16379 -1.41826e-01 | 26 -0.17315 -3.43406e-02 | 27  0.18149 -8.83112e-02
 28  0.06191  2.55805e-03 | 29 -0.12821  9.80494e-03 | 30 -0.12968  3.79601e-02
 31  0.12881 -1.65923e-01 | 32 -0.14017  2.12468e-02 | 33  0.14296 -2.27243e-01
 34 -0.01540 -1.80434e-03 | 35 -0.07842 -1.80467e-02 | 36 -0.20585 -8.90453e-03
 37 -0.07230  3.63693e-02 | 38  0.05803  1.57016e-01 | 39  0.02156  3.70404e-02
 40  0.01242  2.73293e-02 | 41  0.14905 -1.10030e-01 | 42  0.02442 -7.62195e-02
 43 -0.05904 -7.71323e-02 | 44 -0.06857  1.71871e-02 | 45  0.07701 -2.82657e-02
 46  0.00395  7.06589e-02 | 47 -0.06586  7.08040e-02 | 48  0.09228  9.21910e-02
 49  0.06863  2.18573e-02 | 50 -0.06474  4.85192e-02 | 51 -0.01157  7.42782e-02
 52 -0.03863  8.80454e-02 | 53 -0.06611  7.53458e-02 | 54  0.01741  1.74289e-01
 55  0.05530  1.89246e-01 | 56 -0.03932  7.26243e-02 | 57  0.13946  3.18669e-01
 58 -0.06891  7.01718e-02 | 59  0.11002 -1.34780e-01 | 60  0.11237 -3.04346e-01
 61  0.04911 -2.87864e-01 | 62  0.15325 -3.85969e-01 | 63 -0.08417 -2.79351e-02
 64 -0.02888 -7.72993e-02 | 65 -0.09463 -2.96763e-02 | 66 -0.03644  5.49738e-02
 67  0.13935  1.03187e-01 | 68 -0.15408  4.20745e-03 | 69  0.02519  4.59052e-02
 70  0.69320 -6.43402e+00 | 71 -0.90527  2.95634e-04 | 72  0.40588 -1.00041e-01
 73 -0.92083  6.87097e-03 | 74  0.06257 -1.96211e-02 | 75 -0.48460 -1.49361e+00
 76  0.47800  1.53464e-03 | 77 -0.16965  1.05789e+00 | 78  0.82312  5.17173e-03

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 5
Function value 8.9572672e+02; maximum gradient component mag -6.4340e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15758  1.58581e-01 |  2  0.29110  3.82406e-01 |  3 -0.54695 -6.91254e-01
  4 -0.52546 -9.27772e-01 |  5 -0.14024 -3.03796e-01 |  6 -0.00062 -7.17605e-03
  7 -0.00080  9.85732e-03 |  8 -0.00115  1.99394e-02 |  9 -0.00183  9.12104e-03
 10 -0.00286 -2.07268e-02 | 11 -0.00361  3.09211e-02 | 12 -0.00538 -3.23808e-03
 13 -0.00750 -9.47448e-04 | 14 -0.01057 -1.99322e-02 | 15 -0.01380  1.13768e-02
 16 -0.01845  4.43782e-02 | 17 -0.02484 -3.99851e-03 | 18 -0.03240 -1.51070e-02
 19 -0.04078 -2.10123e-03 | 20 -0.04713  1.53786e-02 | 21 -0.04874  7.10114e-02
 22 -0.04416 -1.01001e-02 | 23 -0.03502 -8.22726e-02 | 24 -0.02078  1.54305e-02
 25  0.16379 -1.41826e-01 | 26 -0.17315 -3.03065e-02 | 27  0.18149 -8.42922e-02
 28  0.06191  6.72625e-03 | 29 -0.12821  1.39083e-02 | 30 -0.12968  4.20615e-02
 31  0.12881 -1.61820e-01 | 32 -0.14017  2.53337e-02 | 33  0.14296 -2.23160e-01
 34 -0.01540  2.38243e-03 | 35 -0.07842 -1.38904e-02 | 36 -0.20585 -4.93358e-03
 37 -0.07230  4.05303e-02 | 38  0.05803  1.61186e-01 | 39  0.02156  4.12260e-02
 40  0.01242  3.15165e-02 | 41  0.14905 -1.05956e-01 | 42  0.02442 -7.20346e-02
 43 -0.05904 -7.29623e-02 | 44 -0.06857  2.13508e-02 | 45  0.07701 -2.41083e-02
 46  0.00395  7.48468e-02 | 47 -0.06586  7.49696e-02 | 48  0.09228  9.63351e-02
 49  0.06863  2.60209e-02 | 50 -0.06474  5.26855e-02 | 51 -0.01156  7.84655e-02
 52 -0.03863  9.22257e-02 | 53 -0.06611  7.95113e-02 | 54  0.01741  1.78475e-01
 55  0.05530  1.93419e-01 | 56 -0.03932  7.68043e-02 | 57  0.13946  3.22757e-01
 58 -0.06891  7.43353e-02 | 59  0.11002 -1.30654e-01 | 60  0.11237 -3.00223e-01
 61  0.04911 -2.83689e-01 | 62  0.15325 -3.81902e-01 | 63 -0.08417 -2.37836e-02
 64 -0.02888 -7.31156e-02 | 65 -0.09463 -2.55345e-02 | 66 -0.03644  5.91550e-02
 67  0.13935  1.07275e-01 | 68 -0.15408  8.27338e-03 | 69  0.02519  5.00899e-02
 70  0.69320 -6.43402e+00 | 71 -0.90527  2.95634e-04 | 72  0.40588 -1.00041e-01
 73 -0.92083  6.87097e-03 | 74  0.06257 -1.96211e-02 | 75 -0.48460 -1.49361e+00
