
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3904114e+03; maximum gradient component mag -7.4456e+04
 73  0.39155  8.78197e-04 | 74 -0.16790  5.53161e+01 | 75  0.67433  2.22302e-03
75 variables; iteration 40; function evaluation 47; phase 3
Function value 1.8527382e+02; maximum gradient component mag -2.4955e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30388 -2.00963e+00 |  2  0.27630  5.71920e+00 |  3 -0.56208  1.08685e+01
  4 -0.49992  9.42528e+00 |  5 -0.29001  1.27632e+01 |  6 -0.04046 -5.58057e+00
  7 -0.00107 -3.06878e-03 |  8 -0.00061 -4.91441e-03 |  9 -0.00087 -2.30107e-03
 10 -0.00133 -4.36684e-03 | 11 -0.00203 -7.77996e-03 | 12 -0.00301 -5.11453e-03
 13 -0.00452 -1.10225e-02 | 14 -0.00666 -1.13796e-02 | 15 -0.00969 -1.24503e-02
 16 -0.01390 -1.19897e-02 | 17 -0.01924 -3.93078e-03 | 18 -0.02584  1.95603e-02
 19 -0.03353  5.15176e-02 | 20 -0.04148  8.63933e-02 | 21 -0.04794  8.12368e-02
 22 -0.04971 -4.75586e-03 | 23 -0.04359 -1.95966e-01 | 24 -0.03221 -4.75004e-01
 25 -0.02327 -6.01423e-01 | 26  0.00059 -3.03022e-01 | 27  0.12078  7.02961e-01
 28  0.07626  1.56540e+00 | 29  0.06309  8.75734e-01 | 30 -0.08875 -9.92029e-01
 31 -0.12187  1.47598e+00 | 32  0.10660  2.82078e+00 | 33 -0.10650 -2.51265e-01
 34  0.11500  1.96684e+00 | 35 -0.02081 -2.17726e+00 | 36 -0.09584 -9.24757e-01
 37 -0.23719 -2.10604e+00 | 38 -0.09030  1.83443e+00 | 39  0.04629  9.02708e+00
 40  0.01892  5.20514e+00 | 41  0.01308  2.34234e+00 | 42  0.13591  4.42066e+00
 43 -0.00036 -1.13034e+00 | 44 -0.07402 -3.63084e-01 | 45 -0.07641  1.16038e+00
 46  0.06460  4.12480e+00 | 47 -0.01250  8.88976e-01 | 48 -0.06725 -6.05209e-01
 49  0.08183  8.51571e-01 | 50  0.04969 -1.85466e+00 | 51 -0.07096  1.19813e+00
 52 -0.02819 -2.19751e-01 | 53 -0.04746  2.32077e-01 | 54 -0.08150 -2.74752e-01
 55  0.00842  1.17724e+00 | 56  0.04399 -9.75568e-01 | 57 -0.04287 -2.24826e+00
 58  0.12962 -5.48588e+00 | 59 -0.05451 -7.05905e-01 | 60  0.09677 -1.77394e+00
 61  0.10292 -4.45279e+00 | 62  0.05244 -1.62659e+00 | 63  0.12988 -1.65927e+00
 64 -0.08696 -1.01649e+00 | 65 -0.03612  1.34901e-01 | 66 -0.01805 -8.12258e-01
 67  0.64983  4.38403e+00 | 68 -0.71857 -6.86764e-03 | 69  0.41057 -2.49551e+01
 70 -0.61551 -4.55326e-03 | 71  0.15342  6.61644e-01 | 72 -0.48858 -2.40768e+01
 73  0.39107  6.89097e-04 | 74 -0.16862  1.68085e+01 | 75  0.67312  1.73604e-03
75 variables; iteration 60; function evaluation 73; phase 3
Function value 1.8525041e+02; maximum gradient component mag 2.1110e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30596 -2.90798e-01 |  2  0.27635  5.16482e-02 |  3 -0.56207  2.11098e+00
  4 -0.49992  1.64557e+00 |  5 -0.29023  9.72070e-01 |  6 -0.04048  4.96971e-01
  7 -0.00132 -3.70515e-02 |  8  0.00022  1.11262e-01 |  9 -0.00100 -1.95126e-02
 10 -0.00125  7.90050e-03 | 11 -0.00164  4.85852e-02 | 12 -0.00346 -6.74347e-02
 13 -0.00462 -2.39213e-02 | 14 -0.00676 -2.50508e-02 | 15 -0.00929  4.91044e-02
 16 -0.01280  1.58914e-01 | 17 -0.01833  1.43548e-01 | 18 -0.02565  5.38814e-02
 19 -0.03389 -9.52426e-03 | 20 -0.04208 -2.08078e-02 | 21 -0.04927 -1.61453e-01
 22 -0.04999 -2.28665e-02 | 23 -0.04254  8.90259e-02 | 24 -0.02986  9.27428e-02
 25 -0.02121 -1.04511e-01 | 26  0.00258  1.74874e-02 | 27  0.12097  8.37197e-02
 28  0.07403  1.27377e-02 | 29  0.06345 -5.21129e-02 | 30 -0.08759 -9.08165e-02
 31 -0.12368 -1.02712e-01 | 32  0.10654 -1.59129e-02 | 33 -0.10575  2.61409e-01
 34  0.11468  7.76034e-02 | 35 -0.02006  3.59539e-02 | 36 -0.09621 -2.96392e-02
 37 -0.23432 -9.00026e-02 | 38 -0.09086 -1.20066e-01 | 39  0.04580  2.91121e-02
 40  0.01858  6.23643e-02 | 41  0.01323  3.73503e-02 | 42  0.13567  1.80421e-01
 43  0.00037  7.15016e-02 | 44 -0.07417 -2.98939e-01 | 45 -0.07674  2.83996e-01
 46  0.06436  3.89574e-02 | 47 -0.01266  4.00340e-02 | 48 -0.06673 -4.02327e-02
 49  0.08159  7.71976e-02 | 50  0.05008  2.85997e-02 | 51 -0.07203  5.03216e-02
 52 -0.02797 -4.39401e-02 | 53 -0.04766  1.68134e-02 | 54 -0.08139 -2.04505e-02
 55  0.00825  1.20761e-02 | 56  0.04393  4.19785e-02 | 57 -0.04259 -2.17360e-01
 58  0.12990  8.61439e-02 | 59 -0.05521 -7.77502e-02 | 60  0.09666 -4.31764e-02
 61  0.10331 -4.16856e-02 | 62  0.05244 -3.70625e-02 | 63  0.12986 -7.24890e-02
 64 -0.08672 -8.35120e-02 | 65 -0.03683 -2.97963e-02 | 66 -0.01701 -3.49864e-02
 67  0.64913  8.99177e-01 | 68 -0.69621 -6.59254e-03 | 69  0.41059 -1.28584e+00
 70 -0.60154 -4.34603e-03 | 71  0.15184  1.16907e-01 | 72 -0.48866 -8.45621e-02
 73  0.38943  5.08623e-04 | 74 -0.16919  4.07850e-02 | 75  0.66902  1.26792e-03

 - final statistics:
75 variables; iteration 67; function evaluation 85
Function value 1.8525e+02; maximum gradient component mag 8.8443e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30613 -1.07833e-01 |  2  0.27637 -7.81413e-02 |  3 -0.56202  8.84428e-01
  4 -0.49997  6.56648e-01 |  5 -0.29030  2.30241e-01 |  6 -0.04053  3.67872e-01
  7 -0.00107 -2.23235e-03 |  8 -0.00042  2.18660e-02 |  9 -0.00088 -2.26656e-03
 10 -0.00131 -3.05166e-04 | 11 -0.00204 -8.06426e-03 | 12 -0.00284  2.06385e-02
 13 -0.00438  1.01566e-02 | 14 -0.00653  7.88327e-03 | 15 -0.00973 -1.79378e-02
 16 -0.01379  4.81657e-03 | 17 -0.01923 -3.95660e-03 | 18 -0.02645 -8.44365e-02
 19 -0.03398 -3.11257e-02 | 20 -0.04163  5.64698e-02 | 21 -0.04827  2.25328e-02
 22 -0.04982  1.08566e-03 | 23 -0.04286  1.56806e-02 | 24 -0.03049 -2.86577e-02
 25 -0.02010  7.01225e-02 | 26  0.00244 -1.92186e-02 | 27  0.12079 -1.68609e-03
 28  0.07421  8.26155e-03 | 29  0.06345 -1.98700e-02 | 30 -0.08753 -3.59396e-02
 31 -0.12370 -8.69345e-02 | 32  0.10659 -3.45150e-02 | 33 -0.10621 -1.03862e-01
 34  0.11474  2.05716e-02 | 35 -0.02007  3.77895e-02 | 36 -0.09619  9.13454e-03
 37 -0.23423  2.11431e-03 | 38 -0.09084 -7.42167e-02 | 39  0.04579 -1.65807e-01
 40  0.01859 -6.08281e-02 | 41  0.01323 -3.45160e-02 | 42  0.13570  3.79275e-02
 43  0.00022 -3.12722e-02 | 44 -0.07366  1.33290e-01 | 45 -0.07723 -1.14758e-01
 46  0.06446 -5.42531e-03 | 47 -0.01272 -3.03207e-02 | 48 -0.06664  2.84816e-02
 49  0.08158  2.11289e-02 | 50  0.05011  5.84457e-02 | 51 -0.07207 -4.97090e-03
 52 -0.02794 -6.69579e-03 | 53 -0.04766  1.21732e-02 | 54 -0.08138 -3.50462e-03
 55  0.00825 -1.82952e-02 | 56  0.04394  4.08286e-02 | 57 -0.04252 -4.88919e-02
 58  0.12990  1.39625e-01 | 59 -0.05511  3.67097e-02 | 60  0.09666  8.64823e-03
 61  0.10334  6.50248e-02 | 62  0.05244  1.20256e-02 | 63  0.12988  5.47890e-03
 64 -0.08668 -1.14872e-02 | 65 -0.03685 -4.38423e-03 | 66 -0.01714 -7.82714e-03
 67  0.64782  3.78472e-01 | 68 -0.67103 -6.03947e-03 | 69  0.41046 -1.49020e-01
 70 -0.58599 -4.12976e-03 | 71  0.15253  5.33603e-02 | 72 -0.48866  4.50284e-01
 73  0.38771  3.84489e-04 | 74 -0.16921 -3.34698e-01 | 75  0.66474  9.48262e-04

 - final statistics:
75 variables; iteration 0; function evaluation 0
Function value 1.8525e+02; maximum gradient component mag 8.8443e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30613 -1.07833e-01 |  2  0.27637 -7.81413e-02 |  3 -0.56202  8.84428e-01
  4 -0.49997  6.56648e-01 |  5 -0.29030  2.30241e-01 |  6 -0.04053  3.67872e-01
  7 -0.00107 -2.23235e-03 |  8 -0.00042  2.18660e-02 |  9 -0.00088 -2.26656e-03
 10 -0.00131 -3.05166e-04 | 11 -0.00204 -8.06426e-03 | 12 -0.00284  2.06385e-02
 13 -0.00438  1.01566e-02 | 14 -0.00653  7.88327e-03 | 15 -0.00973 -1.79378e-02
 16 -0.01379  4.81657e-03 | 17 -0.01923 -3.95660e-03 | 18 -0.02645 -8.44365e-02
 19 -0.03398 -3.11257e-02 | 20 -0.04163  5.64698e-02 | 21 -0.04827  2.25328e-02
 22 -0.04982  1.08566e-03 | 23 -0.04286  1.56806e-02 | 24 -0.03049 -2.86577e-02
 25 -0.02010  7.01225e-02 | 26  0.00244 -1.92186e-02 | 27  0.12079  3.90020e-03
 28  0.07421  1.39113e-02 | 29  0.06345 -1.42099e-02 | 30 -0.08753 -3.03049e-02
 31 -0.12370 -8.13532e-02 | 32  0.10659 -2.89061e-02 | 33 -0.10621 -9.82531e-02
 34  0.11474  2.61678e-02 | 35 -0.02007  4.34751e-02 | 36 -0.09619  1.47581e-02
 37 -0.23423  7.42199e-03 | 38 -0.09084 -6.85862e-02 | 39  0.04579 -1.60133e-01
 40  0.01859 -5.51422e-02 | 41  0.01323 -2.88288e-02 | 42  0.13570  4.34871e-02
 43  0.00022 -2.55839e-02 | 44 -0.07366  1.38940e-01 | 45 -0.07723 -1.09112e-01
 46  0.06446  2.33936e-04 | 47 -0.01272 -2.46335e-02 | 48 -0.06664  3.41389e-02
 49  0.08158  2.67707e-02 | 50  0.05011  6.41164e-02 | 51 -0.07207  6.81063e-04
 52 -0.02794 -1.01289e-03 | 53 -0.04766  1.78456e-02 | 54 -0.08138  2.13735e-03
 55  0.00825 -1.26073e-02 | 56  0.04394  4.65034e-02 | 57 -0.04252 -4.32162e-02
 58  0.12990  1.45195e-01 | 59 -0.05511  4.23767e-02 | 60  0.09666  1.42712e-02
 61  0.10334  7.06384e-02 | 62  0.05244  1.76947e-02 | 63  0.12988  1.10493e-02
 64 -0.08668 -5.85147e-03 | 65 -0.03685  1.29462e-03 | 66 -0.01714 -2.14083e-03
 67  0.64782  3.78472e-01 | 68 -0.67103 -6.03947e-03 | 69  0.41046 -1.49020e-01
 70 -0.58599 -4.12976e-03 | 71  0.15253  5.33603e-02 | 72 -0.48866  4.50284e-01
 73  0.38771  3.84489e-04 | 74 -0.16921 -3.34698e-01 | 75  0.66474  9.48262e-04

 - final statistics:
75 variables; iteration 0; function evaluation 0
Function value 1.8525e+02; maximum gradient component mag 8.8443e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30613 -1.07833e-01 |  2  0.27637 -7.81413e-02 |  3 -0.56202  8.84428e-01
  4 -0.49997  6.56648e-01 |  5 -0.29030  2.30241e-01 |  6 -0.04053  3.67872e-01
  7 -0.00107 -2.23235e-03 |  8 -0.00042  2.18660e-02 |  9 -0.00088 -2.26656e-03
 10 -0.00131 -3.05166e-04 | 11 -0.00204 -8.06426e-03 | 12 -0.00284  2.06385e-02
 13 -0.00438  1.01566e-02 | 14 -0.00653  7.88327e-03 | 15 -0.00973 -1.79378e-02
 16 -0.01379  4.81657e-03 | 17 -0.01923 -3.95660e-03 | 18 -0.02645 -8.44365e-02
 19 -0.03398 -3.11257e-02 | 20 -0.04163  5.64698e-02 | 21 -0.04827  2.25328e-02
 22 -0.04982  1.08566e-03 | 23 -0.04286  1.56806e-02 | 24 -0.03049 -2.86577e-02
 25 -0.02010  7.01225e-02 | 26  0.00244 -1.92186e-02 | 27  0.12079  3.90020e-03
 28  0.07421  1.39113e-02 | 29  0.06345 -1.42099e-02 | 30 -0.08753 -3.03049e-02
 31 -0.12370 -8.13532e-02 | 32  0.10659 -2.89061e-02 | 33 -0.10621 -9.82531e-02
 34  0.11474  2.61678e-02 | 35 -0.02007  4.34751e-02 | 36 -0.09619  1.47581e-02
 37 -0.23423  7.42199e-03 | 38 -0.09084 -6.85862e-02 | 39  0.04579 -1.60133e-01
 40  0.01859 -5.51422e-02 | 41  0.01323 -2.88288e-02 | 42  0.13570  4.34871e-02
 43  0.00022 -2.55839e-02 | 44 -0.07366  1.38940e-01 | 45 -0.07723 -1.09112e-01
 46  0.06446  2.33936e-04 | 47 -0.01272 -2.46335e-02 | 48 -0.06664  3.41389e-02
 49  0.08158  2.67707e-02 | 50  0.05011  6.41164e-02 | 51 -0.07207  6.81063e-04
 52 -0.02794 -1.01289e-03 | 53 -0.04766  1.78456e-02 | 54 -0.08138  2.13735e-03
 55  0.00825 -1.26073e-02 | 56  0.04394  4.65034e-02 | 57 -0.04252 -4.32162e-02
 58  0.12990  1.45195e-01 | 59 -0.05511  4.23767e-02 | 60  0.09666  1.42712e-02
 61  0.10334  7.06384e-02 | 62  0.05244  1.76947e-02 | 63  0.12988  1.10493e-02
 64 -0.08668 -5.85147e-03 | 65 -0.03685  1.29462e-03 | 66 -0.01714 -2.14083e-03
 67  0.64782  3.78472e-01 | 68 -0.67103 -6.03947e-03 | 69  0.41046 -1.49020e-01
 70 -0.58599 -4.12976e-03 | 71  0.15253  5.33603e-02 | 72 -0.48866  4.50284e-01
 73  0.38771  3.84489e-04 | 74 -0.16921 -3.34698e-01 | 75  0.66474  9.48262e-04

Initial statistics: 77 variables; iteration 0; function evaluation 0; phase 6
Function value 1.8524904e+02; maximum gradient component mag 4.1550e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30613 -1.07833e-01 |  2  0.27637 -7.81413e-02 |  3 -0.56202  8.84428e-01
  4 -0.49997  6.56648e-01 |  5 -0.29030  2.30241e-01 |  6 -0.04053  3.67872e-01
  7 -0.00107 -2.23235e-03 |  8 -0.00042  2.18660e-02 |  9 -0.00088 -2.26656e-03
 10 -0.00131 -3.05166e-04 | 11 -0.00204 -8.06426e-03 | 12 -0.00284  2.06385e-02
 13 -0.00438  1.01566e-02 | 14 -0.00653  7.88327e-03 | 15 -0.00973 -1.79378e-02
 16 -0.01379  4.81657e-03 | 17 -0.01923 -3.95660e-03 | 18 -0.02645 -8.44365e-02
 19 -0.03398 -3.11257e-02 | 20 -0.04163  5.64698e-02 | 21 -0.04827  2.25328e-02
 22 -0.04982  1.08566e-03 | 23 -0.04286  1.56806e-02 | 24 -0.03049 -2.86577e-02
 25 -0.02010  7.01225e-02 | 26  0.00244 -1.92186e-02 | 27  0.12079  3.90020e-03
 28  0.07421  1.39113e-02 | 29  0.06345 -1.42099e-02 | 30 -0.08753 -3.03049e-02
 31 -0.12370 -8.13532e-02 | 32  0.10659 -2.89061e-02 | 33 -0.10621 -9.82531e-02
 34  0.11474  2.61678e-02 | 35 -0.02007  4.34751e-02 | 36 -0.09619  1.47581e-02
 37 -0.23423  7.42199e-03 | 38 -0.09084 -6.85862e-02 | 39  0.04579 -1.60133e-01
 40  0.01859 -5.51422e-02 | 41  0.01323 -2.88288e-02 | 42  0.13570  4.34871e-02
 43  0.00022 -2.55839e-02 | 44 -0.07366  1.38940e-01 | 45 -0.07723 -1.09112e-01
 46  0.06446  2.33936e-04 | 47 -0.01272 -2.46335e-02 | 48 -0.06664  3.41389e-02
 49  0.08158  2.67707e-02 | 50  0.05011  6.41164e-02 | 51 -0.07207  6.81063e-04
 52 -0.02794 -1.01289e-03 | 53 -0.04766  1.78456e-02 | 54 -0.08138  2.13735e-03
 55  0.00825 -1.26073e-02 | 56  0.04394  4.65034e-02 | 57 -0.04252 -4.32162e-02
 58  0.12990  1.45195e-01 | 59 -0.05511  4.23767e-02 | 60  0.09666  1.42712e-02
 61  0.10334  7.06384e-02 | 62  0.05244  1.76947e-02 | 63  0.12988  1.10493e-02
 64 -0.08668 -5.85147e-03 | 65 -0.03685  1.29462e-03 | 66 -0.01714 -2.14083e-03
 67 -0.60925 -4.05527e-01 | 68  0.10811  4.15500e+00 | 69  0.64782  3.78472e-01
 70 -0.67103 -6.03947e-03 | 71  0.41046 -1.49020e-01 | 72 -0.58599 -4.12976e-03
 73  0.15253  5.33603e-02 | 74 -0.48866  4.50284e-01 | 75  0.38771  3.84489e-04
 76 -0.16921 -3.34698e-01 | 77  0.66474  9.48262e-04 |

Intermediate statistics: 77 variables; iteration 20; function evaluation 25; phase 6
Function value 1.8516979e+02; maximum gradient component mag -2.8638e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27822  4.03593e+00 |  2  0.27595 -4.03779e-01 |  3 -0.56334 -2.86384e+01
  4 -0.49897 -1.70395e+01 |  5 -0.27791 -9.98148e+00 |  6 -0.04024 -1.41163e+01
  7 -0.00101 -4.94604e-03 |  8 -0.00058 -7.04064e-03 |  9 -0.00082 -3.11910e-03
 10 -0.00126 -5.04074e-03 | 11 -0.00190 -5.53087e-03 | 12 -0.00291 -1.42595e-02
 13 -0.00432 -1.57020e-02 | 14 -0.00639 -1.97622e-02 | 15 -0.00930 -1.96681e-02
 16 -0.01343 -2.98179e-02 | 17 -0.01868 -3.24504e-02 | 18 -0.02517 -1.91886e-02
 19 -0.03292 -2.66266e-02 | 20 -0.04093 -3.03629e-02 | 21 -0.04715 -4.41813e-03
 22 -0.04838  2.97773e-02 | 23 -0.04136  7.17119e-02 | 24 -0.02858  1.53695e-01
 25 -0.01880  2.79761e-01 | 26  0.00424  5.68741e-01 | 27  0.12547  4.97330e+00
 28  0.07431  4.25975e+00 | 29  0.06448  3.20197e+00 | 30 -0.08966  6.65275e-01
 31 -0.12411  1.18055e+00 | 32  0.10708  5.41952e+00 | 33 -0.10485  2.75336e+00
 34  0.11505  4.57061e-01 | 35 -0.01970  5.82107e-01 | 36 -0.09582  7.68492e-01
 37 -0.23416  1.04649e+00 | 38 -0.09126 -7.49655e-01 | 39  0.04583 -2.85914e+00
 40  0.01833 -1.72629e+00 | 41  0.01284 -1.70723e+00 | 42  0.13580 -6.33689e+00
 43 -0.00020 -2.23427e+00 | 44 -0.07415 -1.49761e-01 | 45 -0.07716  1.27768e+00
 46  0.06500  3.94731e+00 | 47 -0.01328  5.64725e-01 | 48 -0.06748  8.48062e-01
 49  0.08193  4.19927e+00 | 50  0.04999  2.75718e+00 | 51 -0.07219  1.80013e+00
 52 -0.02829  1.66959e+00 | 53 -0.04725  4.24146e+00 | 54 -0.08122  3.74634e+00
 55  0.00829  4.54804e+00 | 56  0.04400  3.91134e+00 | 57 -0.04292  6.72404e-01
 58  0.12946 -3.93262e+00 | 59 -0.05515  6.76898e-01 | 60  0.09618 -2.28771e+00
 61  0.10337  9.91424e-01 | 62  0.05208  3.82463e-01 | 63  0.13003  1.42608e+00
 64 -0.08734  9.50678e-01 | 65 -0.03690  1.78842e+00 | 66 -0.01733  1.57832e+00
 67 -0.61116 -3.89808e+00 | 68  0.07682  2.71643e+00 | 69  0.64519 -2.72513e+00
 70 -0.67091 -5.82486e-03 | 71  0.41012  1.57030e+01 | 72 -0.58591 -4.12862e-03
 73  0.15123 -1.59677e+00 | 74 -0.48862 -6.98312e+00 | 75  0.38771  1.39513e-04
 76 -0.16930  4.03646e+00 | 77  0.66473  3.43749e-04 |
77 variables; iteration 40; function evaluation 46; phase 6
Function value 1.8514051e+02; maximum gradient component mag -3.2812e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.26245  5.78302e+00 |  2  0.27587 -2.31948e+00 |  3 -0.56346 -3.28121e+01
  4 -0.49888 -2.17315e+01 |  5 -0.27111 -1.67766e+01 |  6 -0.04040 -8.65573e+00
  7 -0.00079  1.57906e-02 |  8 -0.00003  6.54061e-02 |  9 -0.00069  8.68373e-03
 10 -0.00102  1.93852e-02 | 11 -0.00170  8.23206e-03 | 12 -0.00207  8.56854e-02
 13 -0.00351  7.06274e-02 | 14 -0.00546  7.49061e-02 | 15 -0.00858  3.13601e-02
 16 -0.01226  7.28432e-02 | 17 -0.01754  4.67356e-02 | 18 -0.02465 -6.29812e-02
 19 -0.03204 -3.38491e-02 | 20 -0.03979 -1.41475e-02 | 21 -0.04633 -7.25283e-02
 22 -0.04784 -1.26177e-01 | 23 -0.04100 -1.72379e-01 | 24 -0.02859 -2.30315e-01
 25 -0.01783 -8.73789e-03 | 26  0.00469  8.27931e-02 | 27  0.12546  2.35375e+00
 28  0.07624  2.30376e+00 | 29  0.06298  4.73028e-01 | 30 -0.08840  8.06527e-01
 31 -0.12278  2.12078e+00 | 32  0.10680  1.95294e+00 | 33 -0.10479  2.11311e+00
 34  0.11512 -5.83745e-01 | 35 -0.01941  6.68886e-01 | 36 -0.09597  3.20206e-01
 37 -0.23424  1.07699e+00 | 38 -0.09083  2.22203e-01 | 39  0.04551 -2.26162e+00
 40  0.01828 -2.42499e-01 | 41  0.01291 -5.94856e-01 | 42  0.13545 -6.05522e+00
 43 -0.00015 -1.16883e+00 | 44 -0.07392  5.08205e-01 | 45 -0.07727  7.98466e-01
 46  0.06432 -6.05062e-01 | 47 -0.01326 -3.99968e-02 | 48 -0.06739  9.64774e-01
 49  0.08167  2.15436e+00 | 50  0.04977  1.27432e+00 | 51 -0.07276  9.15818e-01
 52 -0.02793  1.88952e+00 | 53 -0.04800  1.31952e+00 | 54 -0.08188  1.27314e+00
 55  0.00827  2.26841e+00 | 56  0.04329  8.02485e-01 | 57 -0.04276  1.19101e+00
 58  0.12931 -2.92208e+00 | 59 -0.05665 -2.13194e-01 | 60  0.09628 -8.80848e-01
 61  0.10314  2.65329e+00 | 62  0.05197  7.90050e-01 | 63  0.12989  2.40674e+00
 64 -0.08790  6.49353e-01 | 65 -0.03711  1.68279e+00 | 66 -0.01488  1.93202e+00
 67 -0.61025 -1.46332e+00 | 68  0.06267  2.04178e-01 | 69  0.64401 -3.54559e+00
 70 -0.66827 -5.67337e-03 | 71  0.40997  1.98946e+01 | 72 -0.58391 -4.10190e-03
 73  0.15090 -1.30589e+00 | 74 -0.48790 -1.28647e+00 | 75  0.38782 -1.66255e-04
 76 -0.16882  1.15290e+00 | 77  0.66500 -4.18993e-04 |
77 variables; iteration 60; function evaluation 72; phase 6
Function value 1.8512442e+02; maximum gradient component mag -9.7486e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25087  1.83443e+00 |  2  0.27614 -7.31264e-01 |  3 -0.56376 -9.74864e+00
  4 -0.49875 -7.45529e+00 |  5 -0.26568 -6.35009e+00 |  6 -0.03964 -1.03094e+00
  7 -0.00102 -1.83328e-02 |  8 -0.00090 -5.67693e-02 |  9 -0.00083 -1.09949e-02
 10 -0.00129 -2.11006e-02 | 11 -0.00185 -1.46498e-02 | 12 -0.00315 -7.10990e-02
 13 -0.00438 -5.78890e-02 | 14 -0.00629 -5.19499e-02 | 15 -0.00894 -3.03186e-02
 16 -0.01270 -5.55482e-03 | 17 -0.01776 -5.12215e-04 | 18 -0.02425 -1.22475e-02
 19 -0.03198 -4.17051e-02 | 20 -0.03993 -5.81571e-02 | 21 -0.04579  1.28377e-02
 22 -0.04767 -9.86231e-02 | 23 -0.03899  2.05164e-01 | 24 -0.02850 -2.06078e-01
 25 -0.01800 -8.51820e-02 | 26  0.00375 -2.04006e-01 | 27  0.12679 -2.94057e-02
 28  0.07434  2.19323e-01 | 29  0.06462  2.01632e-01 | 30 -0.08844  2.40986e-01
 31 -0.12340  2.25968e-01 | 32  0.10691 -3.23948e-01 | 33 -0.10562  1.24463e-01
 34  0.11544 -5.87794e-01 | 35 -0.01949 -1.19056e-02 | 36 -0.09554  1.63457e-01
 37 -0.23369  4.97310e-01 | 38 -0.09077  1.55443e-01 | 39  0.04568 -3.36462e-01
 40  0.01795 -2.59546e-01 | 41  0.01284 -5.83746e-02 | 42  0.13554 -1.22063e+00
 43  0.00003 -4.31114e-02 | 44 -0.07416 -5.73461e-02 | 45 -0.07735 -3.05270e-02
 46  0.06425 -5.44269e-01 | 47 -0.01321 -9.61925e-02 | 48 -0.06732  1.48957e-01
 49  0.08142 -6.54245e-01 | 50  0.04966 -3.26038e-01 | 51 -0.07250  1.50222e-01
 52 -0.02827 -8.27681e-02 | 53 -0.04800  1.00018e-01 | 54 -0.08174  2.68681e-01
 55  0.00799 -2.69617e-01 | 56  0.04326 -9.92510e-02 | 57 -0.04309 -9.65590e-02
 58  0.12923 -3.52335e-01 | 59 -0.05592  3.14394e-01 | 60  0.09639  9.92980e-02
 61  0.10270  1.65989e-01 | 62  0.05235  4.88844e-01 | 63  0.12973  3.29471e-01
 64 -0.08696  4.78657e-01 | 65 -0.03706  5.00378e-01 | 66 -0.01693  3.51079e-01
 67 -0.61337 -2.40713e-01 | 68  0.04827 -7.06679e-01 | 69  0.64348 -9.74325e-01
 70 -0.65685 -5.43016e-03 | 71  0.40991  6.18055e+00 | 72 -0.57543 -3.99061e-03
 73  0.15011 -2.70213e-01 | 74 -0.48759  1.16532e+00 | 75  0.38826 -2.54136e-04
 76 -0.16871 -7.69735e-01 | 77  0.66611 -6.40678e-04 |

 - final statistics:
77 variables; iteration 69; function evaluation 86
Function value 1.8512e+02; maximum gradient component mag 8.3845e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24942 -1.60929e-01 |  2  0.27613  6.45500e-02 |  3 -0.56378  8.38449e-01
  4 -0.49873  6.29470e-01 |  5 -0.26498  5.48379e-01 |  6 -0.03980  1.34670e-01
  7 -0.00087  2.77299e-03 |  8 -0.00029  2.85025e-02 |  9 -0.00073  1.32373e-03
 10 -0.00112  2.55282e-03 | 11 -0.00174 -1.51469e-03 | 12 -0.00270 -9.35308e-03
 13 -0.00405 -1.43620e-02 | 14 -0.00595 -7.24474e-03 | 15 -0.00867  1.96693e-03
 16 -0.01271 -1.64731e-02 | 17 -0.01767  9.20379e-04 | 18 -0.02400  1.44654e-02
 19 -0.03176 -2.16090e-02 | 20 -0.03945  9.20524e-03 | 21 -0.04564  2.14713e-02
 22 -0.04703  5.19512e-03 | 23 -0.04013 -8.61787e-03 | 24 -0.02729  2.01119e-02
 25 -0.01771  1.85503e-02 | 26  0.00465  1.97926e-02 | 27  0.12706 -2.91123e-03
 28  0.07405 -2.43767e-02 | 29  0.06465 -1.80622e-02 | 30 -0.08840 -1.86825e-02
 31 -0.12331 -2.08065e-02 | 32  0.10689  1.99884e-02 | 33 -0.10540 -1.24952e-02
 34  0.11543  4.66657e-02 | 35 -0.01945  3.62646e-03 | 36 -0.09549 -1.64735e-02
 37 -0.23405 -4.30755e-02 | 38 -0.09071 -1.32280e-02 | 39  0.04566  3.22388e-02
