
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9956972e+03; maximum gradient component mag -1.4478e+05
139  0.01896 -3.11646e-02 |140 -0.00398 -1.04950e-01 |141 -0.00619 -3.88623e-02
142  0.06463 -7.51788e-02 |143  0.01553 -1.57032e-01 |144 -0.03758 -7.84910e-02
145 -0.05776 -3.93048e-02 |146 -0.04119 -2.15083e-02 |147 -0.03290 -7.66374e-02
148  0.00722 -1.89657e-02 |149  0.04719 -4.50718e-02 |150  0.01769 -1.03526e-01
151  0.01098 -1.00003e-01 |152 -0.02084 -3.03041e-02 |153 -0.01918 -4.89212e-02
154 -0.01480 -6.11716e-02 |155 -0.02104 -3.40019e-03 |156 -0.06072 -2.79403e-02
157 -0.00567 -6.75813e-02 |158  0.00355 -4.01594e-02 |159 -0.01347 -7.05230e-02
160  0.03539 -8.03341e-02 |161  0.02065 -7.47357e-02 |162 -0.01267 -3.14172e-02
163  0.06188 -9.97499e-02 |164  0.00603  2.36295e-02 |165  0.00088 -7.30165e-02
166 -0.00000 -3.48212e-11 |167 -0.00000 -1.78436e-12 |168  0.00000  6.39087e-12
169  0.00000  9.26457e-12 |170 -0.00000 -2.22657e-11 |171 -0.00000 -1.54579e-11
172  0.00000  0.00000e+00 |
172 variables; iteration 180; function evaluation 248; phase 7
Function value 1.4177933e+02; maximum gradient component mag -1.7723e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08006 -9.75207e-02 |  2  0.43692 -1.37904e-02 |  3  0.06638 -2.99609e-02
  4 -0.54052 -1.54868e-01 |  5 -0.51569 -1.32642e-01 |  6 -0.19923  5.25666e-01
  7 -0.03993  1.25161e-01 |  8 -0.00057 -3.69285e-03 |  9 -0.00029  3.02251e-03
 10 -0.00049 -1.05591e-05 | 11 -0.00079 -4.72878e-03 | 12 -0.00117  5.71299e-04
 13 -0.00186 -5.29657e-03 | 14 -0.00276  6.26464e-03 | 15 -0.00431 -3.39774e-03
 16 -0.00646  2.46676e-03 | 17 -0.00968 -2.70683e-03 | 18 -0.01411  2.17973e-03
 19 -0.02009  4.20278e-03 | 20 -0.02764  8.88996e-04 | 21 -0.03618  6.54934e-03
 22 -0.04434 -4.63198e-06 | 23 -0.04883  9.08627e-04 | 24 -0.04478  1.42164e-03
 25 -0.02989  7.46314e-03 | 26 -0.01190  1.06157e-02 | 27  0.01821  1.43810e-02
 28  0.07273  6.70709e-02 | 29  0.07092  5.61506e-02 | 30  0.02885  6.40096e-02
 31 -0.02015  2.60568e-02 | 32 -0.10582  1.07333e-03 | 33  0.10297  1.29253e-01
 34 -0.12073 -2.38898e-03 | 35  0.12400  1.09807e-01 | 36 -0.03048  1.28857e-02
 37 -0.08197  2.55050e-03 | 38 -0.23002 -2.16997e-02 | 39 -0.08910 -7.27773e-03
 40  0.04352  2.15910e-02 | 41 -0.00030 -5.23057e-03 | 42  0.02923 -7.99697e-03
 43  0.13847 -4.00362e-03 | 44  0.00365 -2.96111e-02 | 45 -0.07227 -2.91217e-02
 46 -0.07978 -2.96733e-02 | 47  0.05681 -1.89057e-02 | 48 -0.02289 -2.74273e-02
 49 -0.06132 -2.28535e-02 | 50  0.08210 -1.75576e-03 | 51  0.05840 -2.94842e-02
 52 -0.06763 -2.21445e-02 | 53 -0.02496 -1.84873e-02 | 54 -0.04756 -1.86653e-02
 55 -0.07816 -1.98288e-02 | 56  0.00824  4.00426e-03 | 57  0.03683 -1.52156e-02
 58 -0.04488 -1.48883e-02 | 59  0.12554  2.01007e-02 | 60 -0.05578 -1.98708e-02
 61  0.09694 -7.66723e-03 | 62  0.09693 -1.62883e-02 | 63  0.06204 -1.79184e-02
 64  0.13217 -1.67793e-02 | 65 -0.08936 -2.97871e-02 | 66 -0.04072 -2.70374e-02
 67 -0.00875 -3.48348e-02 | 68 -0.66084  6.11584e-03 | 69 -0.12076  1.37764e-01
 70  0.61154 -2.96720e-02 | 71  0.14599 -5.58156e-04 | 72  0.40656  2.20456e-01
 73 -0.05375 -2.41105e-04 | 74  0.28621  1.05641e-04 | 75 -0.35945 -1.77234e+00
 76  0.25032 -7.56556e-04 | 77 -0.23279  5.81542e-01 | 78  0.38213 -7.76873e-05
 79 -0.01895 -3.23484e-03 | 80 -0.00169  7.65200e-03 | 81  0.00072 -2.02532e-02
 82  0.00425 -3.85027e-03 | 83 -0.00936  1.51314e-03 | 84 -0.05978  8.74517e-03
 85 -0.01305  4.16080e-04 | 86  0.09210 -4.89046e-03 | 87 -0.07078  6.09597e-03
 88  0.03597  2.78888e-04 | 89  0.00193 -4.25590e-03 | 90 -0.00437  3.06461e-03
 91 -0.03818  6.98415e-05 | 92 -0.02258 -3.86228e-03 | 93  0.03201  4.74722e-03
 94  0.02099 -2.39833e-03 | 95 -0.00516 -9.62400e-04 | 96 -0.00604 -1.03363e-03
 97 -0.01316 -6.52509e-03 | 98 -0.01044 -4.56677e-03 | 99 -0.00316 -1.21019e-02
100 -0.00406 -6.12287e-03 |101  0.00114 -5.33364e-03 |102  0.00488 -5.28906e-03
103 -0.00137 -1.24918e-02 |104 -0.00391  4.92173e-03 |105 -0.00547 -9.33137e-03
106 -0.00180  2.97860e-03 |107 -0.00204 -4.70282e-04 |108 -0.00136  1.41928e-02
109 -0.00777  2.61491e-03 |110  0.00204  4.94123e-03 |111 -0.00116 -6.22256e-03
112 -0.00582 -2.79532e-03 |113  0.00121  7.29090e-03 |114  0.00037  1.24432e-04
115 -0.00932 -1.95812e-02 |116  0.00003 -1.26520e-02 |117 -0.00723 -2.81682e-04
118 -0.00233 -1.21895e-02 |119 -0.00000 -3.15294e-12 |120 -0.00000 -3.45717e-11
121  0.00000  1.34493e-11 |122  0.00000  3.93432e-11 |123 -0.00000 -6.42883e-11
124 -0.00000 -7.27988e-11 |125  0.00000  0.00000e+00 |126  0.03178  2.36115e-02
127 -0.02498 -6.74158e-03 |128 -0.01505  1.33473e-03 |129  0.01554  1.35692e-02
130  0.01577  2.39169e-02 |131  0.04697  1.86393e-02 |132  0.01199  8.33433e-03
133 -0.05208 -1.28135e-02 |134  0.06469  7.14349e-03 |135 -0.00561  6.16398e-03
136 -0.00998 -6.15418e-03 |137  0.01210  3.50161e-03 |138  0.02657 -2.26736e-03
139  0.01896 -4.37104e-03 |140 -0.00397  1.10398e-03 |141 -0.00620  1.35387e-03
142  0.06464 -2.93516e-03 |143  0.01555 -8.56151e-03 |144 -0.03748 -1.13509e-02
145 -0.05774 -6.23682e-03 |146 -0.04118 -2.19515e-03 |147 -0.03286 -2.42363e-02
148  0.00717 -1.74183e-02 |149  0.04724 -1.15250e-03 |150  0.01771 -1.47716e-02
151  0.01100 -2.02504e-02 |152 -0.02078 -9.25334e-03 |153 -0.01915 -8.99740e-03
154 -0.01472 -4.82398e-03 |155 -0.02103 -7.19103e-03 |156 -0.06067 -6.10478e-03
157 -0.00566 -1.96388e-02 |158  0.00360 -1.36002e-02 |159 -0.01348 -2.24082e-02
160  0.03544 -5.57535e-03 |161  0.02071 -6.99950e-03 |162 -0.01266  3.35071e-03
163  0.06191 -9.66599e-03 |164  0.00601  1.72974e-03 |165  0.00116 -6.85445e-03
166  0.00000  3.27597e-11 |167  0.00000  7.42233e-11 |168 -0.00000 -2.88226e-11
169 -0.00000 -5.60562e-11 |170  0.00000  5.74251e-11 |171  0.00000  3.87576e-11
172  0.00000  0.00000e+00 |
172 variables; iteration 200; function evaluation 272; phase 7
Function value 1.4177926e+02; maximum gradient component mag -8.4293e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07985 -3.32892e-02 |  2  0.43692 -2.53369e-03 |  3  0.06636 -1.07403e-03
  4 -0.54051 -1.82974e-02 |  5 -0.51569 -1.57710e-02 |  6 -0.19914  2.04408e-01
  7 -0.03993  1.20303e-02 |  8 -0.00054  5.35054e-04 |  9 -0.00032 -4.31760e-04
 10 -0.00048  7.03358e-04 | 11 -0.00076  7.51529e-05 | 12 -0.00118 -1.26482e-04
 13 -0.00182  8.22552e-04 | 14 -0.00281 -7.11081e-04 | 15 -0.00428  6.58817e-04
 16 -0.00647 -2.74580e-04 | 17 -0.00965  8.17695e-04 | 18 -0.01412 -9.61805e-04
 19 -0.02011 -8.58343e-04 | 20 -0.02762  1.32941e-03 | 21 -0.03621 -8.36255e-04
 22 -0.04433  5.75905e-04 | 23 -0.04882  1.42283e-03 | 24 -0.04477  1.84635e-03
 25 -0.02991  1.23095e-03 | 26 -0.01191  1.44502e-03 | 27  0.01826  3.54590e-03
 28  0.07234 -5.58275e-04 | 29  0.07121 -6.67783e-05 | 30  0.02879 -1.71492e-03
 31 -0.02010 -2.62841e-03 | 32 -0.10582 -6.26463e-03 | 33  0.10297  1.79965e-02
 34 -0.12071 -7.41773e-03 | 35  0.12400  2.48851e-02 | 36 -0.03047 -1.56946e-03
 37 -0.08196 -4.80850e-03 | 38 -0.23001 -9.74652e-03 | 39 -0.08909 -1.82419e-03
 40  0.04352  1.14648e-02 | 41 -0.00030  1.02870e-03 | 42  0.02923 -6.20852e-04
 43  0.13847  1.49095e-02 | 44  0.00365 -5.49794e-03 | 45 -0.07226 -7.29175e-03
 46 -0.07978 -8.11111e-03 | 47  0.05681  4.38815e-03 | 48 -0.02288 -5.87101e-03
 49 -0.06132 -5.07985e-03 | 50  0.08210  9.39130e-03 | 51  0.05840 -1.30067e-03
 52 -0.06763 -8.32768e-03 | 53 -0.02496 -4.06638e-03 | 54 -0.04756 -1.50870e-03
 55 -0.07816 -7.72327e-04 | 56  0.00825  1.33287e-02 | 57  0.03683  7.62150e-03
 58 -0.04488 -1.04368e-03 | 59  0.12554  2.47398e-02 | 60 -0.05578 -4.04435e-03
 61  0.09694  5.67349e-03 | 62  0.09693 -1.87218e-03 | 63  0.06205 -3.16628e-03
 64  0.13217 -7.81530e-03 | 65 -0.08936 -1.18598e-02 | 66 -0.04072 -1.08894e-02
 67 -0.00874 -1.38432e-02 | 68 -0.66088 -3.14627e-03 | 69 -0.12100  4.94561e-02
 70  0.61152 -1.69085e-04 | 71  0.14455  1.36569e-04 | 72  0.40656 -1.96027e-02
 73 -0.02944 -1.53487e-05 | 74  0.27917 -1.48969e-04 | 75 -0.36063 -8.42933e-01
 76  0.26882 -1.63354e-04 | 77 -0.23654  2.71942e-01 | 78  0.37413  4.58213e-05
 79 -0.01893  7.96397e-04 | 80 -0.00170  4.63092e-03 | 81  0.00083  6.61265e-03
 82  0.00430  4.69567e-03 | 83 -0.00937 -1.50352e-03 | 84 -0.05979 -6.77878e-04
 85 -0.01305 -1.84310e-04 | 86  0.09210  1.24096e-03 | 87 -0.07079  1.14477e-03
 88  0.03597 -1.50646e-05 | 89  0.00194 -1.04686e-03 | 90 -0.00437  1.09216e-03
 91 -0.03818  2.22930e-04 | 92 -0.02259 -2.54497e-03 | 93  0.03200  1.24690e-03
 94  0.02099 -2.55289e-03 | 95 -0.00516 -6.39360e-04 | 96 -0.00604  3.03317e-04
 97 -0.01315 -8.42877e-04 | 98 -0.01041  2.67953e-03 | 99 -0.00309  6.13387e-03
100 -0.00405  1.04881e-03 |101  0.00117  6.68523e-04 |102  0.00491  3.23307e-04
103 -0.00131  3.78885e-03 |104 -0.00395 -2.97642e-03 |105 -0.00544 -2.09732e-03
106 -0.00182 -7.06120e-04 |107 -0.00205 -1.16174e-03 |108 -0.00141  8.46396e-04
109 -0.00779 -1.30199e-03 |110  0.00200 -9.99579e-04 |111 -0.00113  1.92980e-04
112 -0.00582  4.13655e-04 |113  0.00118  1.38727e-03 |114  0.00037  4.42329e-04
115 -0.00922  4.32570e-03 |116  0.00009  2.21011e-03 |117 -0.00721  3.28209e-03
118 -0.00227  3.18816e-03 |119  0.00001  3.51252e-03 |120  0.00001  1.51275e-03
121 -0.00003 -6.49564e-03 |122 -0.00003 -7.19989e-03 |123  0.00001  2.32354e-03
124  0.00001  2.84856e-03 |125  0.00000  0.00000e+00 |126  0.03180 -7.24528e-04
127 -0.02496  2.04581e-04 |128 -0.01503  3.76643e-03 |129  0.01565  2.99418e-03
130  0.01577  4.95898e-03 |131  0.04698  2.85164e-03 |132  0.01200 -7.33133e-04
133 -0.05209 -3.12744e-03 |134  0.06470  1.21383e-03 |135 -0.00561 -3.70317e-03
136 -0.00997 -3.13554e-03 |137  0.01210  4.75581e-04 |138  0.02658 -1.03241e-03
139  0.01896  1.54946e-03 |140 -0.00397  3.70887e-05 |141 -0.00620  3.74588e-04
142  0.06463  1.95681e-04 |143  0.01554 -5.28072e-03 |144 -0.03747 -1.65260e-03
145 -0.05774 -2.60621e-03 |146 -0.04119  2.88239e-03 |147 -0.03286 -2.92852e-03
148  0.00717 -3.06424e-03 |149  0.04723  7.93018e-04 |150  0.01770 -1.04312e-03
151  0.01100  5.01203e-04 |152 -0.02080 -1.70134e-03 |153 -0.01916  1.38359e-03
154 -0.01473  7.46409e-04 |155 -0.02104 -2.21308e-03 |156 -0.06068 -1.33044e-03
157 -0.00566 -5.03647e-04 |158  0.00359 -1.85270e-03 |159 -0.01348 -1.36139e-03
160  0.03543  1.95421e-04 |161  0.02071 -6.32192e-04 |162 -0.01269 -2.99574e-03
163  0.06191  8.13145e-04 |164  0.00600 -5.39995e-04 |165  0.00119 -5.12867e-05
166 -0.00003 -6.37876e-03 |167  0.00001  2.53120e-03 |168  0.00002  5.59183e-03
169 -0.00002 -5.00126e-03 |170  0.00001  1.91516e-03 |171 -0.00002 -4.94088e-03
172  0.00000  0.00000e+00 |
172 variables; iteration 220; function evaluation 302; phase 7
Function value 1.4177921e+02; maximum gradient component mag -1.1655e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07988 -4.68256e-02 |  2  0.43692 -2.21775e-03 |  3  0.06636  8.65203e-03
  4 -0.54051  1.16435e-02 |  5 -0.51569  3.62092e-03 |  6 -0.19915  2.68443e-01
  7 -0.03993  1.32246e-02 |  8 -0.00054  3.83052e-04 |  9 -0.00032 -3.45637e-04
 10 -0.00048  3.71615e-04 | 11 -0.00076  1.73664e-04 | 12 -0.00118 -6.40813e-05
 13 -0.00182  6.88244e-04 | 14 -0.00281 -5.61698e-04 | 15 -0.00428  6.49469e-04
 16 -0.00647 -9.98010e-05 | 17 -0.00965  7.05275e-04 | 18 -0.01412 -5.89380e-04
 19 -0.02011 -3.31442e-04 | 20 -0.02762  1.12275e-03 | 21 -0.03621 -5.07746e-04
 22 -0.04433  5.00704e-04 | 23 -0.04882  1.13833e-03 | 24 -0.04477  1.24293e-03
 25 -0.02991  1.12298e-03 | 26 -0.01190  1.51433e-03 | 27  0.01826  2.90442e-03
 28  0.07233 -6.39668e-03 | 29  0.07122 -4.92351e-03 | 30  0.02879 -6.00092e-03
 31 -0.02011 -6.89183e-03 | 32 -0.10582 -8.92513e-03 | 33  0.10297  1.94398e-02
 34 -0.12071 -9.36993e-03 | 35  0.12400  2.69953e-02 | 36 -0.03047 -3.12855e-03
 37 -0.08196 -6.97414e-03 | 38 -0.23001 -1.25385e-02 | 39 -0.08909 -2.52733e-03
 40  0.04352  1.69209e-02 | 41 -0.00030  3.45396e-03 | 42  0.02923  3.12537e-03
 43  0.13847  2.37968e-02 | 44  0.00365 -6.69006e-03 | 45 -0.07226 -8.92690e-03
 46 -0.07978 -9.53286e-03 | 47  0.05681  8.62363e-03 | 48 -0.02288 -5.72286e-03
 49 -0.06132 -5.52215e-03 | 50  0.08210  1.70816e-02 | 51  0.05840 -2.28624e-04
 52 -0.06763 -9.31961e-03 | 53 -0.02496 -3.98738e-03 | 54 -0.04756 -1.09256e-03
 55 -0.07816 -1.33750e-03 | 56  0.00825  1.90572e-02 | 57  0.03683  1.04329e-02
 58 -0.04488  7.92483e-05 | 59  0.12554  3.38108e-02 | 60 -0.05578 -6.16033e-03
 61  0.09694  6.71086e-03 | 62  0.09693 -3.34140e-03 | 63  0.06205 -4.79995e-03
 64  0.13217 -1.04163e-02 | 65 -0.08936 -1.57095e-02 | 66 -0.04072 -1.37921e-02
 67 -0.00874 -1.76896e-02 | 68 -0.66087 -1.90916e-03 | 69 -0.12098  6.11039e-02
 70  0.61153  4.70903e-03 | 71  0.11953 -1.02443e-03 | 72  0.40656 -3.98619e-02
 73  0.04094  1.66895e-04 | 74  0.29109  2.67830e-06 | 75 -0.36291 -1.16551e+00
 76  0.27376 -3.68361e-05 | 77 -0.24403  3.46729e-01 | 78  0.37243  7.05726e-05
 79 -0.01893  3.76249e-04 | 80 -0.00171  2.55591e-03 | 81  0.00081  3.71514e-03
 82  0.00429  2.64365e-03 | 83 -0.00937 -1.41371e-03 | 84 -0.05979 -2.18434e-04
 85 -0.01305 -3.48623e-04 | 86  0.09210  5.77387e-04 | 87 -0.07079  1.25492e-03
 88  0.03597 -4.17602e-04 | 89  0.00194 -1.00782e-03 | 90 -0.00437  1.00588e-03
 91 -0.03818 -6.44284e-05 | 92 -0.02258 -2.15207e-03 | 93  0.03200  1.15002e-03
 94  0.02099 -2.10839e-03 | 95 -0.00516 -4.19456e-04 | 96 -0.00604  3.00036e-04
 97 -0.01314 -9.47841e-05 | 98 -0.01042  1.56554e-03 | 99 -0.00310  3.54752e-03
100 -0.00405  6.45911e-04 |101  0.00116  3.34415e-04 |102  0.00491  3.73895e-04
103 -0.00131  2.23723e-03 |104 -0.00395 -1.42211e-03 |105 -0.00544 -1.15711e-03
106 -0.00182 -1.85589e-04 |107 -0.00205 -6.01147e-04 |108 -0.00141  3.59170e-04
109 -0.00779 -6.55784e-04 |110  0.00201 -7.73102e-04 |111 -0.00113  2.52178e-04
112 -0.00582  1.95458e-04 |113  0.00118  9.41800e-04 |114  0.00037  1.06428e-04
115 -0.00923  2.29296e-03 |116  0.00009  1.21014e-03 |117 -0.00722  1.80216e-03
118 -0.00227  1.89135e-03 |119 -0.00000 -6.78195e-04 |120  0.00000  9.29979e-04
121  0.00001  2.71569e-03 |122 -0.00001 -2.74265e-03 |123  0.00000  4.16441e-04
124  0.00000  5.88738e-04 |125  0.00000  0.00000e+00 |126  0.03180 -2.06853e-03
127 -0.02496  1.62014e-04 |128 -0.01503  2.33766e-03 |129  0.01566  2.20854e-03
130  0.01577  3.45968e-03 |131  0.04698  1.78307e-03 |132  0.01200 -4.87988e-04
133 -0.05209 -1.69670e-03 |134  0.06469  1.11573e-03 |135 -0.00561 -2.05015e-03
136 -0.00997 -2.43630e-03 |137  0.01210  7.10374e-04 |138  0.02658 -4.60371e-04
139  0.01896  9.51188e-04 |140 -0.00397 -1.71902e-04 |141 -0.00620  6.82897e-04
142  0.06463  1.28671e-03 |143  0.01554 -1.82511e-03 |144 -0.03747 -6.30697e-04
145 -0.05774 -1.31533e-03 |146 -0.04119  2.81444e-03 |147 -0.03286 -1.41202e-03
148  0.00717 -1.41129e-03 |149  0.04723  1.80351e-03 |150  0.01770  6.01973e-04
151  0.01100  1.96338e-03 |152 -0.02080 -2.64684e-04 |153 -0.01916  2.01624e-03
154 -0.01473  1.51794e-03 |155 -0.02103 -1.01992e-03 |156 -0.06068 -2.58372e-04
157 -0.00566 -1.12780e-04 |158  0.00360 -1.12642e-03 |159 -0.01348 -8.47706e-04
160  0.03543  9.86116e-04 |161  0.02071 -6.90382e-05 |162 -0.01269 -1.71019e-03
163  0.06191  5.73161e-04 |164  0.00600 -3.80056e-04 |165  0.00119  2.62902e-04
166 -0.00000 -5.56235e-04 |167  0.00000  1.86406e-04 |168 -0.00000 -2.67849e-04
169  0.00002  3.96171e-03 |170 -0.00001 -3.01123e-03 |171 -0.00000 -5.70260e-05
172  0.00000  0.00000e+00 |
172 variables; iteration 240; function evaluation 329; phase 7
Function value 1.4177920e+02; maximum gradient component mag -2.6116e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07992 -1.13462e-02 |  2  0.43692 -2.24886e-04 |  3  0.06635  7.24364e-03
  4 -0.54051  2.40451e-02 |  5 -0.51569  1.47040e-02 |  6 -0.19917  5.51369e-02
  7 -0.03993 -2.23375e-03 |  8 -0.00055 -4.02307e-04 |  9 -0.00031  2.55236e-04
 10 -0.00049 -2.85615e-04 | 11 -0.00076 -3.03739e-04 | 12 -0.00118  1.89358e-05
 13 -0.00183 -4.13459e-04 | 14 -0.00280  4.34639e-04 | 15 -0.00428 -2.04358e-04
 16 -0.00647  3.87450e-04 | 17 -0.00966 -4.85368e-04 | 18 -0.01411  5.76551e-04
 19 -0.02010  5.49028e-04 | 20 -0.02764 -8.44885e-04 | 21 -0.03620  6.83715e-04
 22 -0.04433  1.00138e-06 | 23 -0.04882 -4.98203e-04 | 24 -0.04477 -6.73102e-04
 25 -0.02990  4.96398e-07 | 26 -0.01190 -4.90873e-05 | 27  0.01826 -5.00976e-04
 28  0.07230 -5.27540e-03 | 29  0.07124 -3.99930e-03 | 30  0.02878 -4.84399e-03
 31 -0.02011 -5.34111e-03 | 32 -0.10582 -2.68247e-03 | 33  0.10297 -8.92257e-04
 34 -0.12071 -1.24912e-03 | 35  0.12400  1.06106e-03 | 36 -0.03047 -1.80999e-03
 37 -0.08196 -2.44646e-03 | 38 -0.23001 -1.42524e-03 | 39 -0.08910 -8.52565e-04
 40  0.04352  4.72607e-03 | 41 -0.00030  2.56104e-03 | 42  0.02923  3.65537e-03
 43  0.13847  8.56904e-03 | 44  0.00365 -1.10508e-03 | 45 -0.07226 -9.88764e-04
 46 -0.07978 -1.43490e-03 | 47  0.05681  3.66989e-03 | 48 -0.02288 -3.04281e-04
 49 -0.06132 -4.36327e-04 | 50  0.08210  7.14064e-03 | 51  0.05840  1.15651e-03
 52 -0.06762 -8.20069e-04 | 53 -0.02496 -1.87606e-04 | 54 -0.04756  4.77018e-04
 55 -0.07816 -4.05080e-04 | 56  0.00825  5.89605e-03 | 57  0.03684  2.78101e-03
 58 -0.04488  1.24322e-03 | 59  0.12554  9.10353e-03 | 60 -0.05579 -1.61535e-03
 61  0.09694  1.00992e-03 | 62  0.09694 -1.08817e-03 | 63  0.06205 -9.68728e-04
 64  0.13217 -2.46995e-03 | 65 -0.08936 -3.44637e-03 | 66 -0.04072 -2.37527e-03
 67 -0.00874 -3.29035e-03 | 68 -0.66085  6.31747e-04 | 69 -0.12094  1.00790e-02
 70  0.61153  2.84082e-03 | 71  0.12064  4.08681e-04 | 72  0.40656 -1.26992e-02
 73  0.01673  6.98429e-05 | 74  0.29928  2.39674e-04 | 75 -0.36401 -2.61160e-01
 76  0.27914  5.82909e-05 | 77 -0.24784  7.60928e-02 | 78  0.36817  1.30493e-05
 79 -0.01894 -5.35750e-05 | 80 -0.00172 -1.52571e-03 | 81  0.00079 -2.25884e-03
 82  0.00427 -1.38302e-03 | 83 -0.00936  5.16940e-04 | 84 -0.05978  6.58791e-04
 85 -0.01305  1.72344e-04 | 86  0.09209 -1.72228e-03 | 87 -0.07079  1.61216e-05
 88  0.03597 -5.12203e-05 | 89  0.00194  1.84635e-04 | 90 -0.00437 -1.52253e-04
 91 -0.03818 -2.14666e-04 | 92 -0.02258  4.22551e-04 | 93  0.03200 -1.44086e-04
 94  0.02099  1.10790e-03 | 95 -0.00516 -8.86528e-05 | 96 -0.00605 -6.93487e-05
 97 -0.01314  1.02165e-04 | 98 -0.01043 -1.05692e-03 | 99 -0.00312 -1.78627e-03
100 -0.00406 -1.16451e-04 |101  0.00116 -1.01713e-04 |102  0.00491 -2.14017e-04
103 -0.00133 -1.21983e-03 |104 -0.00394  1.10682e-03 |105 -0.00543  4.75412e-04
106 -0.00182  2.08925e-04 |107 -0.00204  5.94734e-04 |108 -0.00142 -2.73323e-04
109 -0.00778  5.58080e-04 |110  0.00201  2.34573e-04 |111 -0.00114 -2.18364e-04
112 -0.00582 -4.80379e-04 |113  0.00118 -4.29568e-04 |114  0.00037 -3.06438e-04
115 -0.00924 -1.42329e-03 |116  0.00008 -8.54776e-04 |117 -0.00723 -7.80664e-04
118 -0.00228 -1.17016e-03 |119  0.00000  1.01816e-03 |120 -0.00000 -8.68608e-04
121 -0.00001 -2.35494e-03 |122  0.00000  4.34351e-04 |123 -0.00000 -4.75616e-05
124  0.00000  4.54691e-04 |125  0.00000  0.00000e+00 |126  0.03178 -1.56469e-03
127 -0.02496 -4.95559e-04 |128 -0.01503 -2.28945e-03 |129  0.01567  5.91920e-05
130  0.01576 -1.56651e-03 |131  0.04698  8.20264e-04 |132  0.01200  5.51616e-04
133 -0.05209 -1.45731e-03 |134  0.06469 -9.28744e-04 |135 -0.00561  1.40377e-03
136 -0.00998  4.79870e-04 |137  0.01210  4.66968e-04 |138  0.02658  3.79885e-04
139  0.01896 -7.31734e-04 |140 -0.00397 -1.05040e-03 |141 -0.00620  3.22667e-05
142  0.06463  9.15503e-04 |143  0.01554  2.92879e-03 |144 -0.03747  7.66965e-04
145 -0.05774  1.61716e-03 |146 -0.04120 -8.38509e-04 |147 -0.03286  1.80803e-03
148  0.00717  1.06326e-03 |149  0.04723  1.33090e-03 |150  0.01770  1.29447e-03
151  0.01100  1.15164e-03 |152 -0.02079  1.01330e-03 |153 -0.01916  6.12937e-04
154 -0.01473  1.17123e-03 |155 -0.02103  2.23691e-04 |156 -0.06068  1.12618e-03
157 -0.00566  4.89800e-04 |158  0.00360  3.38328e-04 |159 -0.01348 -4.27624e-04
160  0.03543  6.90798e-04 |161  0.02071  8.92520e-04 |162 -0.01268  1.11277e-03
163  0.06191 -1.39095e-04 |164  0.00600 -3.03677e-04 |165  0.00119 -4.33917e-04
166 -0.00000 -4.36536e-04 |167  0.00001  2.02111e-03 |168  0.00000  6.42183e-04
169 -0.00001 -2.66060e-03 |170  0.00001  1.81296e-03 |171  0.00000  7.57665e-04
172  0.00000  0.00000e+00 |
172 variables; iteration 260; function evaluation 352; phase 7
Function value 1.4177919e+02; maximum gradient component mag -2.0231e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07993 -1.00488e-03 |  2  0.43692  1.03077e-05 |  3  0.06636  1.16258e-03
  4 -0.54051  3.28688e-03 |  5 -0.51569  2.09417e-03 |  6 -0.19918  4.58471e-03
  7 -0.03993 -1.17253e-04 |  8 -0.00055 -3.53849e-05 |  9 -0.00031  1.34289e-05
 10 -0.00049  2.24113e-05 | 11 -0.00076 -6.75344e-05 | 12 -0.00118 -4.40985e-06
 13 -0.00182 -4.65103e-05 | 14 -0.00280  3.79834e-05 | 15 -0.00428 -2.87230e-05
 16 -0.00647  2.83312e-05 | 17 -0.00965 -4.21898e-05 | 18 -0.01412  6.12658e-05
 19 -0.02010  5.20993e-05 | 20 -0.02763 -6.33785e-05 | 21 -0.03621  5.95095e-05
 22 -0.04433 -3.73995e-06 | 23 -0.04882 -4.52608e-05 | 24 -0.04477 -3.51104e-05
 25 -0.02991  1.89948e-05 | 26 -0.01190  9.80707e-06 | 27  0.01826 -3.40425e-05
 28  0.07231 -4.89284e-04 | 29  0.07123 -4.07053e-04 | 30  0.02879 -5.51201e-04
 31 -0.02011 -4.93080e-04 | 32 -0.10582 -2.45873e-04 | 33  0.10297 -6.38738e-06
 34 -0.12071 -7.10168e-05 | 35  0.12400  1.08856e-04 | 36 -0.03047 -1.19076e-04
 37 -0.08196 -1.67310e-04 | 38 -0.23001 -1.16318e-04 | 39 -0.08909 -2.99788e-05
 40  0.04352  4.32852e-04 | 41 -0.00030  1.98758e-04 | 42  0.02923  3.63293e-04
 43  0.13848  7.41693e-04 | 44  0.00365 -8.61046e-05 | 45 -0.07226 -5.83435e-05
 46 -0.07978 -7.61599e-05 | 47  0.05681  3.72123e-04 | 48 -0.02288  2.45687e-05
 49 -0.06132 -9.04384e-06 | 50  0.08210  6.22625e-04 | 51  0.05840  9.25843e-05
