
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9481320e+03; maximum gradient component mag 5.4811e+03
 49 -0.07015  1.64351e+01 | 50 -0.00762 -4.06897e+00 | 51 -0.03798  1.67758e+00
 52 -0.05893  2.05268e+00 | 53  0.01597 -4.08632e+01 | 54  0.06452 -6.73679e+01
 55 -0.04007 -6.25079e+00 | 56  0.14226 -1.41747e+02 | 57 -0.07134  1.87170e+01
 58  0.11343 -1.06494e+01 | 59  0.12161  3.10315e+01 | 60  0.04772  4.76059e+01
 61  0.16494  9.31502e+01 | 62 -0.07972  4.94995e+01 | 63 -0.02056  5.36369e+01
 64 -0.09440  4.78206e+01 | 65 -0.03826  5.60101e+01 | 66  0.14997  1.15292e+02
 67 -0.11917  4.88307e+01 | 68 -0.02210  5.49807e+01 | 69  0.65991 -2.50649e+02
 70 -0.72491  3.89250e-02 | 71  0.40701  1.28960e+03 | 72 -0.62381 -4.68268e-03
 73  0.07883 -2.69161e+01 | 74 -0.51509  2.14203e+02 | 75  0.39163 -1.85912e-02
 76 -0.19946 -1.53846e+02 | 77  0.67452 -4.41888e-02 |
77 variables; iteration 40; function evaluation 49; phase 3
Function value 9.5193592e+02; maximum gradient component mag -8.8488e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.30243 -5.16106e+01 |  2 -0.56371 -8.84878e+02 |  3 -0.51132 -6.31337e+02
  4 -0.21028 -2.91597e+02 |  5 -0.00412 -4.29119e-01 |  6 -0.00557 -5.63606e-01
  7 -0.00115  1.57469e-01 |  8  0.00138  6.52805e-01 |  9 -0.00400  5.85328e-02
 10 -0.00315  4.15608e-01 | 11 -0.01512 -1.04178e+00 | 12 -0.01311 -3.36687e-01
 13 -0.02113 -1.01201e+00 | 14 -0.02133 -4.55336e-01 | 15 -0.02279  1.86752e-01
 16 -0.03119 -1.36249e-01 | 17 -0.03935 -2.42212e-01 | 18 -0.04807 -3.54798e-01
 19 -0.05613 -9.10790e-01 | 20 -0.05790 -1.15627e+00 | 21 -0.05480 -1.64326e+00
 22 -0.03592 -1.90388e-01 | 23 -0.00248  1.88686e+00 | 24  0.16672 -9.20159e+00
 25 -0.22269  1.42411e+01 | 26  0.17265  8.75583e-01 | 27  0.07595  8.67400e+00
 28 -0.14306  1.20977e+01 | 29 -0.13274  1.60505e+01 | 30  0.13971 -6.16796e-01
 31 -0.19511  3.64140e+00 | 32  0.14882 -5.60349e+01 | 33 -0.02051 -3.66886e+00
 34 -0.07305  8.23387e+00 | 35 -0.21536  8.83792e+00 | 36 -0.07415  7.94910e+00
 37  0.06419 -1.51196e+00 | 38  0.02904  1.01711e+01 | 39  0.01530  9.78806e-01
 40  0.14956 -4.50799e+01 | 41  0.04260  1.38479e+01 | 42 -0.05908  1.97096e+01
 43 -0.06528  1.36963e+01 | 44  0.08370 -1.19802e+01 | 45  0.00174 -2.61106e+01
 46 -0.06308 -2.50498e+00 | 47  0.09196 -2.64187e+01 | 48  0.07755 -3.19100e+00
 49 -0.06966  9.66363e+00 | 50 -0.00388  1.05914e+01 | 51 -0.03858  3.08965e+00
 52 -0.05650  7.40413e+00 | 53  0.01696 -1.34394e+01 | 54  0.06631 -1.62984e+01
 55 -0.03554  6.88261e+00 | 56  0.14544 -4.95194e+01 | 57 -0.07205  5.15842e+00
 58  0.11360 -1.92988e+01 | 59  0.12350 -4.49518e+00 | 60  0.04078 -1.31241e+01
 61  0.16376  2.11557e-01 | 62 -0.07868  1.54773e+01 | 63 -0.02174  5.65135e+00
 64 -0.09805  4.87558e+00 | 65 -0.04131  1.26997e+01 | 66  0.14958  5.69760e+01
 67 -0.10805  2.75076e+01 | 68 -0.02682  8.68314e+00 | 69  0.65903 -1.06011e+02
 70 -0.81942  3.84130e-02 | 71  0.40551  5.77297e+02 | 72 -0.92414 -2.62021e-02
 73  0.04993 -7.89400e+01 | 74 -0.51479  7.73468e+01 | 75  0.40204 -9.08467e-03
 76 -0.19938 -8.85685e+01 | 77  0.69911 -2.26636e-02 |
77 variables; iteration 60; function evaluation 73; phase 3
Function value 9.4952779e+02; maximum gradient component mag -1.3581e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.30433 -5.82948e+00 |  2 -0.55923 -1.35807e+02 |  3 -0.51455 -7.20037e+01
  4 -0.20644 -9.41146e+01 |  5 -0.00748 -8.95134e-01 |  6 -0.00925 -1.07394e+00
  7 -0.00029  2.94621e-01 |  8  0.00319  9.34060e-01 |  9 -0.00399  8.96361e-02
 10 -0.00451  2.61084e-01 | 11 -0.00916 -9.88882e-02 | 12 -0.01096  7.14515e-02
 13 -0.01075  7.16554e-01 | 14 -0.01814  2.04305e-01 | 15 -0.02782 -4.50046e-01
 16 -0.03241 -8.40338e-02 | 17 -0.04312 -5.82727e-01 | 18 -0.05107 -4.68613e-01
 19 -0.05509 -1.08713e-01 | 20 -0.05955 -7.10967e-01 | 21 -0.04735  6.62368e-01
 22 -0.04282 -5.46312e-01 | 23 -0.03831 -2.63243e+00 | 24  0.16669 -3.42122e+00
 25 -0.20828  4.72326e+00 | 26  0.17037 -1.05255e+01 | 27  0.07083 -4.39505e+00
 28 -0.13023  1.78822e+00 | 29 -0.13383  4.28066e+00 | 30  0.13585 -6.27521e+00
 31 -0.16124  4.89516e+00 | 32  0.14803 -1.07102e+01 | 33 -0.02011 -2.43205e+00
 34 -0.07691  1.99296e+00 | 35 -0.20971  3.50339e+00 | 36 -0.07500  3.14081e+00
 37  0.06299 -3.84859e+00 | 38  0.02538 -1.91595e+00 | 39  0.01208 -8.39136e-01
 40  0.15327 -6.51819e-01 | 41  0.03214 -7.82927e-01 | 42 -0.06158  4.92810e+00
 43 -0.06669  3.60879e+00 | 44  0.07947 -3.06602e+00 | 45  0.00936  3.71621e+00
 46 -0.06599  3.59951e+00 | 47  0.09260 -6.08833e-01 | 48  0.07364 -1.93786e+00
 49 -0.06651  6.68306e+00 | 50 -0.00819  3.27709e+00 | 51 -0.03702  5.75346e+00
 52 -0.06016  4.53728e+00 | 53  0.01838  4.14859e+00 | 54  0.06455  1.70812e+00
 55 -0.03844  2.91250e+00 | 56  0.14566 -3.53949e+00 | 57 -0.07593  9.69055e-01
 58  0.11433 -1.29970e+00 | 59  0.11936 -5.27600e+00 | 60  0.04764 -1.80665e+00
 61  0.16049 -1.64693e+01 | 62 -0.08820 -7.62597e+00 | 63 -0.02131  2.87050e+00
 64 -0.09417  3.34996e+00 | 65 -0.03835  3.05461e+00 | 66  0.14504 -5.65280e+00
 67 -0.12337  1.48175e+00 | 68 -0.02147  6.88117e+00 | 69  0.65677  5.17333e+01
 70 -0.89890  1.73292e-02 | 71  0.40496  3.85430e+01 | 72 -0.95913 -4.86388e-02
 73  0.04699 -1.69137e+01 | 74 -0.50558  3.51708e+01 | 75  0.41666 -4.14752e-03
 76 -0.18634 -3.30958e+01 | 77  0.73668 -1.07231e-02 |
Maximum number of function evaluations exceeded

 - final statistics:
77 variables; iteration 78; function evaluation 100
Function value 9.4924e+02; maximum gradient component mag -3.0037e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.30437 -2.23813e+00 |  2 -0.55652  7.03272e+00 |  3 -0.51697  7.46625e+00
  4 -0.20550 -1.33602e+01 |  5 -0.00420 -4.29986e-01 |  6 -0.00422 -3.57710e-01
  7 -0.00201  5.84722e-02 |  8 -0.00299  6.16779e-02 |  9 -0.00477 -5.60683e-03
 10 -0.00700 -8.10381e-02 | 11 -0.00791  1.17540e-01 | 12 -0.01200 -4.42094e-02
 13 -0.01730 -2.51517e-01 | 14 -0.02073 -1.38369e-01 | 15 -0.02369  3.35344e-01
 16 -0.03262  2.62339e-03 | 17 -0.04065  2.64628e-02 | 18 -0.05098 -2.44730e-01
 19 -0.05535  1.00885e-01 | 20 -0.05938 -3.62052e-01 | 21 -0.05264  8.47586e-03
 22 -0.04287 -9.26109e-02 | 23 -0.02452  7.16743e-02 | 24  0.15629 -1.37240e+00
 25 -0.21241  3.16412e-01 | 26  0.17659 -4.12809e+00 | 27  0.06525 -1.51461e+00
 28 -0.12233 -4.18696e-01 | 29 -0.13559  3.38910e-01 | 30  0.13543 -5.06431e+00
 31 -0.16359  2.00189e-01 | 32  0.14756 -5.09510e+00 | 33 -0.01864 -7.91034e-01
 34 -0.07780 -1.01513e-01 | 35 -0.21008 -1.39308e-01 | 36 -0.07547  4.92276e-01
 37  0.06252 -1.16870e+00 | 38  0.02520  1.96975e-01 | 39  0.01304  5.05261e-01
 40  0.15194  1.01358e+00 | 41  0.03351  1.28270e+00 | 42 -0.06290  1.66035e+00
 43 -0.06772  5.41529e-01 | 44  0.07980  6.92356e-01 | 45  0.00787 -1.59527e-02
 46 -0.06555  4.84303e-01 | 47  0.09200  1.77351e-01 | 48  0.07402  5.19618e-01
 49 -0.06844  9.77762e-01 | 50 -0.00803  6.15931e-01 | 51 -0.03791  1.13185e+00
 52 -0.06038  8.77503e-01 | 53  0.01776  1.71709e-01 | 54  0.06400 -6.48335e-01
 55 -0.03821  7.20671e-01 | 56  0.14480 -2.64280e+00 | 57 -0.07244  1.47991e-01
 58  0.11324  3.26854e-01 | 59  0.11960  1.29746e+00 | 60  0.04758  6.65143e-01
 61  0.16018  1.20050e+00 | 62 -0.08116  5.71682e-01 | 63 -0.02286  4.35881e-01
 64 -0.09475  6.32692e-01 | 65 -0.03913  6.91583e-01 | 66  0.14494  9.75710e-01
 67 -0.11930  4.99604e-01 | 68 -0.02329  6.46090e-01 | 69  0.65599 -3.00375e+01
 70 -0.94784 -2.90259e-02 | 71  0.40514  4.73325e+00 | 72 -1.02603  6.40109e-02
 73  0.04565  3.30900e-01 | 74 -0.50403  1.23678e+01 | 75  0.42933 -1.73113e-03
 76 -0.18335 -8.77668e+00 | 77  0.76841 -3.77792e-03 |

Initial statistics: 77 variables; iteration 0; function evaluation 0; phase 4
Function value 9.4923885e+02; maximum gradient component mag -3.0037e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.30437 -2.23813e+00 |  2 -0.55652  7.03272e+00 |  3 -0.51697  7.46625e+00
  4 -0.20550 -1.33602e+01 |  5 -0.00420 -4.29986e-01 |  6 -0.00422 -3.57710e-01
  7 -0.00201  5.84722e-02 |  8 -0.00299  6.16779e-02 |  9 -0.00477 -5.60683e-03
 10 -0.00700 -8.10381e-02 | 11 -0.00791  1.17540e-01 | 12 -0.01200 -4.42094e-02
 13 -0.01730 -2.51517e-01 | 14 -0.02073 -1.38369e-01 | 15 -0.02369  3.35344e-01
 16 -0.03262  2.62339e-03 | 17 -0.04065  2.64628e-02 | 18 -0.05098 -2.44730e-01
 19 -0.05535  1.00885e-01 | 20 -0.05938 -3.62052e-01 | 21 -0.05264  8.47586e-03
 22 -0.04287 -9.26109e-02 | 23 -0.02452  7.16743e-02 | 24  0.15629 -1.37240e+00
 25 -0.21241  3.38312e-01 | 26  0.17659 -4.10579e+00 | 27  0.06525 -1.49155e+00
 28 -0.12233 -3.95945e-01 | 29 -0.13559  3.61564e-01 | 30  0.13543 -5.04165e+00
 31 -0.16359  2.22605e-01 | 32  0.14756 -5.07254e+00 | 33 -0.01864 -7.67866e-01
 34 -0.07780 -7.85086e-02 | 35 -0.21008 -1.17382e-01 | 36 -0.07547  5.15290e-01
 37  0.06252 -1.14563e+00 | 38  0.02520  2.20134e-01 | 39  0.01304  5.28433e-01
 40  0.15194  1.03610e+00 | 41  0.03351  1.30585e+00 | 42 -0.06290  1.68342e+00
 43 -0.06772  5.64576e-01 | 44  0.07980  7.15351e-01 | 45  0.00787  7.22281e-03
 46 -0.06555  5.07357e-01 | 47  0.09200  2.00287e-01 | 48  0.07402  5.42638e-01
 49 -0.06844  1.00081e+00 | 50 -0.00803  6.39106e-01 | 51 -0.03791  1.15498e+00
 52 -0.06037  9.00576e-01 | 53  0.01777  1.94877e-01 | 54  0.06400 -6.25275e-01
 55 -0.03821  7.43807e-01 | 56  0.14480 -2.62022e+00 | 57 -0.07244  1.71018e-01
 58  0.11324  3.49666e-01 | 59  0.11960  1.32023e+00 | 60  0.04759  6.88256e-01
 61  0.16019  1.22295e+00 | 62 -0.08116  5.94671e-01 | 63 -0.02286  4.59043e-01
 64 -0.09475  6.55613e-01 | 65 -0.03912  7.14716e-01 | 66  0.14494  9.98289e-01
 67 -0.11930  5.22375e-01 | 68 -0.02329  6.69252e-01 | 69  0.65599 -3.00375e+01
 70 -0.94784 -2.90259e-02 | 71  0.40514  4.73325e+00 | 72 -0.97397 -6.40109e-02
 73  0.04565  3.30900e-01 | 74 -0.50403  1.23678e+01 | 75  0.42933 -1.73113e-03
 76 -0.18335 -8.77668e+00 | 77  0.76841 -3.77792e-03 |

Intermediate statistics: 77 variables; iteration 20; function evaluation 25; phase 4
Function value 9.4923051e+02; maximum gradient component mag 1.1446e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.30449  2.05915e+00 |  2 -0.55651 -4.27274e+00 |  3 -0.51706 -5.36085e+00
  4 -0.20528  8.39187e+00 |  5 -0.00144 -4.13553e-02 |  6 -0.00193 -3.38131e-02
  7 -0.00240  4.46731e-03 |  8 -0.00340  4.19852e-03 |  9 -0.00476 -1.91406e-03
 10 -0.00652 -7.89625e-03 | 11 -0.00869  4.87832e-03 | 12 -0.01178 -5.86782e-03
 13 -0.01583 -1.42309e-02 | 14 -0.01999 -9.44135e-03 | 15 -0.02581 -8.14037e-03
 16 -0.03279 -1.16050e-02 | 17 -0.04099 -1.65563e-02 | 18 -0.04984 -3.78087e-03
 19 -0.05617 -3.83518e-02 | 20 -0.05773 -1.28801e-02 | 21 -0.05310 -7.21431e-02
 22 -0.04291 -1.17984e-01 | 23 -0.02605 -2.05135e-01 | 24  0.15513 -9.44072e-01
 25 -0.21095 -6.84484e-01 | 26  0.17835 -2.95816e+00 | 27  0.06210 -1.64528e+00
 28 -0.11869 -9.52870e-01 | 29 -0.13630 -5.73126e-01 | 30  0.13542 -1.89178e+00
 31 -0.16399 -6.15883e-01 | 32  0.14756 -2.94313e-02 | 33 -0.01861 -9.68875e-02
 34 -0.07814 -3.37022e-01 | 35 -0.20893 -4.50094e-01 | 36 -0.07594 -2.15886e-01
 37  0.06251  4.26164e-02 | 38  0.02506  2.86948e-01 | 39  0.01294  2.28256e-01
 40  0.15183  2.31870e+00 | 41  0.03354  8.52203e-01 | 42 -0.06336  5.12724e-01
 43 -0.06751  4.55179e-03 | 44  0.07971  1.88201e+00 | 45  0.00790  2.07323e-01
 46 -0.06569 -7.25571e-02 | 47  0.09196  1.22700e+00 | 48  0.07392  1.52383e-01
 49 -0.06860 -1.84735e-01 | 50 -0.00813 -5.09398e-01 | 51 -0.03810 -1.35969e-01
 52 -0.06053 -3.94386e-01 | 53  0.01759 -6.03627e-01 | 54  0.06394 -9.83366e-01
 55 -0.03858 -3.55801e-01 | 56  0.14480  5.38935e-01 | 57 -0.07237 -3.34589e-01
 58  0.11317  1.48221e+00 | 59  0.11953  1.90230e+00 | 60  0.04757  6.66800e-01
 61  0.16014  2.18582e+00 | 62 -0.08126 -4.17061e-01 | 63 -0.02290 -1.29247e-01
 64 -0.09488 -3.48925e-01 | 65 -0.03926 -4.50826e-01 | 66  0.14471 -8.10548e-01
 67 -0.11916 -6.94103e-01 | 68 -0.02342 -3.43902e-01 | 69  0.65603  1.14461e+01
 70 -0.94759 -2.51382e-02 | 71  0.40509 -9.38474e+00 | 72 -0.97333 -6.78973e-02
 73  0.04558  5.68204e-01 | 74 -0.50402 -5.57853e+00 | 75  0.42935 -1.65835e-03
 76 -0.18302  2.66166e+00 | 77  0.76844 -3.57146e-03 |
77 variables; iteration 40; function evaluation 48; phase 4
Function value 9.4922918e+02; maximum gradient component mag 9.8547e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.30445  1.58069e+00 |  2 -0.55654 -3.56960e+00 |  3 -0.51702 -4.38308e+00
  4 -0.20525  7.85100e+00 |  5 -0.00168 -7.45181e-02 |  6 -0.00213 -6.09719e-02
  7 -0.00236  9.46842e-03 |  8 -0.00336  9.58072e-03 |  9 -0.00476 -1.23689e-03
 10 -0.00656 -1.20706e-02 | 11 -0.00863  1.45627e-02 | 12 -0.01179 -5.96616e-03
 13 -0.01591 -2.44785e-02 | 14 -0.02002 -1.20415e-02 | 15 -0.02571  1.19400e-02
 16 -0.03277 -4.89164e-03 | 17 -0.04096 -6.28022e-03 | 18 -0.04993 -1.49248e-02
 19 -0.05605 -5.32756e-03 | 20 -0.05788 -2.94433e-02 | 21 -0.05290 -1.03864e-02
 22 -0.04261 -2.58249e-02 | 23 -0.02551 -5.95617e-02 | 24  0.15468 -5.24095e-01
 25 -0.21161 -6.49401e-01 | 26  0.17920 -2.11609e+00 | 27  0.06056 -1.43930e+00
 28 -0.11691 -7.27691e-01 | 29 -0.13675 -6.28636e-01 | 30  0.13540 -1.39223e+00
 31 -0.16345 -3.25276e-01 | 32  0.14754  5.47031e-02 | 33 -0.01876 -3.33899e-01
 34 -0.07798 -2.07385e-01 | 35 -0.20936 -5.92814e-01 | 36 -0.07588 -7.94532e-02
 37  0.06252  3.49229e-01 | 38  0.02504  3.82391e-01 | 39  0.01299  3.03831e-01
 40  0.15180  1.82066e+00 | 41  0.03351  5.51913e-01 | 42 -0.06343  3.45661e-01
 43 -0.06750 -6.28469e-02 | 44  0.07969  1.57481e+00 | 45  0.00789  3.91042e-02
 46 -0.06574 -1.99851e-01 | 47  0.09191  8.59519e-01 | 48  0.07397  2.86679e-01
 49 -0.06877 -3.09678e-01 | 50 -0.00803 -1.44877e-01 | 51 -0.03814 -6.92252e-02
 52 -0.06053 -3.41863e-01 | 53  0.01758 -5.60967e-01 | 54  0.06393 -9.47758e-01
 55 -0.03856 -2.83893e-01 | 56  0.14476  2.64870e-01 | 57 -0.07223 -2.06142e-01
 58  0.11315  1.45673e+00 | 59  0.11953  1.82111e+00 | 60  0.04753  4.44483e-01
 61  0.16009  1.62044e+00 | 62 -0.08113 -2.22193e-01 | 63 -0.02291 -1.01450e-01
 64 -0.09492 -3.89721e-01 | 65 -0.03929 -5.07209e-01 | 66  0.14469 -8.38736e-01
 67 -0.11888 -4.38150e-01 | 68 -0.02351 -5.24635e-01 | 69  0.65603  9.85472e+00
 70 -0.94358 -2.15298e-02 | 71  0.40509 -8.16198e+00 | 72 -0.96351 -4.55713e-02
 73  0.04559  4.99296e-01 | 74 -0.50404 -4.98353e+00 | 75  0.42961 -1.62648e-03
 76 -0.18304  2.37118e+00 | 77  0.76901 -3.47549e-03 |

 - final statistics:
77 variables; iteration 57; function evaluation 70
Function value 9.4923e+02; maximum gradient component mag 4.0012e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.30441  7.43731e-02 |  2 -0.55651 -1.81020e-01 |  3 -0.51701 -1.92738e-01
  4 -0.20524  4.00116e-01 |  5 -0.00116 -2.09638e-03 |  6 -0.00168  1.72952e-03
  7 -0.00245 -1.95476e-03 |  8 -0.00346 -3.30941e-03 |  9 -0.00476 -9.47023e-04
 10 -0.00645  5.03521e-03 | 11 -0.00884 -1.43682e-02 | 12 -0.01175  3.08974e-03
 13 -0.01559  2.80838e-02 | 14 -0.01990  1.02601e-02 | 15 -0.02584 -5.50487e-03
 16 -0.03277  2.13707e-03 | 17 -0.04090  1.19996e-02 | 18 -0.05013 -4.29416e-02
 19 -0.05602  1.21633e-02 | 20 -0.05804 -4.70257e-02 | 21 -0.05326 -6.35990e-02
 22 -0.04295 -6.04915e-02 | 23 -0.02560 -8.68808e-03 | 24  0.15455 -4.20229e-02
 25 -0.21018  3.24949e-02 | 26  0.17931 -2.80609e-02 | 27  0.06088 -2.72961e-02
 28 -0.11719 -3.47421e-02 | 29 -0.13669  4.04485e-02 | 30  0.13546 -8.39229e-03
 31 -0.16414 -9.14278e-02 | 32  0.14752  3.68657e-02 | 33 -0.01869  3.18580e-02
 34 -0.07812 -1.23402e-03 | 35 -0.20906 -5.51131e-02 | 36 -0.07603 -1.04488e-02
 37  0.06255  3.99293e-02 | 38  0.02495 -3.07328e-02 | 39  0.01302  1.00470e-01
 40  0.15175  3.61345e-02 | 41  0.03360  1.14569e-01 | 42 -0.06383 -8.01363e-02
 43 -0.06734 -9.33138e-02 | 44  0.07955  8.64250e-02 | 45  0.00800 -1.76089e-02
 46 -0.06576 -3.14768e-02 | 47  0.09186  3.95527e-02 | 48  0.07398  3.06848e-02
 49 -0.06885 -9.80146e-02 | 50 -0.00800  7.05202e-02 | 51 -0.03823 -6.45021e-02
 52 -0.06051  2.02444e-02 | 53  0.01760  5.18365e-03 | 54  0.06400 -9.83992e-03
 55 -0.03863  1.82130e-02 | 56  0.14479  4.06645e-02 | 57 -0.07233 -4.60935e-02
 58  0.11308  4.48046e-02 | 59  0.11941  7.18880e-02 | 60  0.04749 -5.07107e-02
 61  0.16005  7.70045e-02 | 62 -0.08128 -1.84139e-01 | 63 -0.02291  2.05847e-02
 64 -0.09480  1.03181e-01 | 65 -0.03938 -1.80683e-01 | 66  0.14475  1.54862e-02
 67 -0.11901  1.74284e-02 | 68 -0.02349 -1.54024e-02 | 69  0.65603 -3.75208e-01
 70 -0.91950 -5.66827e-03 | 71  0.40512 -3.24205e-01 | 72 -0.92956 -6.72989e-03
 73  0.04553  6.34526e-02 | 74 -0.50399 -2.99380e-01 | 75  0.43187 -1.38805e-03
 76 -0.18299  1.30394e-01 | 77  0.77379 -2.75262e-03 |

 - final statistics:
77 variables; iteration 0; function evaluation 0
Function value 9.4923e+02; maximum gradient component mag 4.0012e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.30441  7.43731e-02 |  2 -0.55651 -1.81020e-01 |  3 -0.51701 -1.92738e-01
  4 -0.20524  4.00116e-01 |  5 -0.00116 -2.09638e-03 |  6 -0.00168  1.72952e-03
  7 -0.00245 -1.95476e-03 |  8 -0.00346 -3.30941e-03 |  9 -0.00476 -9.47023e-04
 10 -0.00645  5.03521e-03 | 11 -0.00884 -1.43682e-02 | 12 -0.01175  3.08974e-03
 13 -0.01559  2.80838e-02 | 14 -0.01990  1.02601e-02 | 15 -0.02584 -5.50487e-03
 16 -0.03277  2.13707e-03 | 17 -0.04090  1.19996e-02 | 18 -0.05013 -4.29416e-02
 19 -0.05602  1.21633e-02 | 20 -0.05804 -4.70257e-02 | 21 -0.05326 -6.35990e-02
 22 -0.04295 -6.04915e-02 | 23 -0.02560 -8.68808e-03 | 24  0.15455 -4.20229e-02
 25 -0.21018  3.38525e-02 | 26  0.17931 -2.66823e-02 | 27  0.06088 -2.58676e-02
 28 -0.11719 -3.33313e-02 | 29 -0.13669  4.18507e-02 | 30  0.13546 -6.98960e-03
 31 -0.16414 -9.00402e-02 | 32  0.14752  3.82624e-02 | 33 -0.01869  3.32924e-02
 34 -0.07812  1.90249e-04 | 35 -0.20906 -5.37548e-02 | 36 -0.07603 -9.02401e-03
 37  0.06255  4.13574e-02 | 38  0.02495 -2.92988e-02 | 39  0.01302  1.01904e-01
 40  0.15175  3.75290e-02 | 41  0.03360  1.16002e-01 | 42 -0.06383 -7.87084e-02
 43 -0.06734 -9.18867e-02 | 44  0.07955  8.78489e-02 | 45  0.00800 -1.61739e-02
 46 -0.06576 -3.00494e-02 | 47  0.09186  4.09728e-02 | 48  0.07398  3.21102e-02
 49 -0.06885 -9.65879e-02 | 50 -0.00800  7.19551e-02 | 51 -0.03823 -6.30696e-02
 52 -0.06051  2.16730e-02 | 53  0.01760  6.61817e-03 | 54  0.06400 -8.41211e-03
 55 -0.03863  1.96454e-02 | 56  0.14479  4.20626e-02 | 57 -0.07233 -4.46677e-02
 58  0.11308  4.62170e-02 | 59  0.11941  7.32978e-02 | 60  0.04749 -4.92796e-02
 61  0.16005  7.83945e-02 | 62 -0.08128 -1.82716e-01 | 63 -0.02291  2.20188e-02
 64 -0.09480  1.04600e-01 | 65 -0.03938 -1.79251e-01 | 66  0.14475  1.68843e-02
 67 -0.11901  1.88385e-02 | 68 -0.02349 -1.39683e-02 | 69  0.65603 -3.75208e-01
 70 -0.91950 -5.66827e-03 | 71  0.40512 -3.24205e-01 | 72 -0.92956 -6.72989e-03
 73  0.04553  6.34526e-02 | 74 -0.50399 -2.99380e-01 | 75  0.43187 -1.38805e-03
 76 -0.18299  1.30394e-01 | 77  0.77379 -2.75262e-03 |

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 6
Function value 9.4922674e+02; maximum gradient component mag 7.3092e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.30441  7.43731e-02 |  2 -0.55651 -1.81020e-01 |  3 -0.51701 -1.92738e-01
  4 -0.20524  4.00116e-01 |  5 -0.00116 -2.09638e-03 |  6 -0.00168  1.72952e-03
  7 -0.00245 -1.95476e-03 |  8 -0.00346 -3.30941e-03 |  9 -0.00476 -9.47023e-04
 10 -0.00645  5.03521e-03 | 11 -0.00884 -1.43682e-02 | 12 -0.01175  3.08974e-03
 13 -0.01559  2.80838e-02 | 14 -0.01990  1.02601e-02 | 15 -0.02584 -5.50487e-03
 16 -0.03277  2.13707e-03 | 17 -0.04090  1.19996e-02 | 18 -0.05013 -4.29416e-02
 19 -0.05602  1.21633e-02 | 20 -0.05804 -4.70257e-02 | 21 -0.05326 -6.35990e-02
 22 -0.04295 -6.04915e-02 | 23 -0.02560 -8.68808e-03 | 24  0.15455 -4.20229e-02
 25 -0.21018  3.38525e-02 | 26  0.17931 -2.66823e-02 | 27  0.06088 -2.58676e-02
 28 -0.11719 -3.33313e-02 | 29 -0.13669  4.18507e-02 | 30  0.13546 -6.98960e-03
 31 -0.16414 -9.00402e-02 | 32  0.14752  3.82624e-02 | 33 -0.01869  3.32924e-02
 34 -0.07812  1.90249e-04 | 35 -0.20906 -5.37548e-02 | 36 -0.07603 -9.02401e-03
 37  0.06255  4.13574e-02 | 38  0.02495 -2.92988e-02 | 39  0.01302  1.01904e-01
 40  0.15175  3.75290e-02 | 41  0.03360  1.16002e-01 | 42 -0.06383 -7.87084e-02
 43 -0.06734 -9.18867e-02 | 44  0.07955  8.78489e-02 | 45  0.00800 -1.61739e-02
 46 -0.06576 -3.00494e-02 | 47  0.09186  4.09728e-02 | 48  0.07398  3.21102e-02
 49 -0.06885 -9.65879e-02 | 50 -0.00800  7.19551e-02 | 51 -0.03823 -6.30696e-02
 52 -0.06051  2.16730e-02 | 53  0.01760  6.61817e-03 | 54  0.06400 -8.41211e-03
 55 -0.03863  1.96454e-02 | 56  0.14479  4.20626e-02 | 57 -0.07233 -4.46677e-02
 58  0.11308  4.62170e-02 | 59  0.11941  7.32978e-02 | 60  0.04749 -4.92796e-02
 61  0.16005  7.83945e-02 | 62 -0.08128 -1.82716e-01 | 63 -0.02291  2.20188e-02
 64 -0.09480  1.04600e-01 | 65 -0.03938 -1.79251e-01 | 66  0.14475  1.68843e-02
 67 -0.11901  1.88385e-02 | 68 -0.02349 -1.39683e-02 | 69 -0.64529  7.30919e+02
 70 -0.33640 -1.00216e+02 | 71  0.65603 -3.75208e-01 | 72 -0.91950 -5.66827e-03
 73  0.40512 -3.24205e-01 | 74 -0.92956 -6.72989e-03 | 75  0.04553  6.34526e-02
 76 -0.50399 -2.99380e-01 | 77  0.43187 -1.38805e-03 | 78 -0.18299  1.30394e-01
 79  0.77379 -2.75262e-03 |

Intermediate statistics: 79 variables; iteration 20; function evaluation 27; phase 6
Function value 7.9791471e+02; maximum gradient component mag -4.6486e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
