
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 8.9820695e+02; maximum gradient component mag -4.6730e+03
  7 -0.00065 -4.11118e-02 |  8 -0.00038 -2.26458e-02 |  9 -0.00060 -3.65608e-02
 10 -0.00092 -5.28647e-02 | 11 -0.00119 -4.63926e-02 | 12 -0.00105  4.25061e-02
 13 -0.00092  1.69892e-01 | 14 -0.00208  1.75088e-01 | 15 -0.00236  3.94988e-01
 16 -0.00602  2.51482e-01 | 17 -0.00949  2.80452e-01 | 18 -0.01633 -2.47995e-02
 19 -0.02186  5.01504e-02 | 20 -0.02853  3.23042e-02 | 21 -0.03604 -3.42088e-01
 22 -0.03397  1.95401e-01 | 23 -0.03054 -3.96833e-01 | 24 -0.01138  7.22040e-01
 25 -0.00817 -2.91962e-02 | 26  0.00862 -1.78933e-01 | 27  0.15007  9.94016e-01
 28  0.07666  7.13748e-01 | 29  0.06790  7.90593e-01 | 30 -0.09216 -5.42440e-03
 31 -0.12634 -4.48479e-01 | 32  0.10456  6.64765e-01 | 33 -0.10586 -6.73754e-01
 34  0.11577  9.54108e-01 | 35 -0.01729  6.34958e-01 | 36 -0.09222  4.79441e-01
 37 -0.23290  1.17375e+00 | 38 -0.09459 -7.68057e-01 | 39  0.04078  1.05425e+00
 40  0.01182  1.72212e-01 | 41  0.00725 -3.13844e-01 | 42  0.13204  1.58015e+00
 43 -0.00277  2.00387e-01 | 44 -0.07687  4.75666e-01 | 45 -0.08060  4.04026e-01
 46  0.05956  1.03080e-01 | 47 -0.01656  2.49833e-02 | 48 -0.07481 -1.42945e+00
 49  0.07741 -4.52260e-01 | 50  0.04616  7.91254e-01 | 51 -0.07704 -4.47333e-01
 52 -0.03210 -5.61101e-01 | 53 -0.05206  8.90411e-02 | 54 -0.08662  3.28562e-01
 55  0.00219 -1.75864e+00 | 56  0.03709  5.95216e-01 | 57 -0.04916 -2.76864e-01
 58  0.12211 -1.41401e+00 | 59 -0.06102 -1.57267e-01 | 60  0.09007 -3.01945e-01
 61  0.07723  1.77830e-02 | 62 -0.03038 -7.07062e-01 | 63  0.19083 -2.55372e+00
 64 -0.00873 -4.37059e-01 | 65  0.62253  1.99168e+00 | 66 -0.68543 -5.89703e-03
 67  0.40943 -6.45354e+00 | 68 -0.57777 -6.87184e-03 | 69  0.13367  5.14470e-01
 70 -0.48242 -4.86039e-01 | 71  0.39257 -1.87537e-04 | 72 -0.16629  2.08551e+00
 73  0.67720 -5.31622e-04 |

 - final statistics:
73 variables; iteration 71; function evaluation 93
Function value 1.6936e+02; maximum gradient component mag 4.3960e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06156 -6.38273e-02 |  2  0.27529  6.34178e-03 |  3 -0.56938  4.39605e-01
  4 -0.49352  3.35640e-01 |  5 -0.11118  1.82096e-01 |  6 -0.03624  1.39109e-01
  7 -0.00038 -2.84367e-03 |  8 -0.00024 -3.51067e-03 |  9 -0.00036 -2.89362e-03
 10 -0.00053  5.90203e-04 | 11 -0.00082  4.08419e-03 | 12 -0.00139 -5.59246e-03
 13 -0.00217 -8.23127e-03 | 14 -0.00319  1.37893e-02 | 15 -0.00498  1.01828e-02
 16 -0.00773 -7.81111e-03 | 17 -0.01125  5.71183e-03 | 18 -0.01611 -4.47841e-04
 19 -0.02208  7.37761e-04 | 20 -0.02866 -7.27338e-03 | 21 -0.03400 -5.26584e-03
 22 -0.03485  7.33472e-03 | 23 -0.02783  3.09264e-03 | 24 -0.01527  6.63713e-03
 25 -0.00720  9.81879e-03 | 26  0.01125  1.24778e-02 | 27  0.14955  1.47476e-02
 28  0.07666  1.75574e-03 | 29  0.06783  1.07470e-02 | 30 -0.09232 -6.27141e-03
 31 -0.12594 -1.49160e-02 | 32  0.10448  1.31834e-02 | 33 -0.10519 -1.08955e-02
 34  0.11574  2.65418e-02 | 35 -0.01738  2.73066e-03 | 36 -0.09211 -6.28282e-03
 37 -0.23521 -3.16844e-02 | 38 -0.09386 -1.71831e-02 | 39  0.04062  7.87907e-03
 40  0.01181  1.43797e-02 | 41  0.00750 -1.79642e-02 | 42  0.13192  4.37224e-02
 43 -0.00265  2.01960e-02 | 44 -0.07710 -1.32422e-02 | 45 -0.08087 -9.00387e-03
 46  0.05969  6.84503e-03 | 47 -0.01699  5.29782e-03 | 48 -0.07393 -1.31381e-02
 49  0.07738  6.21280e-03 | 50  0.04597  5.16492e-03 | 51 -0.07688 -9.30479e-03
 52 -0.03203 -5.63760e-04 | 53 -0.05212 -8.89765e-03 | 54 -0.08698 -9.17477e-03
 55  0.00258  3.36107e-04 | 56  0.03682 -7.48778e-03 | 57 -0.04914  1.40674e-02
 58  0.12220 -6.40265e-03 | 59 -0.06133  3.88743e-04 | 60  0.09009 -8.57703e-03
 61  0.07697 -6.46257e-03 | 62 -0.03039 -1.03773e-02 | 63  0.19176 -9.57052e-03
 64 -0.00780 -9.98606e-03 | 65  0.62226  2.58631e-01 | 66 -0.65287 -6.66754e-03
 67  0.40939 -1.30767e-01 | 68 -0.56683  5.55876e-04 | 69  0.13391  1.36553e-02
 70 -0.48223  1.81710e-02 | 71  0.39357 -1.53941e-04 | 72 -0.16640  4.02780e-03
 73  0.67997 -4.35377e-04 |

 - final statistics:
73 variables; iteration 0; function evaluation 0
Function value 1.6936e+02; maximum gradient component mag 4.3960e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06156 -6.38273e-02 |  2  0.27529  6.34178e-03 |  3 -0.56938  4.39605e-01
  4 -0.49352  3.35640e-01 |  5 -0.11118  1.82096e-01 |  6 -0.03624  1.39109e-01
  7 -0.00038 -2.84367e-03 |  8 -0.00024 -3.51067e-03 |  9 -0.00036 -2.89362e-03
 10 -0.00053  5.90203e-04 | 11 -0.00082  4.08419e-03 | 12 -0.00139 -5.59246e-03
 13 -0.00217 -8.23127e-03 | 14 -0.00319  1.37893e-02 | 15 -0.00498  1.01828e-02
 16 -0.00773 -7.81111e-03 | 17 -0.01125  5.71183e-03 | 18 -0.01611 -4.47841e-04
 19 -0.02208  7.37761e-04 | 20 -0.02866 -7.27338e-03 | 21 -0.03400 -5.26584e-03
 22 -0.03485  7.33472e-03 | 23 -0.02783  3.09264e-03 | 24 -0.01527  6.63713e-03
 25 -0.00720  9.81879e-03 | 26  0.01125  1.24778e-02 | 27  0.14955  1.56485e-02
 28  0.07666  2.67540e-03 | 29  0.06783  1.16681e-02 | 30 -0.09232 -5.35476e-03
 31 -0.12594 -1.40077e-02 | 32  0.10448  1.40973e-02 | 33 -0.10519 -9.98171e-03
 34  0.11574  2.74529e-02 | 35 -0.01738  3.65668e-03 | 36 -0.09211 -5.36613e-03
 37 -0.23521 -3.08205e-02 | 38 -0.09386 -1.62668e-02 | 39  0.04062  8.80355e-03
 40  0.01181  1.53059e-02 | 41  0.00750 -1.70379e-02 | 42  0.13192  4.46290e-02
 43 -0.00265  2.11223e-02 | 44 -0.07710 -1.23226e-02 | 45 -0.08087 -8.08497e-03
 46  0.05969  7.76734e-03 | 47 -0.01699  6.22386e-03 | 48 -0.07393 -1.22180e-02
 49  0.07738  7.13234e-03 | 50  0.04597  6.08888e-03 | 51 -0.07688 -8.38517e-03
 52 -0.03203  3.61438e-04 | 53 -0.05212 -7.97438e-03 | 54 -0.08698 -8.25704e-03
 55  0.00258  1.26247e-03 | 56  0.03682 -6.56296e-03 | 57 -0.04914  1.49910e-02
 58  0.12220 -5.49329e-03 | 59 -0.06133  1.31082e-03 | 60  0.09009 -7.65992e-03
 61  0.07697 -5.54296e-03 | 62 -0.03039 -9.45195e-03 | 63  0.19176 -8.68586e-03
 64 -0.00780 -9.05976e-03 | 65  0.62226  2.58631e-01 | 66 -0.65287 -6.66754e-03
 67  0.40939 -1.30767e-01 | 68 -0.56683  5.55876e-04 | 69  0.13391  1.36553e-02
 70 -0.48223  1.81710e-02 | 71  0.39357 -1.53941e-04 | 72 -0.16640  4.02780e-03
 73  0.67997 -4.35377e-04 |

 - final statistics:
73 variables; iteration 0; function evaluation 0
Function value 1.6936e+02; maximum gradient component mag 4.3960e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06156 -6.38273e-02 |  2  0.27529  6.34178e-03 |  3 -0.56938  4.39605e-01
  4 -0.49352  3.35640e-01 |  5 -0.11118  1.82096e-01 |  6 -0.03624  1.39109e-01
  7 -0.00038 -2.84367e-03 |  8 -0.00024 -3.51067e-03 |  9 -0.00036 -2.89362e-03
 10 -0.00053  5.90203e-04 | 11 -0.00082  4.08419e-03 | 12 -0.00139 -5.59246e-03
 13 -0.00217 -8.23127e-03 | 14 -0.00319  1.37893e-02 | 15 -0.00498  1.01828e-02
 16 -0.00773 -7.81111e-03 | 17 -0.01125  5.71183e-03 | 18 -0.01611 -4.47841e-04
 19 -0.02208  7.37761e-04 | 20 -0.02866 -7.27338e-03 | 21 -0.03400 -5.26584e-03
 22 -0.03485  7.33472e-03 | 23 -0.02783  3.09264e-03 | 24 -0.01527  6.63713e-03
 25 -0.00720  9.81879e-03 | 26  0.01125  1.24778e-02 | 27  0.14955  1.56485e-02
 28  0.07666  2.67540e-03 | 29  0.06783  1.16681e-02 | 30 -0.09232 -5.35476e-03
 31 -0.12594 -1.40077e-02 | 32  0.10448  1.40973e-02 | 33 -0.10519 -9.98171e-03
 34  0.11574  2.74529e-02 | 35 -0.01738  3.65668e-03 | 36 -0.09211 -5.36613e-03
 37 -0.23521 -3.08205e-02 | 38 -0.09386 -1.62668e-02 | 39  0.04062  8.80355e-03
 40  0.01181  1.53059e-02 | 41  0.00750 -1.70379e-02 | 42  0.13192  4.46290e-02
 43 -0.00265  2.11223e-02 | 44 -0.07710 -1.23226e-02 | 45 -0.08087 -8.08497e-03
 46  0.05969  7.76734e-03 | 47 -0.01699  6.22386e-03 | 48 -0.07393 -1.22180e-02
 49  0.07738  7.13234e-03 | 50  0.04597  6.08888e-03 | 51 -0.07688 -8.38517e-03
 52 -0.03203  3.61438e-04 | 53 -0.05212 -7.97438e-03 | 54 -0.08698 -8.25704e-03
 55  0.00258  1.26247e-03 | 56  0.03682 -6.56296e-03 | 57 -0.04914  1.49910e-02
 58  0.12220 -5.49329e-03 | 59 -0.06133  1.31082e-03 | 60  0.09009 -7.65992e-03
 61  0.07697 -5.54296e-03 | 62 -0.03039 -9.45195e-03 | 63  0.19176 -8.68586e-03
 64 -0.00780 -9.05976e-03 | 65  0.62226  2.58631e-01 | 66 -0.65287 -6.66754e-03
 67  0.40939 -1.30767e-01 | 68 -0.56683  5.55876e-04 | 69  0.13391  1.36553e-02
 70 -0.48223  1.81710e-02 | 71  0.39357 -1.53941e-04 | 72 -0.16640  4.02780e-03
 73  0.67997 -4.35377e-04 |

Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 6
Function value 1.6935687e+02; maximum gradient component mag -8.7522e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06156 -6.38273e-02 |  2  0.27529  6.34178e-03 |  3 -0.56938  4.39605e-01
  4 -0.49352  3.35640e-01 |  5 -0.11118  1.82096e-01 |  6 -0.03624  1.39109e-01
  7 -0.00038 -2.84367e-03 |  8 -0.00024 -3.51067e-03 |  9 -0.00036 -2.89362e-03
 10 -0.00053  5.90203e-04 | 11 -0.00082  4.08419e-03 | 12 -0.00139 -5.59246e-03
 13 -0.00217 -8.23127e-03 | 14 -0.00319  1.37893e-02 | 15 -0.00498  1.01828e-02
 16 -0.00773 -7.81111e-03 | 17 -0.01125  5.71183e-03 | 18 -0.01611 -4.47841e-04
 19 -0.02208  7.37761e-04 | 20 -0.02866 -7.27338e-03 | 21 -0.03400 -5.26584e-03
 22 -0.03485  7.33472e-03 | 23 -0.02783  3.09264e-03 | 24 -0.01527  6.63713e-03
 25 -0.00720  9.81879e-03 | 26  0.01125  1.24778e-02 | 27  0.14955  1.56485e-02
 28  0.07666  2.67540e-03 | 29  0.06783  1.16681e-02 | 30 -0.09232 -5.35476e-03
 31 -0.12594 -1.40077e-02 | 32  0.10448  1.40973e-02 | 33 -0.10519 -9.98171e-03
 34  0.11574  2.74529e-02 | 35 -0.01738  3.65668e-03 | 36 -0.09211 -5.36613e-03
 37 -0.23521 -3.08205e-02 | 38 -0.09386 -1.62668e-02 | 39  0.04062  8.80355e-03
 40  0.01181  1.53059e-02 | 41  0.00750 -1.70379e-02 | 42  0.13192  4.46290e-02
 43 -0.00265  2.11223e-02 | 44 -0.07710 -1.23226e-02 | 45 -0.08087 -8.08497e-03
 46  0.05969  7.76734e-03 | 47 -0.01699  6.22386e-03 | 48 -0.07393 -1.22180e-02
 49  0.07738  7.13234e-03 | 50  0.04597  6.08888e-03 | 51 -0.07688 -8.38517e-03
 52 -0.03203  3.61438e-04 | 53 -0.05212 -7.97438e-03 | 54 -0.08698 -8.25704e-03
 55  0.00258  1.26247e-03 | 56  0.03682 -6.56296e-03 | 57 -0.04914  1.49910e-02
 58  0.12220 -5.49329e-03 | 59 -0.06133  1.31082e-03 | 60  0.09009 -7.65992e-03
 61  0.07697 -5.54296e-03 | 62 -0.03039 -9.45195e-03 | 63  0.19176 -8.68586e-03
 64 -0.00780 -9.05976e-03 | 65 -0.64529  1.92143e+00 | 66 -0.33640 -8.75220e+00
 67  0.62226  2.58631e-01 | 68 -0.65287 -6.66754e-03 | 69  0.40939 -1.30767e-01
 70 -0.56683  5.55876e-04 | 71  0.13391  1.36553e-02 | 72 -0.48223  1.81710e-02
 73  0.39357 -1.53941e-04 | 74 -0.16640  4.02780e-03 | 75  0.67997 -4.35377e-04

Intermediate statistics: 75 variables; iteration 20; function evaluation 22; phase 6
Function value 1.6866345e+02; maximum gradient component mag 2.3459e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.00787 -3.95109e+01 |  2  0.27560  4.82968e+01 |  3 -0.56576 -2.40404e+01
  4 -0.49640 -2.63106e+01 |  5 -0.15261  2.34588e+02 |  6 -0.03659 -3.05615e+01
  7 -0.00040  1.11711e-02 |  8 -0.00023  7.46883e-03 |  9 -0.00037  9.54346e-03
 10 -0.00061  1.11173e-02 | 11 -0.00098  1.45926e-02 | 12 -0.00149  2.97060e-02
 13 -0.00232  4.37984e-02 | 14 -0.00374  4.63417e-02 | 15 -0.00568  7.26509e-02
 16 -0.00850  1.16416e-01 | 17 -0.01254  1.44240e-01 | 18 -0.01780  1.89443e-01
 19 -0.02440  2.27966e-01 | 20 -0.03162  2.63601e-01 | 21 -0.03778  2.79206e-01
 22 -0.03960  2.90993e-01 | 23 -0.03338  3.80290e-01 | 24 -0.02153  6.36437e-01
 25 -0.01341  1.15313e+00 | 26  0.00701  2.33260e+00 | 27  0.14098 -1.00429e-01
 28  0.07961 -3.63267e+00 | 29  0.06289 -3.09871e+00 | 30 -0.08986 -9.86672e+00
 31 -0.12475 -8.15767e+00 | 32  0.10425  3.83376e+01 | 33 -0.10643 -5.72780e+00
 34  0.11545  5.71156e+01 | 35 -0.01774  9.73552e+00 | 36 -0.09288 -1.12011e+00
 37 -0.23510 -1.13917e+01 | 38 -0.09338 -2.62843e+00 | 39  0.04094  1.71488e+01
 40  0.01268  3.09994e+00 | 41  0.00841 -2.67835e+00 | 42  0.13146  1.16851e+01
 43 -0.00212 -7.62039e+00 | 44 -0.07680 -1.30263e+01 | 45 -0.08053 -1.56710e+01
 46  0.05824 -2.09841e+01 | 47 -0.01674 -1.75274e+01 | 48 -0.07285 -1.62758e+01
 49  0.07626 -1.56657e+01 | 50  0.04602 -1.09933e+01 | 51 -0.07659 -1.17492e+01
 52 -0.03152 -4.18369e+00 | 53 -0.05205 -3.21838e+00 | 54 -0.08643 -1.79521e+00
 55  0.00379  2.36095e+01 | 56  0.03865  2.99414e+01 | 57 -0.04859  8.51123e-03
 58  0.12294  2.85044e+01 | 59 -0.06101 -1.21593e+01 | 60  0.08900 -1.23353e+01
 61  0.07545 -2.08293e+01 | 62 -0.03028 -1.73121e+01 | 63  0.19193 -1.52632e+01
 64 -0.00610 -1.76441e+01 | 65 -0.64067 -1.22311e+01 | 66 -0.19082  4.89770e+01
 67  0.62472  2.97667e+00 | 68 -0.65270 -8.08682e-04 | 69  0.40978  9.97868e+00
 70 -0.56686 -3.88198e-03 | 71  0.15085 -4.50120e-02 | 72 -0.48341 -1.51142e+02
 73  0.39357  3.21949e-03 | 74 -0.16626  9.10496e+01 | 75  0.67997  8.24381e-03
75 variables; iteration 40; function evaluation 46; phase 6
Function value 1.6801536e+02; maximum gradient component mag 1.5708e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07880 -2.80538e+01 |  2  0.27609  3.04418e+01 |  3 -0.56513 -2.92328e+01
  4 -0.49700 -2.28412e+01 |  5 -0.18389  1.57079e+02 |  6 -0.03934 -1.44646e+00
  7 -0.00058 -6.92010e-03 |  8 -0.00033 -3.31949e-03 |  9 -0.00052 -5.45185e-03
 10 -0.00082 -9.23479e-03 | 11 -0.00127 -1.38623e-02 | 12 -0.00192 -1.43380e-02
 13 -0.00292 -1.61198e-02 | 14 -0.00447 -2.53407e-02 | 15 -0.00661 -1.62941e-02
 16 -0.00959  1.48997e-02 | 17 -0.01373  3.74739e-02 | 18 -0.01914  6.58478e-02
 19 -0.02609  3.92672e-02 | 20 -0.03405 -8.02789e-02 | 21 -0.04120 -3.05112e-01
 22 -0.04377 -5.37823e-01 | 23 -0.03749 -5.83416e-01 | 24 -0.02404 -2.19118e-01
 25 -0.01296  5.80194e-01 | 26  0.00977  1.56904e+00 | 27  0.13828 -2.19307e+00
 28  0.07099 -4.36974e+00 | 29  0.06674  6.89412e-02 | 30 -0.09081 -5.30134e+00
 31 -0.12693 -6.63501e+00 | 32  0.10349  9.23416e+00 | 33 -0.10642 -5.21444e+00
 34  0.11367  1.19791e+01 | 35 -0.01873  8.08254e-02 | 36 -0.09441 -3.88259e+00
 37 -0.23463 -7.15862e+00 | 38 -0.09487 -5.88584e+00 | 39  0.04055  3.02836e+00
 40  0.01427  4.84193e+00 | 41  0.00836  9.19725e-01 | 42  0.13195  1.78626e+01
 43 -0.00156  1.36340e+00 | 44 -0.07698 -2.70203e+00 | 45 -0.07880 -1.21263e+00
 46  0.05998  1.19652e+01 | 47 -0.01552  2.76639e+00 | 48 -0.07207 -2.25024e+00
 49  0.07735  1.27756e+01 | 50  0.04802  8.64415e+00 | 51 -0.07835 -9.79332e+00
 52 -0.03278 -8.54817e+00 | 53 -0.05113 -8.55392e-01 | 54 -0.08437  3.47230e-02
 55  0.00162 -4.12383e+00 | 56  0.03780 -2.94034e+00 | 57 -0.04769 -2.88108e+00
 58  0.12274  1.04861e+01 | 59 -0.05682 -2.37069e+00 | 60  0.08885  3.95444e+00
 61  0.07975  6.11129e+00 | 62 -0.02915 -6.06223e+00 | 63  0.19306 -3.21593e+00
 64 -0.00606 -1.00804e+01 | 65 -0.62675  4.94036e-02 | 66 -0.11576  3.23992e+01
 67  0.62219 -4.25091e+00 | 68 -0.64885 -5.65619e-03 | 69  0.40950  1.06566e+01
 70 -0.53142 -2.18753e-03 | 71  0.15328 -4.88541e-01 | 72 -0.48625 -8.97500e+01
 73  0.39297  2.73890e-03 | 74 -0.16849  5.09142e+01 | 75  0.67850  6.97789e-03
75 variables; iteration 60; function evaluation 72; phase 6
Function value 1.6770116e+02; maximum gradient component mag 3.2037e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13537 -4.91107e+00 |  2  0.27656  7.10024e+00 |  3 -0.56389 -2.50364e+01
  4 -0.49802 -1.66429e+01 |  5 -0.21112  3.20370e+01 |  6 -0.03891  1.62143e+01
  7 -0.00046  2.46357e-02 |  8 -0.00024  1.80010e-02 |  9 -0.00041  2.11866e-02
 10 -0.00072  2.08646e-02 | 11 -0.00128  9.99950e-03 | 12 -0.00231 -3.21960e-02
 13 -0.00398 -1.13829e-01 | 14 -0.00636 -2.22106e-01 | 15 -0.00968 -3.60400e-01
 16 -0.01346 -4.20748e-01 | 17 -0.01759 -3.64915e-01 | 18 -0.02333 -3.56363e-01
 19 -0.03040 -3.67992e-01 | 20 -0.03550  4.86472e-02 | 21 -0.03808  7.14607e-01
 22 -0.04074  5.00773e-01 | 23 -0.03477  3.46373e-01 | 24 -0.02614 -3.35641e-01
 25 -0.02122 -8.96978e-01 | 26  0.00343 -2.33248e-02 | 27  0.13251  1.48877e+00
 28  0.07423  1.01619e+00 | 29  0.06438  2.27583e+00 | 30 -0.08927  9.45219e-01
 31 -0.12674  1.30662e-03 | 32  0.10380  1.32943e+00 | 33 -0.10791 -5.01776e-01
 34  0.11398 -5.93958e-01 | 35 -0.02053 -3.22315e+00 | 36 -0.09415 -6.35588e-01
 37 -0.23732 -2.09127e+00 | 38 -0.09414 -1.23003e+00 | 39  0.04174 -1.04679e-01
 40  0.01415  2.03072e-03 | 41  0.00954  5.63349e-01 | 42  0.13267  3.06919e+00
 43 -0.00146 -2.60594e-01 | 44 -0.07623  3.34995e-01 | 45 -0.07971  9.57349e-01
 46  0.06111  7.94139e+00 | 47 -0.01536  3.39662e+00 | 48 -0.07082  2.34178e+00
 49  0.07824  8.40840e+00 | 50  0.04757  3.01048e+00 | 51 -0.07550  3.53556e-01
 52 -0.03080  5.26030e-01 | 53 -0.05132 -1.37252e+00 | 54 -0.08563 -2.56088e+00
 55  0.00294 -4.15603e+00 | 56  0.03919 -4.97663e+00 | 57 -0.04828 -2.76525e+00
 58  0.12397 -2.19779e-01 | 59 -0.05813  1.53807e+00 | 60  0.09056  6.82936e+00
 61  0.07978  4.68000e+00 | 62 -0.02857  8.61918e-02 | 63  0.19256 -9.36999e-01
 64 -0.01141 -1.58830e+00 | 65 -0.62588  4.09050e+00 | 66 -0.05413  7.05335e+00
 67  0.62377 -6.88014e+00 | 68 -0.64491 -4.03312e-03 | 69  0.40975  2.50066e+01
 70 -0.50152 -3.03305e-03 | 71  0.16020 -4.49534e-01 | 72 -0.48764 -1.90597e+01
 73  0.39076  1.66205e-03 | 74 -0.16913  1.07725e+01 | 75  0.67301  4.18551e-03
Maximum number of function evaluations exceeded

 - final statistics:
75 variables; iteration 78; function evaluation 100
Function value 1.6764e+02; maximum gradient component mag 1.4492e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16347 -2.79521e-02 |  2  0.27650 -9.01364e-02 |  3 -0.56273  1.44916e+00
  4 -0.49891  1.28635e+00 |  5 -0.22460 -1.72231e-01 |  6 -0.03927  2.27824e-01
  7 -0.00072 -3.00955e-03 |  8 -0.00055 -2.20442e-02 |  9 -0.00066 -7.65196e-03
 10 -0.00089  6.62416e-03 | 11 -0.00142  3.87628e-03 | 12 -0.00226 -5.98826e-03
 13 -0.00326  1.69841e-02 | 14 -0.00511 -1.39335e-03 | 15 -0.00712  7.17601e-02
 16 -0.01127 -1.39617e-02 | 17 -0.01589 -4.70285e-04 | 18 -0.02190  5.66588e-03
 19 -0.02910  9.52576e-03 | 20 -0.03684 -5.74877e-03 | 21 -0.04307 -8.38018e-03
 22 -0.04449  4.97918e-03 | 23 -0.03795 -1.31329e-02 | 24 -0.02555  9.74357e-03
 25 -0.01680 -1.36988e-02 | 26  0.00480  8.90541e-04 | 27  0.12699  1.04413e-01
 28  0.07629  1.87466e-01 | 29  0.06339  1.32877e-01 | 30 -0.08979  5.18506e-02
 31 -0.12723  4.58963e-02 | 32  0.10395  1.61444e-01 | 33 -0.10876  1.71584e-02
 34  0.11376  6.50220e-02 | 35 -0.01992 -4.28665e-02 | 36 -0.09521  5.49159e-03
 37 -0.23604 -1.44796e-01 | 38 -0.09411  8.59011e-02 | 39  0.04193  5.21542e-02
 40  0.01458 -2.97607e-02 | 41  0.00964 -3.61715e-02 | 42  0.13271 -1.86398e-01
 43 -0.00068 -3.79458e-02 | 44 -0.07652 -6.10584e-02 | 45 -0.07951  9.10814e-03
 46  0.06083  5.12855e-03 | 47 -0.01493  3.38878e-02 | 48 -0.07092 -1.73514e-02
 49  0.07797 -1.56766e-02 | 50  0.04793 -1.79943e-02 | 51 -0.07559  3.48427e-02
 52 -0.03077  9.31154e-02 | 53 -0.05102 -3.97158e-04 | 54 -0.08494 -2.60040e-03
 55  0.00332  8.61117e-02 | 56  0.03990  7.77034e-02 | 57 -0.04770  1.76793e-02
 58  0.12457 -1.42470e-01 | 59 -0.05914 -1.71119e-02 | 60  0.09031 -5.99713e-02
 61  0.07974 -3.44393e-02 | 62 -0.02905 -1.32109e-02 | 63  0.19327 -5.03363e-02
 64 -0.01037  1.56690e-02 | 65 -0.62483  1.15836e-02 | 66 -0.02212 -2.65349e-02
 67  0.62541 -1.35725e+00 | 68 -0.65067 -2.57120e-03 | 69  0.40997  6.56663e-03
 70 -0.45867 -2.75266e-03 | 71  0.16351 -2.46533e-02 | 72 -0.48859  3.22347e-01
 73  0.38252  1.03494e-03 | 74 -0.16968 -2.10574e-01 | 75  0.65271  2.50365e-03

Initial statistics: 169 variables; iteration 0; function evaluation 0; phase 7
Function value 1.6764016e+02; maximum gradient component mag 2.5676e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16347 -2.79521e-02 |  2  0.27650 -9.01364e-02 |  3 -0.56273  1.44916e+00
  4 -0.49891  1.28635e+00 |  5 -0.22460 -1.72231e-01 |  6 -0.03927  2.27824e-01
  7 -0.00072 -3.00955e-03 |  8 -0.00055 -2.20442e-02 |  9 -0.00066 -7.65196e-03
 10 -0.00089  6.62416e-03 | 11 -0.00142  3.87628e-03 | 12 -0.00226 -5.98826e-03
 13 -0.00326  1.69841e-02 | 14 -0.00511 -1.39335e-03 | 15 -0.00712  7.17601e-02
 16 -0.01127 -1.39617e-02 | 17 -0.01589 -4.70285e-04 | 18 -0.02190  5.66588e-03
 19 -0.02910  9.52576e-03 | 20 -0.03684 -5.74877e-03 | 21 -0.04307 -8.38018e-03
 22 -0.04449  4.97918e-03 | 23 -0.03795 -1.31329e-02 | 24 -0.02555  9.74357e-03
 25 -0.01680 -1.36988e-02 | 26  0.00480  8.90541e-04 | 27  0.12699  9.50854e-02
 28  0.07629  1.78019e-01 | 29  0.06339  1.23408e-01 | 30 -0.08979  4.24292e-02
 31 -0.12723  3.65698e-02 | 32  0.10395  1.52055e-01 | 33 -0.10876  7.78107e-03
 34  0.11376  5.56577e-02 | 35 -0.01992 -5.23777e-02 | 36 -0.09521 -3.91803e-03
 37 -0.23604 -1.53665e-01 | 38 -0.09411  7.64891e-02 | 39  0.04193  4.26590e-02
 40  0.01458 -3.92741e-02 | 41  0.00964 -4.56862e-02 | 42  0.13271 -1.95708e-01
 43 -0.00068 -4.74616e-02 | 44 -0.07652 -7.05056e-02 | 45 -0.07951 -3.33594e-04
 46  0.06083 -4.34390e-03 | 47 -0.01493  2.43746e-02 | 48 -0.07092 -2.68083e-02
 49  0.07797 -2.51212e-02 | 50  0.04793 -2.74832e-02 | 51 -0.07559  2.53939e-02
 52 -0.03077  8.36107e-02 | 53 -0.05102 -9.88247e-03 | 54 -0.08494 -1.20317e-02
 55  0.00332  7.65960e-02 | 56  0.03990  6.82063e-02 | 57 -0.04770  8.19015e-03
 58  0.12457 -1.51804e-01 | 59 -0.05914 -2.65867e-02 | 60  0.09031 -6.93916e-02
 61  0.07974 -4.38806e-02 | 62 -0.02905 -2.27168e-02 | 63  0.19327 -5.94170e-02
 64 -0.01037  6.15444e-03 | 65 -0.62483  1.15836e-02 | 66 -0.02212 -2.65349e-02
